UniqueCount	AmbigCount
8	0
2	0
5	92
1196	9098
9	182
811	4
3	335
895	2
367	147
24	8
7	263
440	301
10	428
5	45
1	636
10	330
687	3
0	814
12	6588
694	279
46	229
26	188
50	2284
38	516
1	424
4	451
0	17
22	1041
0	31
0	24
641	34
76	1033
31	421
0	0
228	1
1	47
0	5005
9117	25
0	0
42	2363
711	4
0	4
2	95
35	1058
29	402
40	830
46	165
8	16
348	0
9	299
337	151
2386	12
1302	3
102	30
2	827
1	0
0	178
1	976
702	391
1	78
23	910
9	19
3643	11
29	884
16	152
3	750
0	0
3	144
344	0
1	5
29	321
0	0
111	1157
72	374
0	0
78	460
90	0
526	26
4	277
44	578
4	909
6	108
37	1669
0	27
122	510
50	957
303	1
486	20
2	100
1053	3
35	1
3	1542
390	805
2319	6
6	488
2	7838
396	0
1089	1
19	248
121	660
172	51
45	1110
11	1568
3	133
0	155
4	810
330	170
0	1
55	62
70	0
901	4
25	399
383	1
13	5771
517	2
442	582
4	695
1359	5
3546	11
0	0
12	41
227	12
1	143
45	454
139	402
41	741
1149	212
0	0
154	352
0	0
1	42
67	362
1319	158
30	0
35	1
552	726
411	586
10	281
0	949
13	47
9	43
213	52
0	0
5	294
1723	3
1711	411
5	12967
25	56
279	2
16	1
22	556
1749	2
301	0
14	296
2	561
110	161
7	47
97	10
3	474
1	8232
5	1462
2	153
2	48
5	0
34	665
0	67
1163	0
609	223
1	0
1	1649
0	0
0	0
133	0
48	966
20	216
7	174
1337	4
2852	12
0	0
2161	9
79	499
10	423
1016	2
21	555
736	342
345	263
325	2
0	0
6524	20
2725	965
1354	9
11	81
8	139
1370	4
3	2563
6	663
38	283
2889	387
0	1370
8	214
5	170
961	2
2159	3
682	331
169	672
992	4
0	8068
22	3381
9	0
52	69
167	1
1	1
32	311
2	0
65	112
98	476
2106	9
196	761
80	0
524	1209
4	2724
1	58
685	76
139	1
931	1
53	0
5	220
150	78
0	80
0	331
0	1
24	581
35	368
7	596
1478	277
0	1
531	1425
105	499
733	2
166	0
0	2435
1	16
0	2479
4	131
240	546
1302	8
1040	27
39	698
36	901
0	0
3	21
0	0
1254	2
2	3
8	684
10	71
16	0
3	1565
765	1
247	454
20	131
44	25
42	162
9	2177
538	2
385	0
779	394
21	8300
2549	19
636	1
20	273
941	1
1161	6
0	11
1	133
0	0
131	239
134	0
689	0
0	0
43	30
295	751
18	1964
1	72
7	235
18	48
956	4
68	547
5	166
2	229
1	26
8	411
222	532
181	803
125	3745
98	243
17	1099
4	80
7	610
43	170
3106	407
18	215
516	0
0	15
494	75
256	2128
218	100
132	4574
46	1
1017	6
4	6
12	126
31	263
8385	32
5228	14
157	1302
1	888
0	338
33	1214
0	174
584	1180
0	0
4	602
3	430
12	53
130	0
315	2
26	239
5	30
22	1573
2	13
10	0
165	8
438	1167
109	2247
11	130
4	334
653	0
5092	20
2867	11
82	169
0	181
5	55
23	145
19	0
10	1
154	2
5	1705
44	1106
467	226
1	2383
12721	37
0	688
1057	561
763	35
0	95
335	759
46	4991
1	179
0	76
250	2428
77	67
17	39
10	0
271	0
75	1577
472	531
0	31
529	53
270	5
3110	11
101	266
0	0
26	405
0	73
99	853
425	0
540	0
3	0
3	108
416	3
36	1090
692	4
94	169
101	138
3	1140
46	118
1	58
12	248
1250	3
0	0
21	12
1390	4
20	42
825	2
172	0
34	237
57	894
1	6
1824	7
896	4
313	40
547	3
7	61
0	0
247	408
14	46
160	6
15	0
1	231
3879	948
2	17
11	1145
3	34
0	135
1	199
10	0
17	273
19	233
2	105
0	8
1	296
883	1
575	1277
1641	89
11	2408
249	283
171	0
10	40
184	6617
4	773
0	0
11	338
513	321
395	377
0	1
26	66
3776	9
1	0
532	0
0	10
2	88
32	226
195	0
1	3291
2	574
460	0
2	393
143	0
30	179
0	0
4	831
1162	237
122	16
14	2801
421	0
8	303
6	229
7	396
0	24
6	206
103	995
0	1
40	0
6	998
18	744
163	0
1890	1
0	19
0	371
0	14
2	1
10	444
174	35
35	462
1786	2
14	407
716	2
42	203
4	36
3	0
19	211
3	0
230	1826
889	2
311	0
10	356
8	876
0	47
0	0
45	656
1	208
814	7
2	234
1	0
0	280
4	3923
467	2
208	0
183	573
748	4
231	3
13	116
517	1
16	0
0	394
354	76
42	220
43	0
0	0
1541	396
37	265
2	98
2	2
45	569
2	84
712	2
7	328
3	23
24	42
3	186
15	260
0	0
170	1
103	1217
0	0
235	1
2	0
3144	9
0	0
11	143
18	2861
303	31
27	490
5	264
203	228
1976	5180
13	341
242	2265
0	571
60	459
19	2
108	185
40	144
5	28
1	1092
11	26
227	66
0	45
0	291
1	1044
0	0
62	364
2	186
1404	1782
38	556
516	35
3992	1100
2	100
1	20
1	120
3	424
442	53
40	334
21	1
0	0
57	1041
194	0
920	0
957	2
11	359
0	0
899	975
44	39
0	23
535	2
5389	2043
1814	4
8	1
5234	18
26	68
8	0
1	5
178	0
1	11
98	466
1643	367
340	42
3	102
17473	55
8	5
0	81
6	117
2	253
6	9
0	132
12	777
293	0
1767	3
6	219
0	0
0	2231
69	637
488	387
7	707
1195	4
0	0
591	1
38	0
18	477
178	314
1	170
796	2429
526	78
1	33
10	1289
4	130
5	3
224	0
7	250
7561	687
10	124
110	1
748	417
462	1
609	1235
1453	2
186	0
1	0
525	3
861	989
119	1
3000	9
1	1
33	0
0	164
22252	79
12808	33
447	0
1811	214
20	616
0	61
4	585
8	11
2	1623
0	54
0	241
641	1
1	816
91	217
579	2
857	965
3	1784
5118	12
14940	131
39	813
0	0
6	21
8	215
9	13
39	98
378	0
49	1089
0	0
26	31
12	349
165	9
10	1692
7	1491
58	415
13	4508
148	124
65	429
752	5
1124	22
295	3
7	326
401	2613
3	185
0	0
0	377
3342	1073
314	0
0	339
1030	4
37	223
0	44
2	292
54	406
4	45
0	46
0	0
18	777
25	210
3	179
27	3369
12	52
17	8
6	4253
3	414
4	0
168	182
764	70
2263	11
235	72
37	451
5	1114
27	2951
0	1
5	312
115	244
5	220
3	15
0	264
90	0
1200	1210
37	151
3	246
0	2
1	0
27	942
0	0
218	14
312	1
605	394
1	1079
2624	5
19	664
776	475
1	0
0	0
1065	7
8	0
65	542
157	21
0	4
9	2217
5	518
1	1
11	0
11	1
1	8430
16	3011
27	47
115	213
897	1
994	2
14	119
10	311
31	312
80	0
294	4
5	1356
7	424
2	159
1	2037
685	2
5	101
1	5
84	1133
50	808
14	283
0	13
1	0
358	218
5	49
62	880
957	4
134	558
0	2
38	8758
257	0
17	16
21	153
13	43
1	1552
56	573
2	0
6	0
0	0
21	0
0	0
16	609
0	0
415	2
6	136
135	1163
36	218
2167	489
1319	4
0	4
237	910
0	321
17	61
52	492
25	32
3022	5
182	0
0	615
19	85
9	19
0	0
3943	6
147	589
4	823
8	456
0	12
22	1436
4639	11
0	0
344	0
0	0
3	918
0	0
5	252
3	39
12	80
2	112
623	78
1531	36
101	285
495	2
2	93
347	78
2	536
1045	0
0	410
14	1
137	4
282	4494
1	125
6	1986
1331	101
2444	409
0	148
0	9
2193	12
59	210
1625	3
373	0
0	0
0	29
4	81
0	15
25	6
1181	28
0	1
0	0
1	89
59	4
811	599
48	0
119	4455
802	1151
0	65
158	0
42	841
46	640
141	891
5	710
2	234
0	1337
758	5
4	256
25	1368
8	7024
4	16
1	204
1834	119
653	4
20	377
2592	9
603	2
0	292
35	208
0	587
186	0
4	177
666	2
162	1
303	466
0	49
2206	7
93	1273
110	0
65	589
94	11962
0	14
626	933
1	5
2	75
2	1543
353	101
2	412
0	101
1882	6
0	430
5	0
12	187
2657	6
321	129
221	251
4	134
237	132
0	0
1341	548
2	0
191	407
0	2562
2232	6
543	0
1335	7
2	506
2	377
6131	21
14	585
12	43
1356	442
16	423
251	0
6	1395
11	177
402	10
778	2
83	752
574	1574
1	117
0	92
3	685
0	140
1	83
77	671
71	140
127	1
14	15
2	111
0	0
293	3940
6	432
1	119
0	24
6	156
12	674
92	4
0	43
65	1842
25	752
0	0
2702	4
6	24
10	3133
119	4642
3077	592
126	1346
59	676
9	153
290	125
181	348
0	51
2	79
16	0
589	69
2	300
178	0
37	280
6622	14
0	0
6	518
1530	4
7	57
84	400
240	1
3	2057
909	140
11	426
399	3
1	363
0	0
0	781
2	16
354	530
7	146
3	65
0	0
3	46
574	2
20	113
0	238
0	0
308	0
1	1018
2	37
12	166
361	435
1	670
497	5
34	130
265	40
300	260
60	3569
0	0
2762	362
1	75
12321	378
931	1
1	650
13	855
4	26
0	6
15	1340
0	3626
414	2
5	223
14	327
44	110
89	1488
89	892
10	594
0	83
50	84
3	56
5	153
1	1469
100	956
11	57
17	2438
168	12
0	0
10	55
165	1011
5	14
0	808
0	290
1	40
33	744
0	31
238	1091
0	5707
32	4
1	93
15	511
2312	582
767	391
3748	9
0	0
30	266
933	0
0	0
0	2
8	1430
3	105
2552	5
279	350
0	891
5	253
1076	7
194	829
24	351
3	201
2682	8
753	851
14	44
35	295
14	736
1	0
77	638
602	1
301	112
6	37
7	4
168	59
543	0
6	1506
8	0
122	84
1	49
1428	6
29834	98
7	127
5	1382
4	0
4	23
0	0
33	1
1284	78
4747	15
90	87
6991	152
17	41
0	0
386	1
3	5
1211	6
181	0
0	0
120	128
1015	7
101	0
12083	902
3	332
12	0
1	0
0	96
0	32
436	2
19	108
241	1
21	119
21	296
38	134
15	140
2	453
29	3402
873	227
2075	3396
7	228
5	252
0	285
21	18
680	252
164	4790
0	0
0	32
128	216
15	279
18	0
348	236
0	452
9	2591
10713	1014
212	2363
9	1488
8	1003
419	1112
338	99
264	1399
1	12
332	83
4	38
49	14
0	0
1	257
1	26
35	668
58	38
33	278
9	2485
274	70
3813	9
0	2
4	1114
165	1
0	65
9	87
1	123
6	786
1671	172
648	25
175	7180
612	0
68	111
407	0
333	74
807	474
7	0
1	2068
6	2266
55	3
106	33
499	0
260	479
431	0
874	275
7	2402
1	0
198	94
23	62
0	472
43	781
4	256
0	6
15	468
0	21
2	1090
128	0
0	902
0	19
2288	3704
0	0
10	33
67	788
79	1444
5377	13
1690	2
2581	10
1	1
89	1674
4	48
44	0
88	1663
0	83
0	337
71	1623
256	1895
3	0
47	385
4	78
143	78
1418	6
1	590
3453	8
160	1142
6	67
2535	9
0	1
53	2569
1	69
3	2
19	54
3	318
2195	7
17	6
157	451
22	1
51	0
25	43
344	0
911	3
1	45
1088	2
29	2210
16	182
1275	3
251	362
5	215
0	0
2	106
1	438
722	340
2645	27
8	32
1	0
5	69
1432	5
27	918
24	171
71	550
0	0
0	0
56	6
27	662
0	1
658	684
313	1
26	247
0	7
749	765
33	1220
0	401
188	3567
14	132
793	33
0	0
1	0
30	2502
0	0
5	1
39	254
34	373
13	47
12	197
1	1562
160	54
3	348
4017	15
0	248
1414	3
11	172
13	0
80	889
318	1786
1831	3
0	0
1056	5
230	161
51	1827
144	1133
22	0
9	498
2	15
2	304
533	2
202	67
0	33
52	0
0	167
1078	3
27	474
1297	5
3	0
44	7074
25	215
10	54
987	6
710	1
1	1
16	201
14	122
1	102
149	61
371	711
5	358
11	421
0	0
2	1067
28	1541
5	281
3	246
1407	1234
3	0
239	284
206	123
872	5
17	170
1	505
9	702
117	1303
1	86
21	53
78	623
1478	132
2225	11
8	75
1373	965
2	158
467	1
913	0
1	125
0	205
3	97
77	0
451	404
2	85
27	984
479	210
73	543
40	45
1157	838
4	0
97	167
1245	154
19	38
1734	7
643	1244
18	829
177	1518
0	0
587	715
0	1061
752	0
52	4
2	845
5	24
0	0
650	1066
26	7
5	66
308	212
2949	102
17	156
378	5321
2	13
351	280
1036	3
920	16
0	32
16	323
18	314
1	103
0	2133
63	1009
12	825
0	1
132	0
1833	6
858	3
14	263
298	569
167	393
3	394
9	0
2	0
92	0
14	37
9271	4041
427	137
1520	458
3	553
10	109
1	650
0	0
0	22
0	94
446	434
0	0
0	2
0	0
121	108
9	751
3	62
2417	780
13	174
5	5
5	275
11	45
1	0
6	4
1	10144
12	240
0	17
824	2
344	550
19	101
0	2
44	0
0	0
142	0
1079	7
2	12
17	13
4	646
43	760
9	1316
3	534
212	1038
3	0
234	2
12	278
3	208
145	0
2259	3
4	742
0	28
15963	41
16	172
4	54
6	206
117	1117
252	76
13	190
951	1439
401	1
128	328
13	347
5	136
0	2
4	108
349	3
391	41
4	232
134	215
1293	111
6	167
2	135
0	79
0	4036
3	59
20	161
113	664
272	1325
14107	4354
0	5
45	0
764	879
61	685
104	426
4850	6456
12	0
8	2475
19	531
278	155
1	832
0	97
5	623
0	102
56	107
24	37
463	261
3	121
0	340
21	502
2	17
1115	1859
570	4
10	78
0	0
1122	76
299	2956
1441	7
118	1
0	32
28	235
9	5
7	85
0	225
739	377
0	52
0	199
377	2
0	160
2912	7
25	1803
3268	6
21	0
19	87
0	0
4	271
0	5
529	2
2	0
0	0
751	2
2	15
1	2047
228	1
297	2
2399	9
348	0
0	0
685	1
1	3391
314	193
1038	245
0	18
26	0
5470	23
77	64
14	312
403	52
1119	268
0	1
2	340
1149	1402
23	769
40	0
113	0
48	628
0	0
0	0
0	0
187	205
0	12
79	731
0	0
1361	3167
5	397
0	7
1	864
591	1
51	155
94	781
188	926
1110	5
957	36
3	108
0	152
1553	5
3	934
3	43
753	313
4	143
281	4
189	0
393	1
452	2
685	2
0	1
870	4
1222	291
2	225
0	6
7	933
40	648
0	17
3	279
1	2
437	3
1442	1532
67	305
113	275
23	721
0	23
10	36
552	77
229	1
2	14
0	45
0	168
3	29
330	589
318	1
36	1
7	357
4	13
1000	5050
0	47
1010	4
528	737
580	1
833	134
157	15
217	28
0	212
0	42
979	8
1923	3
53	2051
5	12
0	3
34	0
23	42
0	0
1182	3
90	753
202	221
82	1003
1	23401
0	446
21	63
1	13379
0	1502
104	0
0	13
7124	25
3	299
1290	2303
611	548
3	0
4	0
0	2
19	485
35	72
1	0
0	139
2	461
5	21
3	350
0	0
5	242
0	6657
739	40
6	1960
1388	31
4	103
3	11
323	0
10	27
35	0
2	267
388	1699
74	1893
86	400
955	4
4	1001
34	0
21	1338
22	847
492	2
24654	74
62	74
873	5
20	0
29	937
1209	3
2044	5
216	418
0	0
284	1180
0	47
1	530
4	415
7	413
3	876
845	3
385	1
514	424
24	113
1	1530
26	312
33	1
2062	5
175	1
1748	4
77	2687
1388	10562
16	307
51	36
77	313
890	4
10	746
5	31
11	0
3	30
169	180
154	35
3	256
0	0
2	430
0	292
210	1
132	0
0	34
6	874
0	0
5	45
220	0
336	623
9	366
3233	11
2	313
0	0
4	44
261	23
0	135
0	128
217	461
2	60
2	3
12	126
2	5
7	763
886	3
455	109
7	12
538	1
37	3287
6	189
0	249
0	0
7	2012
0	0
704	134
69	1
292	105
10	0
0	38
22	11
207	0
1147	317
299	1
688	3
128	175
16	307
470	1
0	288
117	1697
7	0
120	213
257	88
3	12
0	256
54	2960
2	0
0	310
17351	57
13	697
135	0
5	862
27	474
0	155
6	1521
0	100
2	241
0	0
29	835
4	0
5	0
0	0
2	139
0	543
5	0
0	8
267	0
23	254
321	1610
28	0
37	3317
21	268
1	0
88	30
12	753
0	0
12	2675
1	21
5	426
1338	5
2369	264
518	499
0	51
368	0
2	340
479	266
256	4082
0	6336
0	0
1901	4
0	0
3620	58
8	187
70	2161
0	0
350	656
13	494
0	0
3	239
0	0
0	17
1063	77
2	240
333	4
440	0
3	257
1	1266
2	328
0	133
1114	0
2673	1225
7	54
6766	802
2	191
0	781
2	274
4	991
3	10
89	892
0	9
254	2
1895	9
26	508
18	912
3	61
663	1725
29	510
0	64
6	10
902	1
9	0
152	0
2	527
0	0
1	121
252	1040
10	78
24	69
0	0
0	275
0	93
10	0
97	150
4	361
2	72
0	1
498	745
876	1
4767	11
1	0
7	25
8	420
1609	7
2	203
14	823
2826	197
1	683
29	31
20	0
0	837
0	0
1	431
516	5
139	132
11	249
0	625
111	5232
207	935
11	0
27	291
2	90
2	1
1	4
0	58
16	0
42	190
1	365
697	293
0	6
2	74
49	271
3920	12
11	1653
278	345
59	1639
16	1259
277	1
345	1609
48	649
65	105
19	330
84	1545
8	200
610	2
8	142
258	0
13	110
2	33
0	0
454	79
8	38
1	375
225	0
0	2
0	1
0	0
8507	16
0	13
2	1558
3	20
0	0
1	0
27	30
64	1338
64	237
222	1
740	103
216	21
9	216
747	257
0	741
2	0
47	154
1	20
12	1264
31	764
0	77
1	0
668	8228
164	0
4703	249
1	2
3971	12
2	423
421	77
579	3
1	0
0	0
4	94
1070	3
3	0
4	5
1	7
0	5976
1560	6
1051	7267
622	1
1	517
44	0
1592	4
573	55
9	752
2400	6
3	0
26	132
20	2235
183	1
3	12
491	459
1	217
5	67
247	9
12	736
49	344
1	202
4	1996
1	1257
276	2
26	0
16	122
26	74
3588	7
554	1
5	0
204	2108
2	86
0	64
32	151
113	1754
580	231
0	2
2276	10
42	433
0	219
18	963
4	0
2	0
2970	250
878	491
1	0
795	2
2077	7
280	186
5	78
0	0
145	121
79	1877
2509	13
223	773
3	331
2	63
0	618
1401	42
204	2250
3	575
76	23
0	0
890	2
119	523
2	690
0	882
581	1
5	5213
0	263
565	2
3	22
1	13
214	127
36	110
2	122
882	6
1403	2
611	282
2	1750
802	87
527	146
0	487
69	686
65	454
0	0
1	0
0	626
493	3
235	1
39	3
1102	4
2441	11
21	791
3	253
28	1105
61	2196
423	522
1	73
344	107
164	385
3	0
773	1
72	745
277	485
6	87
0	0
0	0
1371	5
3	590
0	0
992	3
533	123
0	21
5	181
5	66
3	272
2	0
88	266
1	1170
0	532
2	164
135	422
767	281
0	36
721	287
502	845
8	0
0	0
1563	6
60	35
5	239
27	1888
24	110
9	1393
315	1
12	381
1	71
471	1
2	0
42	0
156	560
319	2
53	71
21	95
4051	7
3761	1846
14	501
1902	3
63	33
8	112
93	25
15	723
3	7
48	262
54	0
597	386
126	823
869	520
1539	3
18	2515
13	118
11	182
1	335
27	228
252	1
1270	4
759	278
0	28
16	141
294	209
293	822
452	555
937	600
8	78
2	9
13	15
3	291
3	804
360	329
270	5036
440	2
9	327
1091	2
8	87
52	0
50	128
5	34
5	1401
338	1328
2	35
4	993
592	8
0	0
6	83
5699	270
5	2812
9	0
281	0
0	409
3	1327
2	0
256	164
2	254
18	11
603	0
5	11
98	1808
19	986
1018	546
0	0
0	265
0	0
3	153
0	5
474	265
269	0
267	0
3	4726
299	96
2	463
45	2901
47	254
24	29
9	0
9	480
141	1114
670	821
11	501
4	1387
114	309
302	481
2557	3
31	20
2	67
33	820
1562	240
790	6
305	128
1	469
15	0
0	275
51	65
2691	313
21	714
5	99
1514	2
1	0
17	343
442	8
22	115
0	0
10	0
1349	549
112	1
195	29
0	17
9	724
1	21
21	945
33	359
4	170
516	0
3089	2246
0	0
1484	6
201	418
0	91
5	76
46	164
6	99
3	1502
4	112
1	9
15	11
171	0
78	681
22	110
46	83
213	0
14	401
5	296
6	26
2	285
157	3871
16	208
20	232
1	0
6	600
9	233
195	194
1	564
0	1
481	0
228	1097
6117	24
14	690
53	1005
0	8
0	162
1956	4
203	717
94	14
12	322
2	8
21	16756
255	465
0	103
1266	76
175	0
842	299
1	117
338	140
5	854
3	20
0	0
276	0
34	0
241	254
53	1232
14	1114
1	55
368	390
0	0
0	152
24	4
8	0
107	137
4	584
1	27
45	1322
9	1
1245	3
46	0
48	1
34	433
0	0
59	0
1	580
14	15
3	0
613	1
59	404
155	1312
378	0
7317	17
4	613
3	0
3	551
497	418
7	355
5	332
119	90
748	1
0	0
604	520
1170	298
71	2441
11	579
2	65
15	0
466	0
638	1
3	147
1	46
0	1
45	121
139	2
0	9
890	1
2162	111
81	519
648	18265
2	7
10	23
3	538
13	1181
0	69
19	98
0	4303
173	32
0	0
0	528
2	128
1	28
5	403
3	0
4	563
11	164
298	193
279	312
28	0
0	0
13	3
1271	7
2543	7
13	52
2298	21952
4186	4256
1230	74
0	191
419	47
1924	662
1643	3
1	795
523	1
418	0
0	1269
2	687
1	507
2911	6
0	10
24	1953
14	720
0	214
2351	7
100	66
38	600
55	11450
64	20819
148	0
190	624
5	128
25	679
151	293
14	2005
2	186
289	1204
251	0
8	63
96	105
118	867
0	0
2056	0
37	969
0	127
22	352
4	111
5	0
0	124
351	607
4	190
0	1021
335	1
27	55
39	0
5	19
11	143
0	140
4	0
16	2054
3417	12
71	305
42	2265
3	880
858	317
0	0
969	9
315	1145
1415	3
970	1
16	0
55	2
16	428
0	458
0	0
944	1
3	820
1001	4
21726	71
0	2967
0	0
4	0
3	314
0	232
0	2547
72	0
31	647
0	0
874	2
0	6
5	185
63	104
2	235
0	0
0	3
1891	128
22	379
7	111
1494	2
159	0
38	2000
843	261
331	992
395	2
0	6
4398	1347
789	831
76	489
2	283
0	0
1730	3
72	90
2	347
26	70
273	0
1831	1636
438	2
6	5
0	89
1	160
1	118
0	749
0	0
0	0
48	245
284	3
2277	8
2277	413
209	181
1	69
4	28
5	213
451	1
461	1793
71	1896
0	11
1	1599
39	1126
222	1
1	1199
28	1479
2950	2187
1	24
10	36
38	314
0	0
682	2
6145	369
5	0
0	0
512	1
0	597
0	239
3	0
13	875
0	225
1	488
733	74
27	142
1633	95
941	6
0	492
16	0
1689	9
1306	97
0	160
251	2
789	264
9	90
28	315
0	0
5	2956
0	0
12	141
3	0
1413	2
66	0
205	1
3	230
210	2
3	496
252	459
443	393
0	11
1846	5
36	730
38	635
2	422
5	269
5	354
0	2230
2	1264
6018	18
4	51
307	0
92	647
39	7009
27	771
1	12
0	43
116	200
720	3749
206	87
5	69
1593	3
3	0
734	249
0	0
0	0
7	4
3525	658
1	1
1694	5
4	8
11	2830
3986	239
301	2
6	1598
1048	354
29	168
531	2
12	1269
187	154
6	1006
20	0
14	226
492	3
0	0
13	136
52	384
81	109
229	1207
0	1
13	106
0	0
174	144
2952	212
3	0
1	0
146	0
0	196
15	48
1	2823
130	0
2	49
2	1748
40	333
45	0
10	0
5	141
4	152
333	2
48	86
36	0
6	1354
0	2
8	327
336	0
87	4943
1138	2
0	0
1084	3
22	3310
3	19
70	0
4	99
0	0
4	935
0	175
13	332
480	3
1	492
39	19
79	183
278	12
1	69
2	206
2	8
16	634
5577	19
84	58
13	518
1547	3
106	0
39	887
1320	2935
0	0
1356	399
192	79
3	0
692	3
4	280
2066	10
305	435
3	449
658	10785
765	3
38	394
0	324
5	64
9	49
2089	8
97	1161
1152	2926
9	1047
2438	14
232	1479
1483	249
4	459
10	13
3369	209
1	59
379	2
0	679
5	4
7	523
1558	25
1	92
2	379
23	11
601	3
834	2
2	3
6	101
6	1793
3	19
140	996
4	0
528	453
1	23
27	69
12	710
1	3124
2310	644
0	239
0	459
36	95
11067	42
2228	5898
0	0
42	17
4	2
50	245
271	0
22	112
533	2
93	375
5429	16
454	251
13	79
1	0
2	14
4588	15
0	5
1	243
67	175
357	157
1092	3
22	2503
1	0
2619	1315
1	471
0	176
23	908
2	79
41	1279
1	448
1201	6
14	583
202	0
48	0
22	46
45	188
647	3
7	47
3	948
43	160
2	248
1014	20
3258	12
0	0
2	8
0	0
67	2
11	0
1	238
0	1414
1334	699
290	2
27	0
854	5
264	721
10	0
243	267
2	31
755	2
2	211
11	309
3955	1045
3	46
254	1
0	33
1	0
5479	22
12	3912
9	24
12	521
0	0
0	0
0	325
1049	2724
75	511
2	1833
3	245
599	226
1	21
13	0
10	712
17	119
3	6
16	518
83	445
0	0
1	905
9581	530
1	28
1664	63
156	602
1374	126
0	48
0	0
547	1
1838	4
1	3
130	1263
13	112
18	0
3	14
118	70
462	3
104	1034
188	720
971	1095
754	468
5	72
31	56
496	1
0	0
110	1
3860	6
1	249
15	721
46	1
546	0
9	82
73	9873
194	449
22	5343
0	0
11	0
752	150
0	247
179	809
39	114
0	535
2	58
72	646
16	50
73	254
1594	3
2765	6
0	0
3002	7
0	166
647	423
0	195
5	4
9	157
7	193
2	202
2	55
0	9
454	88
1152	5
44	273
513	244
1169	4
2438	5
2304	121
0	2726
9	45
2955	3548
432	2247
153	0
18	935
19	888
11	299
217	1323
1067	330
587	1
79	347
1496	3
5	613
934	215
1	279
105	27
0	25
5	79
3298	9
1	10
4	115
5	649
0	0
0	298
43	1467
1	96
18	1058
0	0
8	1255
15	349
529	2
216	42
4	97
0	99
6	163
0	0
788	1198
168	0
3	109
279	470
66	1753
45	279
1	135
282	520
18	44
0	44
18	600
758	765
2	51
1	12
0	1657
7	18
795	4
0	83
2	0
134	0
24	40
0	175
256	3
0	0
289	0
2870	96
468	0
3	0
169	2
38	133
0	0
2	285
6	57
14	1338
0	35
72	897
1	186
142	1
41	687
2	14
19	218
2	1
821	4
0	0
193	1495
0	0
41	160
1	50
4276	13
34	2032
0	11
91	55
1	1540
0	0
717	5
31	807
1161	1291
98	2629
552	315
4	391
35	1599
2708	435
146	1
15	443
0	0
3	2062
9	3
0	188
61	43
0	0
1	243
93	1
0	0
2	32
663	1102
29	381
4	1
20	111
6	7702
248	217
20	4
94	261
5	182
2	81
3387	473
9	142
453	169
1	0
0	0
351	837
1	245
427	1637
249	140
0	2111
762	1
1656	8
8	2
12	1183
2	1485
1	118
2	0
5	401
145	50
1084	116
0	85
224	499
0	0
8	0
13	166
1875	9
0	53
23	157
18	276
24	34
129	1024
1031	2
967	68
5	0
32	1282
20	0
11	10
1345	39
301	0
3	181
0	410
39	348
0	0
7	45
4	275
1145	205
10	158
586	1
6	173
44	0
663	1630
14	247
0	2
10	1817
0	1370
3	430
0	0
9	545
13	25
2257	4
0	278
89	165
0	0
8	651
8	392
809	2
449	1
35	596
160	74
248	1
47	0
1	131
523	609
2	93
1049	293
1460	258
4127	15
573	16
103	516
124	126
3	27
0	1
1	50
10	1113
0	9
0	0
16	232
6	146
63	16
8	342
11	123
0	0
3	38
0	124
125	1011
2	416
367	0
25	102
314	535
1	81
1660	277
3	24
4	96
7	556
619	1
3	51
5	86
1666	682
68	307
6	153
305	10
367	0
126	532
266	441
4	157
13	421
283	456
142	53
0	69
1655	1
65	104
563	5
267	1
301	17
377	2
39	986
132	9
140	69
9	55
0	145
1033	3
0	661
16	18
1	44
386	4322
77	0
0	1
31	448
305	327
599	2
6	978
27	334
28	1061
3	7
8	196
572	20
2525	6
224	876
384	226
0	137
0	79
48	3223
49	44
20	30
1	33
8467	4858
6	406
86	0
9	8
2434	7
3	950
2	0
3	34
296	1
19	360
1	0
821	108
0	280
335	0
1073	218
0	621
0	0
12	8
36	2
577	3
1018	3
0	0
1	628
2	79
32	0
8	0
497	1836
251	17
3	148
344	0
318	0
16	111
0	4
38	1191
14	1162
1	2045
0	0
4	194
25	406
128	0
81	61
1	44
97	434
218	0
4319	6
57	1822
7	97
360	1
125	75
2	17
1	388
24	87
675	1
163	114
22	1323
14	8992
3	872
3	159
51	86
294	34
7	77
1122	1
608	99
20	0
0	5
4	328
485	57
49	106
64	444
219	73
1	6686
0	0
5429	1508
1	265
13	88
4	261
21	341
0	0
1	61
5	895
652	245
0	127
11	442
0	0
0	604
1006	5260
234	348
0	0
316	309
2	739
2	121
55	89
8	29
166	3912
7	929
335	1
25	10
0	0
20	535
0	1001
15	804
2	242
0	5
7	388
459	712
2477	4
1387	3
0	0
91	108
0	0
0	0
2634	31
26	64
44	190
8	15
722	1
204	242
2979	187
6	139
57	171
574	66
788	1
14	477
36431	6506
71	142
361	750
5	23
1	64
39	640
8	132
15	801
1	0
6662	24
68	104
1	1359
0	92
491	0
213	879
13	76
111	127
852	1830
17	13864
12	193
12	2300
17	1259
1914	6
1440	5
1	17
0	717
21	8
961	3
2	86
15	3448
207	272
387	210
65	1402
547	129
6582	19
126	1504
40	353
105	785
429	0
128	2431
7	0
0	907
37	980
0	304
18	7
0	143
0	0
1424	6
0	203
1205	507
522	175
0	0
2	364
0	41
297	0
9	123
0	66
110	65
0	4
6	140
1	16
20	0
5	213
5	21
3	14
2833	137
0	0
20	21
