UniqueCount	AmbigCount
774	311
1	8
12	59
201	1456
0	0
4	75
48	367
0	372
3	734
333	2660
1470	1
6800	125664
7	226
5	1254
3	118
0	6
73	348
61	482
1	484
2175	0
1	1755
17	1300
8	396
14	0
59	559
2	113
556	6630
563	1
4114	915
4086	380
3390	831
84	924
44	4613
16	2598
72	50
170	2165
4	207
2798	3
7	563
7176	1
12640	8
9790	9
810	1820
8	23
3	9
0	868
357	0
11	3529
20	758
1	1610
49	2049
8	983
1944	2
478	3482
18	1795
558	916
0	51
2	783
18	591
9	33
15	1040
0	0
19	311
1	205
20	360
0	87
4	208
45	1283
2124	2030
23	673
10	392
19	1131
30	0
2	8
0	30
393	0
882	88
7002	3
1	51
3	41
2	1445
4	957
704	1444
0	9
32	326
1498	2659
1700	220
412	1799
0	0
67	1215
47	1913
0	3794
0	8
108	1184
1379	70653
677	0
11	156
1	1
141	0
1	0
22	83
2914	17175
32	87
5373	39
14	975
281	0
586	244
0	0
8	153
1221	692
52	1409
18	97
2	1289
25	437
1100	1
0	0
19	7894
767	551
45	331
80	431
16	1055
13	1656
7	1021
3	818
0	8
40	1132
0	92
0	11
689	27
34	2171
38	592
6	19
791	6
6	266
1	9906
5678	1
1	0
0	20
3	0
0	4
4	96
91	2724
21	351
0	13
39	214
3	9
162	0
15	620
878	403
2	0
3125	5
44	13
6	1438
46	202
1	167
3	2619
3296	2281
0	130
13	857
9	9
753	0
6	616
29	123
1	1861
3	0
3	230
851	1
6	23
8	301
2	58
61	1349
115	707
19	62
61	333
1541	0
466	20
0	223
17	412
8	1254
7	4
98	1615
0	51
72	266
30	667
554	1
383	16
2	237
971	1
24	0
6	4915
315	849
2575	1
17	534
17	14429
200	0
1614	2
28	478
138	884
580	293
69	1117
15	4643
5	135
2	254
3	1190
692	287
0	1
103	174
33	0
397	0
7	272
510	1
21	9902
140	0
709	995
14	2154
4152	1
4923	1
52	0
0	30
737	34
1	262
67	845
40	582
4	73
1356	280
17	2
310	1870
1160	1941
29	471
51	342
1261	158
9	0
21	0
431	653
271	623
14	441
0	3194
22	38
5	54
33	10
0	28
11	1117
591	0
1698	406
27	20583
12	49
485	1
19	0
17	374
4302	3
976	0
18	657
2	234
148	195
38	275
1518	233
6	205
12	22297
16	1878
9	205
7	113
29	0
41	926
0	152
1395	1
418	123
45	0
0	1944
321	0
19	18748
823	0
46	1541
32	520
11	232
1656	1
4955	4
0	0
2964	2
133	706
6	437
1513	1
28	699
1489	760
282	295
223	0
0	0
2207	3
4579	1563
3091	1
23	101
3	104
7341	2
7	11163
7	735
15	131
3139	448
1	1927
9	284
5	107
557	1
1291	0
1445	800
153	981
258	0
0	9648
33	7937
33	0
138	255
240	0
7	8
8	27
3	0
163	242
0	2
5276	3
149	759
88	0
836	2425
5	1196
2	137
552	154
111	0
133	0
40	0
3	371
317	134
0	76
4	1660
0	2
23	1851
2	67
5	809
2977	605
0	0
50	275
55	408
775	2
41	0
0	4414
0	84
4	2166
0	170
69	289
312	1
466	21
15	452
18	719
11	0
1	6
30	0
1175	0
2	15
10	505
13	89
39	0
47	5413
683	0
523	1208
19	149
16	10
53	334
2	802
480	0
1459	4
961	476
35	15121
3758	3
1906	2
41	457
806	0
54	0
0	0
2	549
0	0
153	269
96	0
245	0
1	0
36	107
706	1861
56	3605
0	17
6	547
11	37
1431	1
328	2234
8	453
1	269
1	62
5	697
766	2150
217	632
131	4931
47	135
22	2038
0	148
36	5258
55	409
4167	612
6	68
977	1
0	11
3832	1618
198	1756
444	281
178	4424
0	4
811	2
3	8
2	21
29	372
14470	16
2379	3
121	1453
0	617
2	921
14	1092
0	1621
820	1695
2	385
14	830
29	1425
74	376
71	0
1116	3
22	308
6	34
12	1150
430	1121
7	0
32	0
440	1237
11	2961
9	58
12	806
1408	0
2809	3
6279	6
91	276
0	327
6	153
29	143
0	0
353	2
206	0
20	2934
156	1652
601	363
0	1072
9210	9
0	887
743	610
255	9
2	71
1342	2716
29	6700
1	276
2	80
477	5288
63	49
15	102
100	0
552	0
25	733
658	1319
0	69
830	71
95	5
734	1
58	414
0	0
20	572
0	124
29	289
1169	0
660	0
0	0
10	4
784	0
41	1222
659	0
105	183
125	164
9	2703
148	458
0	15
25	400
1874	3
26	0
19	25
847	0
0	0
1482	5
245	0
71	280
77	1003
11	35
991	0
2120	2
454	62
250	3
53	287
0	0
360	586
52	86
322	20
5	0
0	251
4810	1964
0	27
14	786
9	103
0	45
2	430
2	0
0	6
5	443
6	141
0	12
6	768
66	0
932	2267
1200	77
10	6177
150	154
334	0
2	11
184	8559
4	670
14	0
10	335
1231	880
1192	1293
0	6
25	90
20795	12
12	0
454	1
0	50
24	331
5	105
266	0
0	869
2	522
202	0
4	970
371	0
63	477
0	0
0	1326
1751	302
8	2
23	3832
1089	0
24	609
13	557
75	763
5	48
8	780
418	2768
13	322
165	5
14	2687
3	309
256	1
13	0
1	40
3	936
0	17
2552	295
11	596
44	6
36	193
4682	7
30	410
528	1
142	622
3	68
158	0
83	492
1	0
185	2134
1979	2
70	0
5	309
0	10
4	105
60	0
95	1832
3	582
2422	21
16	933
51	0
0	1039
8	10988
2653	4
93	0
560	1481
1404	1
217	1
14	253
1287	1
169	0
2	358
116	244
12	45
7	0
0	0
1898	583
9	213
8	230
190	76
28	710
1	198
1038	0
45	606
148	970
35	44
8	190
54	1155
2255	1
6	0
75	944
0	1
61	0
30	0
1724	3
0	0
10	215
97	1517
1342	46
26	707
1	93
18	22
204	461
11	515
91	845
0	639
115	676
65	19
32	26
244	1960
26	100
2	626
15	47
68	68
0	21
3	1048
2	846
0	1
56	423
7	872
2931	3832
83	566
297	27
3710	1070
0	36
5	168
1	72
1	183
619	104
152	1343
3	0
66	1
37	596
636	0
3216	3
10537	10
15	399
8	405
1110	1157
5	1
6	97
1115	1
3968	1757
2566	0
8	0
6351	4
82	426
25	6
2	23
897	0
1	8
108	659
625	120
334	65
7	58
3652	4
51	16
7	254
25	60
0	23
4	47
1	100
4	314
171	0
4366	4
16	555
17	0
0	1546
492	4423
1462	1578
39	776
1	0
0	0
1808	0
725	0
8	471
353	706
1	648
1601	5863
440	87
3	177
17	1203
4	90
10	12
641	0
7	442
5496	327
22	227
526	1
909	502
111	0
723	2482
3342	0
80	0
0	0
154	0
2516	2877
139	1
34	0
197	52
14	0
3	295
3995	3
5146	3
1098	1
294	45
39	1304
0	26
2	1104
4	33
2	1436
0	36
6	799
443	1
0	391
210	616
357	0
1066	997
0	106
8922	8
11596	71
39	1030
0	0
6	35
31	1147
3	21
59	284
308	1
54	1002
7	34
27	17
14	1375
192	8
0	2337
10	765
25	1349
38	4017
236	288
9	42
1961	1
2538	53
720	1
7	213
662	4274
1	250
3	0
0	526
5474	1932
0	0
5	1206
614	0
1	0
4	95
1	336
64	387
34	262
0	67
1	841
51	1209
29	235
7	320
53	5469
6	17
16	7
14	10547
3	267
586	1
280	445
1128	103
253	3
185	89
206	2575
6	1182
73	5416
32	193
1	592
37	736
1	382
5	30
0	840
72	0
342	345
68	361
23	377
0	5
20	0
46	1228
10	12
13	27
15	0
1244	741
2	915
2970	1
10	485
1867	1119
46	1
281	556
2361	1
1	0
155	2277
100	25
1	54
3	1158
5	465
3	8
31	0
85	12
9	20337
7	5047
11	38
163	290
1536	1
426	0
51	631
8	1194
67	1468
115	0
431	0
3	2622
8	406
1	107
0	500
523	0
10	187
161	3879
46	650
25	528
22	500
0	206
3	1
969	522
27	785
39	342
1435	2
201	1183
205	35
118	19770
326	0
11	25
27	331
12	230
1	2404
74	613
3	0
10	0
1	0
282	0
0	75
6	404
986	0
647	1
25	331
108	765
11	44
1287	346
1665	1
1	9
293	1407
1	271
24	90
95	577
9	16
561	1
1	0
0	228
42	288
18	32
0	0
1569	1
103	672
19	808
27	491
1	28
0	69
855	0
143	0
344	0
0	1
17	1189
0	1
13	273
43	119
17	152
29	469
1299	167
2179	56
128	511
1215	1
9	451
464	94
4	257
364	1
0	0
51	8
134	4
7	125
1	84
6	2943
1658	142
1090	260
0	330
1	175
659	0
102	459
1335	0
430	1
8	18
2	50
24	701
15	246
258	13
5817	166
2	82
3	606
5	452
39	4
247	251
84	0
70	15447
684	1181
0	772
369	0
75	2296
45	946
236	2339
2	466
3	285
3	960
1213	0
17	612
30	2126
28	10196
1	18
3	271
2269	253
1597	4
5	200
6	0
2	0
0	694
31	259
4	1855
30	0
7	827
424	0
194	0
253	571
1	126
2475	3
105	1690
30	0
76	672
70	12902
38	489
987	1423
51	557
5	142
2	1808
244	95
4	1122
0	66
2099	0
0	258
19	0
72	2171
1689	1
553	185
795	990
17	707
298	187
0	0
26	21
0	0
240	2603
0	7205
2347	4
333	0
1421	1
10	671
3	572
16593	10
19	563
56	184
4714	1145
26	705
324	1
2	402
3	275
1285	40
905	0
112	2611
1027	2744
1	414
0	190
4	882
0	591
4	298
11	176
3	169
1170	0
32	35
11	162
1	0
402	6066
6	545
10	417
0	18
9	304
106	2500
36	1
2	124
54	1627
92	842
4	0
253	0
12	36
52	9383
363	9870
2382	518
291	2082
76	1184
3	40
673	304
356	536
1	14
0	98
35	0
601	65
8	437
204	0
12	272
499	0
229	0
57	964
1404	1
42	18
173	713
281	0
9	2792
1091	193
25	1471
525	0
0	337
0	0
1	1455
8	37
186	313
4	100
2	203
351	231
3	33
6	0
14	215
0	218
3311	2
577	1
6	762
1	54
24	300
582	876
0	590
784	0
55	243
1253	178
109	91
49	3391
5	1358
3031	324
2	93
4154	141
527	1
0	205
31	2785
6	34
0	25
28	6333
0	6170
3331	11
6	223
12	861
371	232
82	2046
160	1485
8	632
1	129
5	1
7	91
11	175
4	1174
78	1248
0	23
1	284
255	19
59	0
23	45
214	2789
13	20
1	1228
4	259
0	94
16	554
2	42
258	1005
1	10875
18	8
0	97
1	716
2421	776
1840	991
2578	2
11	0
38	756
1862	3
0	1
0	30
0	418
8	108
2901	1
766	787
1	1447
13	313
5969	4
153	838
40	900
7	489
5480	4
678	664
5	56
5	34
1	284
53	0
48	891
1472	3
87	66
4	59
22	1
87	34
278	0
17	10049
3	0
245	166
6	246
1890	1
23997	22
156	628
15	3249
56	4
4	38
397	0
234	0
1885	122
4292	5
37	46
11734	282
35	234
0	0
700	1
2	4
474	0
32	0
137	0
763	832
1965	3
473	1
1269	89
6	88
1090	315
345	0
0	185
0	16
410	0
6	4
383	1
12	51
47	820
16	99
23	237
1	175
163	15260
1174	337
3236	4295
9	317
3	470
1	865
28	40
892	313
318	13630
9	637
7	215
45	194
2	89
5	0
1275	747
1	384
16	3154
51	3
0	20
14	1660
11	949
251	1010
1319	305
269	1730
0	19
543	173
7	65
711	161
0	0
1	468
11	84
59	1131
9	5
39	287
17	2048
577	171
5565	3
1	66
4	2160
65	0
7	382
16	170
3	708
1	923
3737	480
84	5
450	21647
1082	0
56	133
215	1
2530	1007
895	502
2	0
4	1300
12	5379
250	0
76	45
534	1
278	668
132	2
1223	536
2	1542
20	0
175	83
26	93
0	203
19	915
6	293
10	42
20	569
4	121
5	969
393	0
0	1622
0	29
1182	2555
0	20370
26	87
31	485
19	646
5454	4
4596	3
597	1
16	307
0	1
3	41
43	0
154	3247
1	258
1	315
117	1451
595	4434
30	0
32	165
1	160
227	96
2196	2
0	696
1160	0
91	820
6	61
343	0
129	891
94	5055
0	147
344	240
27	43
4	790
81	0
13	11
142	397
4	0
2	0
20	71
399	0
9	0
25	1969
3151	1
5	346
19	198
884	1
163	202
2	252
43	0
0	47
2	1048
485	235
1428	18
58	66
10	0
4	181
117	0
47	2041
163	1533
144	1456
26	0
246	191
148	99
9	402
26	108
73	108
217	0
13	56
14	5
52	111
23	2373
2	1375
333	8022
16	183
0	0
2	0
10	0
68	8138
16	0
6	3
193	1041
59	800
27	116
28	782
6	8660
296	184
8	290
3227	4
0	272
1316	2
6	138
13	0
149	2031
83	1325
1712	0
0	0
3532	6
104	216
117	3464
777	6042
30	0
2	1462
0	68
2	295
2226	0
186	61
7	212
71	0
2	152
1471	2
22	390
1666	1
43	86
46	5842
11	91
49	293
1338	0
1600	0
3180	192
19	216
5	66
1	2
43	63
935	1833
4	345
12	758
1803	1568
3	977
31	2338
0	233
5	801
1556	1452
52	0
393	500
637	385
2226	2
46	648
2	773
20	1314
72	1240
3	65
16	71
257	2536
638	55
5479	4
19	110
837	596
5	208
379	1
119	0
2	216
1	409
2	72
735	2
740	699
1	147
25	1018
942	518
81	433
13	68
1421	1096
56	0
278	350
4772	872
11	19
960	2
1932	4590
6	1636
27	347
7	263
467	723
0	290
22	0
596	23
5	1503
2	24
26	1
629	1089
1	0
15	216
291	174
2652	107
35	277
401	6694
2	23
296	263
519	0
3724	160
0	859
18	295
3	167
0	15
1	1206
95	1185
45	1263
0	0
674	1
766	1
1684	5
295	5303
175	155
542	1517
7	2567
16	0
13	2
679	2
14	82
34387	18459
518	197
1950	496
1	581
16	239
1	504
2125	3
0	46
0	491
713	926
0	5
14	231
0	0
20	9
38	1025
2	13
113	38
22	278
188	112
2	414
13	98
13	0
0	3
0	10031
10	378
2	117
1670	2
286	504
12	53
6	27
25	0
0	152
64	0
21	0
42	99
72	56
27	2688
30	845
16	1618
0	566
74	658
114	1
551	0
3	551
10	780
96	0
3346	4
6	1416
0	21
17718	3
31	161
9	100
5	363
68	1054
342	143
16	447
279	129
356	0
137	431
4	66
10	365
20	9
7	231
281	1
770	89
20	1034
489	632
447	59
0	0
9	273
0	225
13	6990
1	100
15	181
161	1406
330	1763
28824	15879
9	243
0	0
448	677
48	936
1419	4697
3834	6142
613	0
4	1572
49	1055
672	472
0	649
2	161
7	1160
2	300
1	5
2	5
37	18
6	93
0	408
6	88
9	5
1911	4143
2956	6
12	258
13	19
465	26
107	805
1067	1
13	1
0	19
78	435
30	27
14	292
1	854
743	347
0	194
0	189
247	0
0	38
2515	6
10	849
13281	6
786	0
5	32
1	1
4	79
188	239
1569	4
5085	3
2	0
2389	3
5	23
1	2091
7	0
238	1
2259	4
74	0
5	71
190	0
0	2192
522	389
201	215
0	1067
21	0
6962	5
191	150
37	256
576	75
1645	491
1	17
2	508
1198	1471
25	535
57	0
283	1
13	762
0	0
2	0
1	1
958	1234
1	99
132	1172
14	2981
296	839
10	622
0	10
4	1471
614	1
21	327
394	3930
194	744
2648	2
1087	45
1	231
0	164
2459	3
2	977
0	18
443	332
1	287
371	7
366	0
981	2
122	0
368	0
0	10
305	0
1232	227
1	412
8	99
0	18
134	2380
0	103
8	459
103	1249
581	1
3922	5381
100	439
599	1520
7	576
10	109
3	18
858	248
152	0
1	74
0	53
1	214
5	120
204	340
72	0
66	0
2	44
15	4
1010	11053
2	95
286	0
306	647
190	0
1134	394
268	33
139	24
1	152
2	544
957	0
2523	3
24	3485
0	6
7	14
242	0
21	11
488	0
369	1
9	373
97	145
171	1565
1	34480
0	413
18	80
0	4452
1	4369
51	0
3	50
4663	3
3	591
1422	747
733	1209
1133	0
422	4
0	0
76	1382
112	153
4	0
0	429
0	226
7	69
8	820
4	5
2	197
0	9654
1173	65
13	3566
6016	115
10	314
3	13
124	0
15	43
10	0
7	1091
477	2509
160	5261
109	775
2	0
1	342
523	0
17	1550
9	682
474	0
29299	27
64	25
1984	2
5	0
53	1530
5007	1
59	0
259	387
96	0
621	2051
0	12
0	225
17	1158
2	85
7	677
2445	0
2605	1
1544	1543
23	235
0	739
79	1132
69	1
1529	2
254	0
5479	5
61	2263
1315	19373
11	204
205	161
222	906
572	1
1	597
5	21
282	0
1	44
353	374
241	87
2	187
41	7
1	587
2	118
102	0
8	0
2	89
3	1799
3	0
3	43
265	0
320	588
8	911
8886	9
2	610
79	0
6	138
234	15
0	44
5	195
167	333
1	77
4	26
23	63
1	12
7	614
128	0
1894	874
115	296
1415	1
45	1822
14	581
0	285
0	1
2	1670
102	573
153	19
14	0
562	277
6	0
0	31
43	13
4	0
1743	427
726	1
4315	4
400	919
0	19
455	0
4	747
95	890
83	0
314	594
211	147
4	27
2	379
46	722
16	0
0	2939
21	0
13	1523
0	0
1	839
124	1901
3	472
7	1581
0	268
7	426
0	0
20	400
2	0
1109	1
9	13
0	26
3	625
7	0
2	32
1083	1
32	797
322	1646
0	0
18	4613
19	349
612	0
189	53
7	122
1226	6
8	3147
2	24
9	638
4145	7
1032	144
282	306
0	41
90	0
0	803
561	213
30	804
0	6391
11	145
985	0
0	0
2963	35
15	590
27	2083
19	0
237	730
54	2215
2	12
9	237
0	321
0	21
360	45
4	231
315	0
111	0
3	883
0	4718
1	748
4	262
23	0
2472	1133
6	103
267	39
1	212
0	4064
11	484
1	632
9	24
276	2109
12	689
356	0
4261	5
23	601
38	3331
12	232
443	2790
26	651
3	291
0	3
1529	1
11	0
79	0
0	151
1	11
4	100
29	355
12	113
66	282
81	72
1	404
0	126
29	0
132	248
2	198
1	147
0	0
266	394
2533	2
6363	3
17	0
3	55
2	473
1405	0
9	239
14	727
118	20
0	170
24	63
12	0
0	1157
21	0
1	2039
1074	1
760	861
3	141
0	585
88	5121
431	1964
14	0
20	184
1	144
4	5
1	13
7	100
1659	0
205	1777
1	208
2875	1674
3	38
10	273
50	316
844	1
3	280
260	342
82	2181
38	4011
93	0
207	1185
139	1896
405	186
12	396
50	927
8	177
446	0
40	429
725	0
7	63
0	37
1335	1
4032	611
9	184
0	1051
395	0
10	172
0	6
3	0
18533	12
0	0
0	1425
6	44
74	0
568	0
126	185
26	1066
82	413
202	0
850	131
607	68
33	746
1645	430
0	630
0	0
30	157
3	18
7	3275
7	111
8	292
232	0
1360	34122
122	0
6512	443
3	12
0	0
21	1792
644	131
139	0
296	2
9	0
4	119
482	1
228	0
19	37
4	17
0	11208
814	0
1	768
273	0
2	532
36	0
5762	3
1261	158
6	748
944	1
3	0
24	120
7	2015
21	0
5	73
533	398
0	266
21	304
434	12
30	1013
91	376
0	311
2	698
2	4611
19	0
7	0
4	185
636	1612
4478	5
3	0
4	0
122	1961
3	91
1	76
10	25
101	3440
42	26
1	5
803	1
237	991
0	487
27	1724
27	0
152	48
1699	150
2382	1420
10	0
10	0
415	0
453	312
2	21
655	1
82	64
32	582
1525	4
271	1208
3	496
0	71
7	2872
6192	216
23	294
4	1904
3	0
13	1723
298	0
115	668
9	1484
3	2428
806	0
3	9355
0	21
572	1
2	46
1	29
451	402
46	187
0	189
1686	4
1316	1
621	471
2	1443
2019	255
618	175
5	1080
32	569
65	845
5	1
1796	3
2	769
1538	1
744	2
16	0
1602	2
3442	2
13	660
0	647
96	2250
39	3309
1219	1703
2	149
1296	531
130	282
103	0
181	0
4	1131
191	320
8	113
4	1581
249	242
654	0
14	2273
226	0
395	0
555	133
0	0
9	463
18	68
5	367
0	0
84	222
1	1482
0	634
1	295
14	51
860	351
1	267
164	140
247	769
4	0
26	5
767	0
267	122
3	140
58	2813
13	10
3	437
2398	1
6	371
1	133
1559	3
2	0
24	0
203	1003
596	0
24	26
38	123
2	0
1344	701
7	138
3917	4
45	46
3	99
257	79
9	711
3	29
93	188
62	0
1077	795
99	743
2910	1724
1549	0
10	874
45	501
29	395
2	83
123	740
874	0
664	1
1738	653
0	20
54	206
479	276
164	808
561	1387
630	418
29	166
8	6
21	5
6	536
0	1020
998	748
44	1003
1071	0
36	631
956	0
124	586
1452	1
6	16
5	7
4	670
78	633
43	980
6	1646
326	2
41	0
9	144
10373	195
6	4507
153	1
8	0
0	182
1	2152
2	0
585	431
51	2007
42	34
1710	3
2	9
13	514
5	118
195	110
14	0
0	700
0	0
4	866
1	12
351	245
158	0
79	0
0	624
275	88
9	280
52	2505
39	221
3	3
6	0
0	1113
154	1973
1458	2105
16	2280
5	2635
386	701
288	522
6	0
61	58
6	139
86	1731
1718	188
1150	1
45	34
1	516
23	0
0	489
58	51
1307	171
34	743
1	54
3458	4
21	0
17	336
368	8
38	133
3	48
61	0
2298	1056
1006	0
110	52
0	54
32	498
4	107
42	1901
18	261
14	515
1020	1
464	426
20	0
1099	0
86	281
0	142
17	282
27	165
204	1824
4	2325
6	242
3	19
41	23
185	0
234	1919
21	122
24	49
257	0
13	208
5	114
20	96
6	1317
53	9881
21	259
34	394
829	1
3	712
14	301
468	557
0	288
0	3
57	0
76	369
16019	6
30	651
18	459
0	138
0	427
3768	4
194	262
171	53
12	303
19	12
32	33181
192	355
1	36
4451	236
539	0
1563	684
5	455
42	29
0	378
4	55
0	0
0	0
10	0
200	246
104	2787
7	1490
0	62
798	1363
3	0
0	77
25	10
3	0
40	123
0	142
0	21
55	2426
152	32
10058	5
20	0
834	1
4	174
53	0
124	0
3	370
63	82
21	0
1460	1
129	1200
72	844
18	0
3355	1
10	1015
1	0
13	1356
604	464
8	379
12	564
65	72
237	0
0	0
1341	1422
4331	1082
113	4226
36	1295
8	148
638	9
465	1
243	0
11	159
4	40
66	383
24	68
369	1
1	30
435	2
2741	194
71	1184
239	11007
1	15
10	74
0	383
49	2639
0	54
8	108
0	7331
780	46
17	95
1	799
4	81
50	218
15	476
561	25
4	130
39	565
304	212
273	476
134	0
285	0
0	0
3641	0
1943	2
73	347
693	6869
6449	10548
604	47
0	180
260	35
2410	629
40	0
0	372
25	0
765	0
0	1620
4	1131
0	300
0	0
1	3
53	3910
8	117
1	549
818	1
69	44
59	1291
262	17317
163	34144
95	0
116	478
22	333
25	1154
269	760
35	8902
3	154
132	750
64	0
93	280
28	24
43	572
1	0
5878	6
13	629
0	57
10	322
1	32
12	0
5	239
132	432
10	307
4	1907
10	0
28	29
22	0
37	224
175	1493
0	340
0	0
3	238
4865	7
98	561
0	66
9	2635
1677	824
0	0
1952	2
528	2103
1039	0
3408	3
83	0
9	0
55	1348
0	596
0	0
302	0
1	1237
2343	1
2968	2
0	3548
0	0
122	90
3	603
4	637
2	1033
112	0
14	413
0	3
403	1
0	6
7	475
230	316
19	492
32	1
7	100
6878	668
9	546
8	230
2779	3
320	0
82	2823
1274	645
377	1432
869	1
5	134
14063	5092
229	198
122	941
2	132
902	0
1627	1
50	102
0	334
61	94
99	0
2136	2560
337	0
0	0
0	98
6	578
5	157
2	615
169	0
5	217
40	382
2	0
770	0
1024	104
291	413
0	95
1	32
1	252
250	0
511	2080
32	351
0	19
14	6135
15	750
907	0
2	3699
9	479
9788	7380
10	68
1	5
6	103
18	0
342	5
2604	223
3	0
0	0
261	0
0	1050
0	684
85	1
5	1685
2	126
1	646
2866	325
81	432
2043	113
33	0
0	432
9	0
526	1
2610	260
2	209
1504	10
993	461
3	166
70	1051
0	0
0	969
55	2843
29	391
445	0
908	1
38	0
1248	2
6	117
65	0
0	419
235	512
1129	1282
53	262
4037	2
55	1748
11	246
2	851
15	561
16	537
0	2744
5	1111
16966	9
0	29
372	0
14	349
180	28316
62	2682
1	5
1	201
158	228
103	693
270	141
5	86
2294	3
402	1
2036	563
18	50
0	171
3	1
3224	547
6	0
4228	4
0	0
2	944
3527	252
735	1
2	849
616	179
89	474
332	0
2	419
161	186
1	669
2649	0
8	337
174	2
210	120268
19	275
274	1631
19	26
391	1949
0	9
7	71
61	654
71	27
11120	929
10654	5
5	0
28	0
1	617
138	452
7	7084
16	0
4	39
0	1851
24	679
8	0
5	0
5	141
6	233
205	0
30	110
97	1
15	1318
0	9
3	42
176	0
34	2457
1313	4
0	1
842	0
1	1025
0	4
12	0
39	367
0	3
6	1513
0	45
18	312
800	1
2	452
663	236
96	418
1060	34
1	94
5	284
0	0
2	193
0	0
355	193
26	916
712	1
0	0
73	2000
695	1871
0	0
2062	599
82	26
9	0
2204	3
4	235
4222	2
108	157
1	598
652	13109
3833	7
130	1906
4	323
6	52
6	53
2209	1
703	7487
796	2102
2	107
2976	4
28	479
641	135
1	319
10	30
8971	679
5	318
835	11
1	1541
5	8
12	668
2265	67
2	23
2	181
71	23
667	2
1230	3
19	73
3	159
3	2088
0	4
146	924
16	0
666	763
0	31
34	79
1	160
0	7202
3529	1132
0	217
0	301
50	184
11873	7
1602	4047
468	0
22	0
6	7
178	717
20	0
7	188
65	0
77	243
8827	4
385	203
4	106
8	0
3	3
8004	6
0	9
5	338
142	76
640	277
2915	1
8	951
1	0
352	182
2	403
1	889
32	822
3	221
38	721
1	346
157	0
5	374
118	0
68	0
13	41
109	497
2113	4
1	18
5	2382
112	381
2	200
1252	48
1849	2
31	253
7	10
1	8
222	0
2	0
11	888
0	112
1144	577
348	0
41	0
9	0
39	66
950	1
326	340
0	2
824	2
0	173
16	335
4350	1445
4	35
1223	2
5	530
0	0
7729	12
13	1969
2	17
13	1192
1	11
8	0
1	637
152	498
72	931
0	1221
3	262
285	155
9	25
1	0
19	1443
9	73
28	35
6	342
174	879
0	0
1	1175
3927	304
1	17
2308	30
443	2195
2802	220
1	306
151	81
398	0
1247	0
3	34
145	1153
7	133
37	0
8	117
55	27
597	3
245	2111
70	273
1286	1129
1220	483
16	191
41	92
2289	2
11	0
246	1
3889	5
2	2927
9	731
3	0
994	4
47	80
100	15771
264	826
37	4176
0	1
26	11
21	8
3	491
277	1326
18	376
0	617
3	25
49	647
15	44
103	295
196	0
2008	2
1	0
371	0
21	477
616	391
0	289
4	0
10	152
4	214
1	916
9	79
1	12
511	80
1702	4
56	457
662	364
2130	1
23	0
2899	248
0	546
0	23
3004	4121
242	1540
123	0
11	1155
52	3215
3	330
444	2443
1985	606
1217	1
220	1169
2113	2
5	713
2283	534
1	65
48	23
13	872
15	115
8089	6
1	18
6	250
18	2036
0	0
1	3466
55	2804
2	160
31	3257
0	0
9	1194
0	124
1708	1
218	29
1	63
0	110
4	201
4770	28
577	1048
298	0
3	107
240	967
89	5517
28	291
3	168
440	713
36	95
3	231
12	993
256	365
1	40
3	25
0	1791
0	2
1016	0
1	212
793	0
1735	2
46	73
4	665
0	0
0	8
123	0
10691	274
690	1
1	0
918	58
25	148
0	0
12	710
3	115
3	1291
0	17
22	567
2	694
78	0
89	2456
0	11
26	351
2	3
89	0
0	2286
209	1819
17	0
180	578
38	368
51	0
6	1756
0	1
127	90
0	1987
22	4319
1206	1
12	495
683	472
12	3418
630	392
2	348
28	2899
895	163
60	0
13	981
12	0
3	253
4	9
1	406
157	87
165	3
8	52
203	1
4	0
4	202
852	2127
105	986
6	0
84	695
24	9329
100	241
1107	239
101	215
7	121
0	104
10520	1670
21	246
949	365
0	0
510	0
145	865
1	227
811	5021
521	201
0	1919
372	0
1781	1
4	4
2	463
10	4412
5	103
31	0
0	266
480	188
2373	200
0	147
190	579
30	41
16	0
39	656
1631	1
0	207
38	155
24	520
14	20
338	3866
70	0
2651	233
249	1
27	1384
42	0
44	47
3312	88
525	1
1	247
0	95
90	775
70	1310
2	108
6	247
728	191
48	577
2012	0
22	746
40	0
1197	3748
15	296
1	151
18	4479
0	1453
3	420
20	0
3	438
35	90
693	1
0	376
74	193
0	458
0	136
9	222
831	0
405	0
3	146
116	75
15	0
255	0
0	93
1162	1471
2	259
566	185
350	92
6152	6
489	37
4	160
210	251
5	52
96	0
0	128
5	771
0	9
25	0
4	449
4	370
171	45
8	474
5	162
2	7
0	36
2	200
25	371
7	567
8	0
10	53
788	1592
0	200
1188	241
4	5
6	100
40	2512
152	0
0	37
16	258
1285	794
64	526
16	542
997	27
431	0
203	579
322	722
8	309
19	479
13	44
286	51
4	288
2269	3
88	113
1736	2
330	0
1129	49
940	0
53	1352
109	21
343	178
8	185
0	59
1712	1
1	1982
28	43
1	60
139	2747
4	0
1	1
5	148
367	443
4457	4
5	1346
35	931
21	1088
11	90
2	200
427	18
68	0
376	1426
936	740
0	438
0	55
14	3233
66	43
50	128
9	182
1380	919
20	2527
1010	0
4	6
4780	3
3	2521
0	0
0	48
30	0
17	264
13	0
773	113
2	661
16	0
1316	268
5	3102
5	0
24	13
55	0
729	0
1764	2
0	0
3	1007
1	102
18	0
42	0
445	1612
1119	78
17	372
402	0
471	0
3	36
0	755
2	191
20	1231
3	789
155	0
5	591
