UniqueCount	AmbigCount
0	69
1	1479
1	495
849	1899
0	1
52	366
1172	2070
323	35
203	826
109	0
44	571
6	664
0	1467
3	168
17	129
2	8
40	0
8	135
8	4
3	0
1	0
0	39
3185	22209
3	134
862	0
1	311
1263	3
281	66
42	33
11	707
688	325
28	486
0	32
2	594
5	155
236	0
0	1484
2	8864
830	201
44	149
153	807
24	1672
26	507
0	339
5	582
2	25
8	743
0	26
0	6
450	25
5	764
78	666
0	0
199	1
0	70
1	13331
11406	34
0	0
31	3576
1116	3
0	5
0	63
65	1752
7	234
33	505
28	172
1	10
400	0
2	568
559	200
1190	2
933	4
19	10
0	832
0	2
2	188
0	1230
500	278
1	126
3	862
36	20
2219	8
57	1117
6	99
1	831
0	0
5	156
224	1
0	13
5	317
0	0
63	892
69	330
0	0
46	324
125	1
327	17
2	362
12	569
3	1070
12	95
32	1442
0	20
137	527
73	1039
239	1
359	10
1	76
2210	5
32	0
0	1611
306	646
2135	3
1	297
14	19117
379	1
1155	2
4	151
56	625
113	39
37	1082
3	3347
0	161
0	124
1	958
392	257
0	0
111	68
11	0
526	1
15	486
380	0
0	13540
239	1
324	402
0	466
1975	8
2908	4
0	0
11	53
248	6
0	157
30	586
24	329
31	767
1393	169
0	0
136	384
0	1
3	24
56	338
2298	209
62	0
40	0
1176	1333
374	663
5	329
0	1174
35	102
13	66
114	25
0	0
1	277
2747	6
1593	356
3	18653
18	50
382	1
29	2
15	426
1526	2
1263	5
5	181
1	638
89	167
0	25
65	6
1	391
0	17837
2	2074
2	107
1	23
11	0
16	539
0	55
1063	4
448	136
2	0
0	1593
0	0
0	0
105	0
87	1025
3	156
2	68
1882	5
3476	9
0	0
2387	8
87	472
10	473
896	4
40	1207
914	504
339	430
1197	1
0	0
6571	14
2153	741
1527	2
8	47
0	115
2613	7
2	7183
4	406
25	142
2644	312
1	1172
2	118
6	143
843	0
1910	4
544	240
179	1000
820	2
0	10849
2	5149
5	0
15	18
459	2
4	0
29	270
0	0
54	95
95	753
1539	2
117	587
38	0
890	1906
2	2269
1	47
511	79
100	0
3198	9
15	0
0	144
132	66
0	77
0	325
0	0
17	856
33	352
4	523
1477	279
0	1
454	1448
77	593
392	2
225	1
0	3218
0	20
0	2522
3	239
180	764
694	2
910	23
23	476
24	793
0	0
0	21
0	0
567	5
0	0
2	773
15	106
28	0
3	2268
553	1
138	306
13	94
20	10
21	133
0	1811
404	2
718	4
753	260
6	11573
1545	5
661	1
29	236
946	4
381	2
0	7
1	228
0	0
141	191
52	0
367	1
0	0
7	56
365	833
3	1479
0	25
4	312
13	106
540	0
140	938
4	187
2	114
1	64
7	425
288	688
248	1196
31	2079
115	244
13	1466
3	86
0	988
37	150
1881	211
2	60
496	0
0	15
595	73
318	1857
87	60
68	2938
210	1
539	2
0	6
9	184
62	394
10437	41
10711	21
103	1139
2	865
3	237
17	1199
0	96
564	1259
0	0
0	665
2	274
6	53
200	0
564	3
15	239
0	9
10	1935
6	24
13	0
55	1
299	953
34	2672
2	69
7	615
595	3
4126	13
4131	14
82	257
0	142
5	32
17	193
9	0
3	0
144	0
1	2572
17	566
532	238
0	1063
15547	51
0	499
948	424
881	45
2	52
435	889
23	4710
0	220
0	99
173	1695
60	21
17	65
12	0
349	2
86	1853
530	713
1	111
507	45
220	3
3542	8
18	334
0	0
7	142
0	52
127	1763
279	0
507	1
0	0
0	95
384	0
9	1025
1135	1
116	221
148	217
3	914
47	89
0	43
13	208
1875	5
1	0
4	2
1639	8
32	33
617	3
132	1
54	345
59	1144
0	15
1123	1
793	2
201	25
226	4
9	46
0	0
162	240
14	36
326	20
35	0
1	172
11091	3189
0	12
3	967
4	47
0	114
0	280
1	1
9	377
6	240
1	74
0	21
2	320
379	1
554	1399
1722	93
3	3801
178	256
100	0
11	50
101	3933
3	1219
0	0
2	322
1067	667
353	250
0	1
7	34
5622	18
1	0
403	1
0	4
3	60
16	280
156	0
0	3937
7	896
314	1
0	451
513	2
14	186
1	0
0	1062
938	125
181	18
1	2383
529	1
8	247
10	251
12	230
0	17
1	83
79	746
0	0
23	0
4	1260
1	603
88	0
2107	4
0	35
1	326
0	2
5	0
2	474
297	48
55	357
3156	9
9	227
967	0
16	126
2	43
5	0
41	198
1	0
255	2069
1196	3
231	0
3	454
10	822
0	39
0	0
41	629
1	126
548	2
3	217
0	0
1	251
11	10403
326	1
82	0
224	773
1186	0
205	0
6	125
687	2
4	0
0	396
200	122
37	230
40	0
0	1
2095	355
11	102
1	49
1	4
17	548
0	161
278	0
4	227
5	24
10	26
2	274
4	195
0	0
203	0
54	1327
1	0
438	3
1	0
2517	8
0	0
0	158
0	2554
443	2
31	510
6	254
166	156
953	2576
12	456
259	2545
0	638
160	834
18	3
92	171
51	162
1	37
0	1225
7	14
327	131
0	29
0	295
0	717
0	0
31	215
0	188
716	1864
16	278
541	40
5092	1282
4	123
0	34
1	63
0	331
377	49
42	345
57	1
0	0
20	617
164	1
850	4
4754	10
8	363
0	0
909	898
26	68
3	33
935	1
7149	2811
1443	1
1	1
6556	18
8	56
6	5
0	0
201	0
0	3
88	326
2202	462
328	62
0	113
22445	62
13	3
3	142
1	101
1	221
7	18
0	95
6	594
210	0
2055	3
8	150
0	0
0	2105
155	943
761	546
13	1151
1381	7
0	0
382	4
113	0
6	390
117	251
0	104
735	2489
546	95
0	41
7	901
3	95
6	5
164	1
4	518
7301	281
6	112
93	0
967	410
177	1
766	2353
2409	7
73	1
0	0
537	0
1078	1209
159	0
7621	8
4	0
15	0
0	162
21940	59
10584	31
385	0
1044	115
4	362
0	21
1	369
1	11
3	2174
0	98
0	138
904	1
4	1860
54	132
741	3
1091	1109
0	1411
6370	20
16331	83
19	1002
0	0
14	37
1	173
0	14
35	86
450	3
25	770
0	0
25	15
0	221
99	3
7	1685
3	712
45	343
27	4833
232	227
120	526
732	1
1283	48
446	2
5	373
483	3310
0	96
1	0
0	399
3820	1185
550	1
0	354
1073	6
42	381
0	37
2	110
25	303
3	18
4	76
0	0
17	605
12	182
1	162
20	2104
6	41
1	10
4	10543
1	509
0	0
140	186
561	46
1663	13
114	38
41	609
0	706
31	1978
1	7
0	283
30	179
0	490
1	28
0	217
73	0
849	960
32	141
6	208
0	7
1	0
44	1363
0	0
137	4
546	1
557	377
5	1337
2651	4
12	370
702	355
0	0
0	0
963	2
3	0
60	366
91	17
0	18
6	2297
6	618
0	2
16	0
0	0
5	22009
18	4371
29	102
122	165
1123	0
683	1
12	80
3	467
71	616
175	0
451	1
4	1438
2	518
1	126
0	991
783	1
0	151
0	3
77	980
27	602
15	380
0	3
1	0
345	169
10	182
73	815
795	5
110	684
0	0
8	8771
313	0
11	20
36	241
1	55
0	1202
46	513
2	0
14	0
0	0
9	0
0	0
13	924
0	0
326	3
3	101
236	1610
14	223
3055	572
1187	4
4	29
341	1209
0	206
12	102
9	250
21	13
4800	16
118	0
0	781
13	28
14	77
0	0
2997	9
70	374
3	1169
1	612
0	1
6	1110
8014	17
2	0
634	1
0	0
2	737
0	0
2	188
0	8
8	52
5	154
402	50
1823	44
88	283
290	1
0	53
291	48
2	613
9580	25
1	501
13	3
171	1
280	4054
0	165
3	1620
4006	341
1346	282
0	70
0	30
2425	4
53	224
2146	4
268	1
0	0
0	17
0	78
0	15
42	0
1812	63
0	0
0	0
0	39
173	7
841	488
24	0
95	14296
703	1042
0	90
340	0
48	1475
28	413
115	641
0	305
0	208
0	783
668	1
0	127
7	1480
11	7216
0	24
2	173
1526	131
603	1
3	267
2503	5
188	0
4	300
13	156
0	654
164	2
2	173
539	2
107	0
124	245
0	29
2309	8
54	867
81	0
54	373
49	7249
0	6
408	586
2	8
0	114
1	991
166	40
1	392
0	69
1173	2
0	275
6	0
13	221
2599	9
469	174
172	230
6	97
76	55
0	0
960	420
0	0
123	430
0	2119
1986	4
425	2
1624	5
0	324
6	1231
16892	51
28	686
103	277
1232	398
2	351
306	4
6	1206
4	175
521	8
598	1
51	489
547	1295
0	159
0	77
0	994
0	99
0	209
68	947
59	116
83	2
11	15
3	93
0	0
244	3130
3	341
2	52
0	5
5	193
42	1049
163	2
0	41
19	922
19	438
12	0
1571	4
7	25
44	7147
67	10506
4536	914
65	1393
15	369
3	52
139	63
178	360
0	11
0	79
11	0
583	73
3	241
270	0
14	146
6458	14
1	0
2	555
1315	5
10	35
119	407
499	1
6	2317
647	104
8	643
290	1
2	266
0	0
0	1140
5	15
281	341
2	157
0	38
0	0
5	140
627	2
12	89
0	81
0	0
200	2
2	670
5	38
8	162
250	314
0	851
421	0
23	163
259	25
302	165
46	4641
0	0
3410	490
3	47
13598	454
1084	7
2	751
7	907
0	7
0	12
4	1948
0	10117
272	2
0	162
11	983
29	79
87	2944
42	455
14	503
0	98
11	19
0	86
3	195
0	1609
134	1123
0	86
5	1977
154	20
0	0
8	30
149	1312
15	14
1	497
0	179
3	15
22	328
0	21
399	1260
1	4988
28	9
1	146
1	659
2307	484
1251	496
3682	13
1	0
12	213
1111	2
0	0
0	1
2	1817
0	105
1617	4
279	369
0	684
5	125
1031	4
141	760
8	222
2	170
2562	5
1086	1110
1	23
47	465
11	557
1	0
49	436
363	4
191	137
2	13
1	0
124	54
677	2
2	1601
5	0
362	192
2	53
1515	4
29958	82
3	40
10	1389
4	0
0	16
0	0
44	0
814	43
6533	23
38	40
6544	288
2	99
0	0
349	1
1	0
1520	9
233	0
0	0
252	170
1049	5
74	0
19803	1180
3	415
10	1
0	0
0	186
0	26
366	1
18	95
397	1
38	203
15	354
59	195
0	169
0	362
23	8648
1285	349
6294	11029
9	235
0	170
1	777
8	4
707	232
87	3177
0	1
0	56
172	181
18	224
0	0
261	226
0	477
7	2107
14267	989
238	3576
11	1652
3	1024
272	1169
409	69
310	1354
0	20
216	72
2	45
38	12
0	0
0	254
6	22
23	324
22	6
13	172
5	2406
174	72
3502	12
0	0
0	1156
272	1
0	57
14	78
0	106
2	667
2179	226
620	12
367	20381
599	0
23	63
507	0
240	72
759	351
7	0
0	3337
6	6160
29	1
42	22
598	2
286	517
279	0
1350	444
1	4206
0	0
399	143
25	61
0	389
26	1068
1	157
0	3
3	613
0	13
0	806
93	0
0	1115
0	16
1864	2839
0	0
15	30
9	286
127	4212
6864	15
1735	3
1492	2
1	12
82	966
2	41
32	0
80	1724
0	86
1	257
47	1731
199	1253
0	0
44	343
0	120
88	48
1290	4
0	421
4311	14
134	1084
6	94
3646	12
0	1
51	3123
0	43
0	0
13	44
3	243
2394	7
12	14
179	653
93	0
40	0
12	30
689	1
720	1
2	118
1154	4
11	1621
17	123
982	2
83	373
0	156
0	0
0	188
1	371
1321	485
2502	26
13	29
0	0
4	109
5669	8
25	1224
15	204
59	529
0	0
1	0
44	10
45	864
0	1
914	816
182	2
9	199
0	3
590	582
19	1134
0	394
243	3644
15	184
959	43
0	0
0	0
19	2743
0	0
4	2
38	182
39	519
9	68
9	141
0	1644
130	31
1	460
3993	11
0	242
2562	7
9	94
69	0
22	442
319	2711
1565	4
0	0
1146	4
132	173
54	2251
407	2978
15	0
8	392
2	20
0	229
527	1
240	95
0	41
5	0
0	94
1203	9
17	472
2565	7
1	0
38	7928
18	271
19	78
978	2
963	4
0	0
12	135
7	88
2	128
76	67
374	817
1	270
6	297
1	1
1	1147
15	1310
2	182
1	252
1327	990
1	0
352	382
220	157
1143	2
6	104
0	354
13	879
86	1323
0	29
11	41
38	687
1021	91
4074	12
8	113
2697	1766
1	76
822	4
1819	5
0	54
0	167
6	56
118	0
428	354
0	137
45	1208
418	208
95	697
25	40
737	520
8	0
169	198
759	118
21	17
1343	3
475	942
7	707
39	466
0	0
376	530
0	752
847	0
146	5
0	697
1	9
0	0
687	1354
6	4
1	55
411	190
2477	77
13	149
229	7639
2	10
502	355
1519	6
1228	25
0	8
11	205
9	201
3	113
1	2381
74	918
8	869
0	0
167	0
3297	11
843	5
8	151
231	153
143	377
0	446
2	0
1	0
143	0
5	29
26680	12269
397	88
2306	631
0	814
1	94
0	808
0	0
0	12
0	209
486	450
0	3
0	0
0	0
51	110
5	558
1	65
5204	1732
20	164
1	3
1	139
6	60
0	0
2	5
0	9908
7	125
1	28
918	3
242	408
2	31
0	7
2	0
0	0
341	0
1091	2
3	10
9	11
1	751
14	656
13	2026
0	438
199	860
4	0
300	0
6	199
0	183
189	0
3282	9
6	605
0	9
26290	68
8	116
1	89
4	142
127	1345
239	80
4	221
950	689
259	2
76	261
7	303
2	131
4	1
16	157
215	1
422	34
8	606
142	169
1269	83
12	212
2	99
1	106
0	5283
1	51
11	95
71	405
424	1934
32652	12045
0	7
41	0
719	892
77	715
168	376
7233	10313
12	0
7	3819
15	390
470	292
0	803
2	103
0	773
1	144
69	112
7	18
759	425
6	105
0	244
72	2101
0	11
1405	2277
1612	3
7	48
0	0
1207	77
193	3404
2039	9
113	1
0	30
15	256
21	7
7	107
0	210
795	403
0	40
0	405
371	1
0	93
2395	7
13	957
2477	3
15	0
17	97
0	0
2	255
0	6
807	1
0	0
0	0
780	3
1	8
2	2572
615	2
253	0
2390	12
485	0
0	0
838	9
0	2929
449	189
817	168
0	36
14	0
5923	17
143	141
25	332
368	33
994	267
0	1
0	296
1491	1627
8	719
49	0
89	0
10	501
0	0
0	0
0	0
179	201
0	10
82	490
0	0
1517	3053
6	457
0	3
5	2060
591	2
3	254
129	1095
436	1959
1201	1
630	23
0	103
0	157
1191	5
6	2024
0	22
688	361
1	130
91	0
329	2
955	1
582	1
701	0
0	2
994	2
1015	171
0	231
0	20
10	446
35	489
0	14
7	332
0	4
455	0
2580	2404
30	226
78	199
8	647
5	31
13	48
448	111
249	4
1	12
1	34
0	108
2	41
202	334
586	2
11	0
3	335
5	1
608	4296
0	38
2009	7
567	848
291	1
705	134
104	16
245	23
2	192
0	39
810	2
1657	7
68	4967
3	7
2	1
62	0
32	44
0	0
524	0
6	303
188	180
127	1066
5	59137
0	372
31	63
0	25071
0	1890
58	0
0	15
12697	27
2	258
1152	2344
134	388
0	0
1	0
1	1
18	498
15	27
1	0
0	86
0	384
0	27
5	445
0	0
0	147
1	6562
300	18
11	3401
1355	21
1	147
1	6
109	2
4	27
29	0
0	285
344	1642
34	1132
46	412
1563	3
1	796
74	0
9	2165
9	637
558	2
22692	64
33	68
1637	8
13	0
27	971
1255	1
1630	0
179	411
0	0
293	1011
0	55
0	431
7	325
12	604
4	889
453	0
743	3
520	438
5	105
0	1086
19	251
29	1
3000	8
88	0
2114	5
111	4139
667	24613
8	395
15	10
62	255
1516	5
8	1105
1	24
14	0
3	38
168	203
96	23
0	92
0	0
2	423
0	236
110	1
224	0
2	44
2	825
1	0
1	49
303	1
266	513
2	307
2779	3
0	146
0	0
4	54
618	44
0	90
3	171
137	324
0	51
1	11
16	86
0	2
2	614
607	3
371	99
7	28
777	0
58	2436
4	194
0	172
0	0
2	1078
0	0
553	109
98	0
378	124
13	0
0	39
10	13
109	0
1590	468
186	0
595	0
41	196
9	141
386	0
2	356
133	1826
6	0
110	205
224	79
3	8
0	237
33	2127
0	0
0	508
29331	72
5	1268
50	0
0	1006
13	363
0	291
9	2218
0	85
1	208
0	0
23	1050
8	1
12	0
0	0
0	91
0	782
4	0
0	3
186	1
22	396
261	1364
23	0
23	3802
8	123
0	0
39	32
18	661
0	0
3	1873
0	17
4	422
1677	5
1948	214
480	351
0	44
310	0
3	312
235	102
92	1675
0	14258
0	0
1970	6
0	0
6872	71
3	118
111	5160
0	0
235	454
5	325
0	2
8	257
0	0
0	46
1391	79
0	169
502	0
354	1
1	1508
2	1830
2	376
5	302
1934	2
3196	1257
1	58
5917	866
2	141
0	797
10	514
2	971
1	4
75	693
0	6
176	0
2073	6
19	569
6	745
0	56
450	1407
11	380
0	46
7	3
868	3
8	0
186	0
0	399
0	2
0	30
447	1533
1	69
10	37
0	0
1	318
1	97
1	0
43	119
3	309
2	95
0	0
774	1076
1157	6
4587	9
0	0
7	35
2	635
2236	6
8	180
9	578
6259	304
0	663
28	35
12	0
0	1269
0	0
0	463
444	0
270	191
8	156
0	511
35	3130
242	784
13	0
0	77
4	81
0	5
0	2
2	35
15	0
20	79
1	291
806	427
1	11
6	124
76	412
6166	19
9	1875
344	356
34	3691
9	1630
294	1
404	1816
41	529
109	63
4	333
27	923
6	102
597	5
3	75
138	0
10	170
0	30
0	0
944	132
1	35
0	203
368	1
0	1
0	0
1	0
19507	54
0	8
3	2074
28	135
1	0
2	0
27	24
46	1131
64	218
388	2
532	54
114	13
15	182
787	198
0	595
4	0
46	137
0	13
3	1560
26	580
1	42
0	0
1281	24364
372	1
4222	218
0	0
5584	11
1	353
808	213
380	1
0	0
1	0
1	60
968	4
2	0
3	8
1	7
0	17283
2045	5
974	6074
241	1
1	620
85	0
1932	5
520	62
8	500
2476	6
8	0
17	98
13	2935
182	1
0	4
405	378
0	108
3	65
457	10
6	801
22	291
2	95
0	570
0	942
424	3
10	0
6	50
35	72
2692	8
380	2
1	0
116	1381
0	107
0	32
74	439
238	3949
659	242
1	1
1753	4
16	556
0	240
6	1203
1	0
2	0
4150	289
1198	544
1	0
437	1
1856	5
185	100
11	35
0	0
74	87
15	1588
3612	10
145	577
2	287
1	33
6	820
11226	235
67	1899
1	703
135	32
0	0
829	0
62	225
0	440
1	665
726	5
2	3495
0	96
583	2
2	42
3	20
283	173
15	84
0	115
860	3
1382	2
558	229
0	1898
1536	126
1272	334
0	343
42	629
79	586
0	0
0	0
0	911
611	2
262	2
44	1
1311	2
6735	25
0	744
2	317
15	670
25	1368
530	631
0	42
341	119
129	313
3	0
1403	3
35	498
417	501
2	56
0	0
0	0
1229	4
0	489
0	0
902	1
506	86
0	49
1	210
8	130
3	406
11	0
96	388
1	1556
0	375
0	147
77	255
352	138
0	53
369	414
500	1376
9	0
0	0
1422	5
3	15
1	202
24	1553
7	54
3	1468
230	0
13	767
0	85
556	5
2	0
16	0
78	362
249	0
23	54
17	99
6250	14
3069	1645
5	275
1534	5
28	22
6	79
134	31
5	1035
0	3
31	154
67	0
716	396
85	1356
1307	597
1702	2
4	724
4	127
8	351
3	252
15	164
156	0
2267	5
812	267
0	8
29	175
198	153
533	1170
339	405
779	573
1	50
3	19
3	12
17	488
1	1002
486	397
428	7173
506	0
3	142
705	2
6	57
6	0
26	58
6	5
2	2091
318	1358
0	8
1	1448
376	3
0	0
4	65
5019	101
3	6262
35	0
350	2
0	347
2	1270
5	0
350	182
2	361
7	0
514	1
4	4
96	1774
8	1151
1664	864
0	0
0	234
0	0
0	118
0	25
239	146
305	1
153	0
0	3139
261	84
3	253
7	2817
44	229
16	11
7	0
2	504
78	704
374	542
8	685
1	2443
80	359
487	628
2290	7
37	31
2	29
31	685
1628	166
833	2
239	146
0	142
37	0
0	313
152	166
3141	345
30	862
0	71
1039	3
4	0
3	331
456	6
21	102
0	0
4	0
2023	594
189	0
305	49
0	6
3	702
0	17
18	775
22	296
6	178
1503	2
4001	2641
0	0
1521	3
56	359
0	64
0	15
15	197
1	29
0	1331
4	95
0	3
14	11
149	0
31	470
16	115
47	66
259	0
29	384
5	142
14	13
2	444
112	3525
7	156
24	174
7	0
8	332
2	118
215	147
0	245
2	2
429	0
216	1214
13949	41
29	658
84	1519
0	26
0	179
2355	7
196	444
165	33
2	202
0	4
57	45990
174	284
0	193
1277	62
90	0
1431	510
3	144
269	107
3	816
0	19
0	0
208	0
39	0
95	301
48	2280
6	579
2	51
847	968
0	0
0	101
61	12
22	0
73	154
2	255
0	23
27	1186
27	6
1220	1
24	0
54	0
20	321
0	0
27	0
6	582
44	47
0	0
667	0
51	333
176	1724
730	3
7735	19
3	639
2	0
6	748
508	451
0	263
5	456
79	56
710	2
0	0
546	439
1606	381
92	4247
3	781
2	39
25	0
488	1
275	0
0	21
0	35
0	0
13	56
192	0
0	22
1091	3
2556	181
39	398
680	30545
1	7
3	19
1	483
7	770
1	71
17	71
0	5214
170	2
0	0
1	403
0	31
1	35
10	521
0	0
4	1054
4	111
217	114
364	360
26	0
0	0
3	0
1650	4
4011	8
7	33
7683	59703
9488	10548
1117	95
0	333
327	48
3378	815
1369	3
0	1762
673	1
372	0
0	1742
0	823
0	651
1267	2
0	3
24	1559
3	333
0	155
1871	8
102	67
42	829
44	28027
161	54823
80	1
249	1099
1	125
7	969
119	248
3	1954
3	125
306	856
423	1
3	60
41	70
77	793
0	0
2229	12
19	1054
0	80
17	428
3	118
0	0
0	77
362	717
1	212
2	1109
1049	4
21	50
16	0
6	74
2	195
0	158
0	1
13	1848
3504	11
55	401
60	4085
8	1856
1600	598
0	0
1506	4
255	846
1381	2
371	1
29	0
91	0
16	595
0	140
0	1
812	3
0	817
1429	2
13897	36
0	3628
0	0
7	0
5	377
0	280
0	1917
72	0
33	471
0	0
823	5
0	13
2	78
63	79
1	255
0	0
0	1
1348	92
12	313
3	99
1847	3
75	0
57	5477
845	400
252	741
574	5
0	6
5974	1920
839	830
104	855
0	294
0	0
1279	4
127	73
0	216
80	152
179	0
1886	1425
324	2
5	1
0	205
0	55
4	159
0	513
0	0
0	0
53	363
91	2
1507	1
2226	228
205	126
0	157
0	0
0	113
207	0
114	1163
20	1041
0	15
3	2966
16	1326
115	0
0	1221
10	1399
7056	5485
1	11
10	20
39	192
0	0
464	6
8265	540
15	0
1	0
302	1
0	413
1	223
0	0
2	1087
2	258
3	384
654	55
19	76
2050	117
467	1
0	309
62	0
1621	4
1241	105
0	69
309	4
921	281
8	88
30	312
0	0
1	2843
0	0
2	183
0	0
267	3
18	2
176	0
5	307
123	1
0	314
296	480
430	453
0	5
2791	8
31	796
50	1196
0	707
8	277
18	669
0	2213
1	754
9778	24
1	42
336	2
39	635
80	20676
5	506
1	5
0	7
42	88
791	5329
196	97
1	104
1075	4
6	0
604	240
2	0
0	0
3	2
3230	485
1	0
2288	5
3	33
0	799
6227	380
228	3
0	1956
1060	307
7	97
582	0
8	728
102	100
0	625
6	0
8	347
322	1
0	0
10	266
28	183
46	47
215	2292
0	0
3	80
0	0
171	157
3683	293
6	0
1	0
181	0
0	244
13	61
0	2527
85	0
0	15
0	4444
30	228
75	0
4	0
0	144
1	123
353	1
27	69
32	0
5	1073
0	1
2	462
218	0
9	4786
691	0
1	0
477	0
32	3733
2	11
41	0
6	89
0	0
4	1220
1	152
11	251
571	0
1	260
84	34
140	529
158	1
0	84
2	165
1	13
8	652
13111	45
102	47
8	986
1537	0
35	1
20	646
1457	3073
0	0
1628	412
228	79
0	0
509	2
5	253
2265	7
238	484
0	351
543	8542
1359	3
72	694
0	352
4	22
6	52
1813	6
80	1279
1151	2789
5	768
1947	5
112	1399
1155	236
1	361
1	26
3698	189
1	60
196	2
0	862
1	9
0	223
1245	31
0	124
3	532
18	6
1942	1
592	4
18	44
5	115
4	2021
0	11
90	535
0	0
890	916
0	34
12	63
8	845
0	2464
1573	338
0	251
0	108
12	17
9329	23
2736	7948
1	0
20	0
4	6
16	238
764	1
28	413
481	2
168	659
5474	14
463	228
11	46
10	0
20	15
3288	3
0	9
0	159
36	137
384	150
411	1
10	3031
0	0
3193	1712
4	595
0	195
28	980
0	74
15	1610
0	355
939	3
8	524
125	0
25	0
4	19
32	115
705	2
4	8
0	971
28	68
2	476
1179	47
2765	3
0	0
6	3
0	2
96	0
1	0
3	227
4	3618
1093	551
242	0
14	0
843	2
89	287
15	0
231	165
4	9
594	2
2	190
18	381
3690	919
0	32
205	0
0	37
0	0
6529	16
13	6008
3	37
8	261
0	0
0	0
2	510
996	2777
54	730
1	1129
0	331
452	193
2	6
15	0
0	874
8	78
6	15
4	357
69	405
0	0
1	553
10907	690
2	26
1632	76
200	906
987	58
1	41
0	0
540	3
1709	9
1	7
113	1257
5	147
8	0
1	16
163	52
738	3
135	1080
95	599
708	639
803	372
2	38
32	50
1401	3
0	0
47	0
5292	15
0	423
17	651
19	0
413	0
14	91
5	14272
232	591
29	7310
0	0
19	3
1100	241
0	247
138	960
35	117
0	299
0	50
60	599
10	40
82	222
973	0
2571	10
0	0
2502	7
2	224
1103	409
0	170
6	1
4	104
0	149
1	285
1	13
1	4
348	80
1654	4
23	235
442	273
917	1
8201	16
1223	66
0	2088
1	35
3596	3776
357	2376
682	2
6	611
6	726
6	237
307	1617
892	228
1398	5
50	334
1533	3
0	476
771	171
2	317
101	32
0	15
16	179
2343	2
0	6
1	100
4	788
0	0
0	532
83	2790
0	164
6	1459
0	0
2	1295
3	240
920	5
191	50
5	116
0	98
4	251
0	0
961	1613
99	0
21	192
262	451
20	1771
16	233
0	77
508	664
7	29
0	117
6	419
821	737
0	31
0	18
0	1424
1	8
760	0
1	75
6	1
115	0
23	49
0	343
364	2
0	0
98	2
3882	92
545	1
1	0
222	17
37	178
0	0
1	540
4	60
12	1787
0	16
160	1981
0	133
81	0
31	606
2	4
11	202
1	1
1555	4
0	0
321	2600
0	0
21	55
9	226
2771	7
19	2795
0	7
61	23
0	2390
0	0
714	3
5	571
1128	1708
18	3045
617	257
0	301
8	1313
3795	590
318	1
6	685
0	0
4	1625
5	1
0	245
187	76
0	1
4	537
67	2
0	0
2	14
513	972
16	241
9	0
29	173
1	13324
40	200
28	2
78	133
1	182
1	119
3148	394
13	223
574	160
0	0
0	0
307	594
0	166
438	2393
408	209
0	2618
747	0
2385	4
5	1
3	1069
4	1160
0	49
0	0
2	306
91	27
921	87
2	90
296	793
0	0
6	0
11	165
1454	4
0	37
6	75
5	152
5	16
58	375
444	0
1966	145
8	0
10	1089
85	0
1	4
1417	26
215	0
1	219
0	311
73	417
0	0
9	98
6	242
1898	353
11	183
671	0
3	90
2	0
701	1821
15	253
0	0
4	3424
0	1161
1	350
0	0
2	554
7	20
1705	3
0	181
23	91
0	0
0	596
7	245
857	1
550	2
31	650
176	70
256	0
29	0
0	197
530	656
0	177
232	77
747	147
4299	13
382	14
109	467
148	208
2	18
0	0
0	66
0	600
0	9
4	0
1	322
1	63
110	22
2	386
4	104
0	0
7	96
3	128
167	1107
7	345
277	3
19	171
310	475
0	90
1858	302
4	3
1	148
21	998
533	0
0	40
3	123
2135	906
45	256
1	123
224	10
210	0
145	611
178	227
3	93
12	190
142	220
232	35
0	61
966	1
116	156
787	0
494	1
339	14
141	0
28	705
155	24
112	67
3	61
0	261
1122	4
0	959
10	7
0	33
1064	12386
50	0
0	1
8	299
331	424
598	2
0	748
26	353
18	1353
0	21
0	57
379	8
2978	8
141	742
428	248
0	165
0	137
5	5031
22	44
7	14
0	12
3179	1850
1	454
113	0
0	4
3397	5
2	1038
3	0
5	36
188	0
33	324
0	0
863	179
0	276
453	0
952	204
0	784
0	0
6	3
17	0
702	1
836	4
0	0
0	1149
0	71
17	0
12	0
412	1778
299	18
1	125
665	2
456	1
2	182
0	5
0	1131
16	946
0	3142
0	0
0	313
6	405
48	0
60	73
0	33
154	722
206	1
2060	12
59	1676
1	75
309	0
112	35
0	10
0	446
6	79
930	3
114	104
28	1102
112	26049
2	1079
9	222
22	72
341	31
2	132
627	5
667	77
50	0
0	8
4	439
486	27
77	103
53	360
165	46
2	6978
0	0
4468	1171
2	296
3	60
2	362
5	263
0	0
0	47
3	806
1002	557
0	118
3	208
0	0
0	488
1292	8825
192	311
0	0
274	251
2	722
0	81
46	62
15	21
58	6008
6	521
412	2
15	4
0	0
3	317
0	796
11	654
1	199
0	7
4	347
233	305
1456	1
1272	4
0	0
144	242
0	0
1	1
3602	17
10	69
22	154
1	23
935	2
315	364
2901	193
4	177
35	100
310	29
1157	3
6	462
27906	5860
63	79
402	834
9	18
1	92
34	499
0	162
4	944
1	0
6305	13
87	80
0	2079
0	73
373	0
316	1450
7	65
45	43
862	1887
19	27041
18	284
3	2343
14	1226
1352	2
1393	4
3	34
0	826
67	21
1060	1
2	136
28	3217
255	268
252	117
30	1353
436	91
10671	34
85	1196
19	580
69	642
285	1
121	2244
27	0
0	752
