UniqueCount	AmbigCount
0	57
4	203
18	510
2000	2289
83	1698
11	462
6	405
257	8
1	10
0	111
848	0
93	10
3525	2
2	23
0	47
1	2247
0	847
1061	2220
0	0
47	476
671	1229
517	54
163	839
102	0
21	385
10	818
1	1319
2	574
12	112
1	18
44	0
15	106
2	24
7	0
2	0
3	99
1936	15119
9	156
835	6
2	282
1158	0
360	142
34	34
3	370
652	308
14	419
1	9
1	730
8	128
443	0
0	938
12	8695
1149	351
53	274
22	176
59	3083
21	331
1	301
2	459
1	31
5	1207
0	36
0	2
626	24
4	560
72	620
0	0
247	0
0	31
0	6521
14440	18
0	0
54	3966
630	4
1	4
1	132
55	1034
18	376
110	1659
29	177
3	11
1159	0
8	578
266	115
1182	2
1080	2
101	31
2	857
1	0
1	192
0	1493
323	179
3	127
23	794
22	23
2015	0
12	621
13	94
0	863
0	0
7	211
265	0
1	9
25	322
0	0
117	1407
74	260
0	0
61	326
74	0
456	26
3	351
31	599
7	1113
13	235
35	2525
0	47
106	511
71	1232
222	0
419	11
2	95
1266	2
45	0
2	1214
387	789
2478	3
9	469
10	13555
504	0
1055	1
15	245
124	692
161	55
39	976
16	2164
1	178
0	185
1	1021
528	238
0	0
88	72
68	0
732	1
55	924
353	0
22	9108
213	0
314	402
2	353
2237	1
4275	0
1	0
23	57
123	1
1	164
49	553
261	430
42	745
991	194
0	0
200	409
0	0
3	38
61	338
2006	230
44	0
40	1
769	925
528	743
10	247
0	833
32	81
8	51
229	82
0	0
1	417
1841	2
1610	363
17	12303
70	57
366	0
32	2
36	932
1335	0
311	0
5	252
3	671
146	278
7	33
76	9
1	501
0	8999
1	1980
2	202
4	45
11	0
56	564
0	64
1112	1
641	160
4	0
0	2162
0	0
0	0
156	0
74	958
20	249
6	135
1561	2
2738	1
0	0
3566	4
86	575
5	358
842	0
28	633
1203	490
316	274
1210	0
0	1
8270	8
1480	551
1609	2
5	71
5	145
1302	1
1	3599
4	675
49	293
4304	525
0	517
4	159
4	194
899	2
1722	5
661	324
108	772
1203	1
0	10772
25	4664
2	0
47	61
114	0
2	3
33	294
1	2
70	141
79	478
1733	0
154	789
86	0
651	1453
5	2739
1	35
674	90
157	0
853	0
60	0
2	183
183	83
0	103
2	401
0	2
18	815
49	427
1	706
1287	231
0	2
581	2234
40	319
409	0
234	0
0	2993
2	48
5	2294
5	202
154	793
1188	1
1224	46
49	694
52	1686
1	0
0	30
0	0
1156	1
1	3
10	585
21	80
36	0
6	2351
590	0
130	273
4	108
81	33
18	130
5	2095
631	0
538	0
1111	478
17	4959
2452	2
484	0
14	96
922	0
283	2
0	61
1	102
0	0
107	227
27	0
786	1
0	0
7	28
327	864
11	1930
0	60
4	378
31	67
789	0
79	679
6	162
6	245
3	28
4	233
232	611
233	1286
74	3753
134	443
15	1060
1	113
21	901
44	188
3408	456
16	224
528	0
0	20
295	49
168	1320
121	76
217	6968
122	2
675	1
2	5
11	123
57	421
6787	3
10652	1
139	1522
1	970
1	229
30	1280
0	276
651	1460
0	0
2	615
8	346
16	43
276	0
284	0
28	361
3	40
13	1821
13	37
6	0
180	16
610	1774
81	2929
12	87
13	604
829	1
3791	5
3973	3
125	242
0	188
4	54
17	106
16	0
10	0
229	1
0	1628
89	1023
557	282
2	1561
16458	10
0	686
1054	640
899	38
0	78
172	382
50	4871
5	216
0	121
220	2081
124	35
11	48
5	0
390	1
75	2043
552	526
0	49
505	45
325	10
2531	2
93	376
1	0
19	310
0	97
89	867
351	0
657	0
2	0
2	235
381	0
25	1379
881	1
137	279
146	175
1	943
53	130
2	72
22	240
1097	0
1	0
5	0
1174	1
15	24
972	2
116	0
61	355
32	1184
0	14
1912	1
844	2
243	41
428	1
11	55
0	0
273	428
17	44
71	5
11	0
1	183
5999	1656
2	11
30	1398
1	28
0	222
0	286
8	0
3	219
15	343
1	63
0	35
1	123
675	0
663	1562
1106	47
5	1732
389	492
119	0
10	27
149	7011
5	1279
0	0
6	353
541	372
298	222
0	8
19	67
2906	5
1	0
694	0
0	2
6	67
27	211
395	0
1	2176
4	1073
509	0
4	346
186	0
17	118
1	0
4	1176
871	149
189	27
7	2142
452	0
10	387
5	145
5	281
0	33
4	268
99	1113
0	1
58	0
3	1539
21	992
126	0
1313	0
0	23
0	278
0	3
5	1
4	309
369	53
43	633
3190	2
18	467
644	0
28	172
9	57
16	0
32	212
0	0
263	2316
788	0
113	0
3	366
2	1423
1	44
0	0
31	657
2	190
860	0
3	257
0	0
1	231
0	5848
381	1
286	1
244	587
216	1
155	0
14	100
362	0
20	0
0	614
314	61
49	251
12	0
0	3
1494	272
21	170
2	70
6	9
42	332
0	123
914	1
5	205
3	25
49	48
1	256
3	221
0	0
127	0
169	1867
1	0
378	0
1	0
3847	2
0	0
5	109
5	3547
454	7
48	647
11	360
181	182
1402	4116
24	592
344	3052
0	592
71	371
11	3
111	180
66	176
3	26
0	717
9	33
394	129
0	44
0	290
3	544
0	0
52	353
0	130
1396	1813
17	234
662	32
5762	1577
1	271
1	41
1	230
2	320
441	77
39	317
14	0
0	0
65	1293
191	0
1128	0
1100	0
21	339
0	0
1084	1077
23	40
1	26
750	0
4651	1745
2185	0
13	4
6372	4
21	39
8	4
1	0
217	0
0	7
95	493
2559	455
401	58
2	67
16365	12
13	2
3	115
9	138
0	181
13	10
1	170
19	1212
291	0
1939	5
12	253
0	0
0	1713
97	724
405	333
12	711
1174	1
0	0
986	0
46	0
10	350
168	322
1	91
624	2468
550	94
1	32
10	1489
4	217
9	2
231	0
4	223
7127	204
5	171
148	1
1107	563
549	0
826	1210
2737	2
175	0
0	0
485	1
909	1026
96	0
2698	3
1	1
162	0
0	193
33501	20
6006	6
472	0
1514	116
7	421
0	67
2	490
7	12
5	3260
1	85
0	127
825	0
2	1613
66	154
1046	0
1027	1134
1	2832
5038	2
18616	76
25	772
0	0
14	58
4	140
4	32
31	115
436	1
63	1241
0	0
38	30
4	224
233	7
11	1496
9	1522
40	343
16	5895
151	166
79	456
393	1
1137	33
549	2
5	259
358	2621
5	164
2	0
0	461
4762	1457
544	0
2	300
1096	0
30	234
0	24
2	233
61	480
5	73
2	72
0	0
26	604
17	136
3	124
17	2677
13	43
14	5
5	6346
2	333
1	0
157	217
893	104
455	1
241	60
48	527
0	798
39	2357
2	4
1	202
19	137
1	397
1	21
0	170
73	0
1451	1271
64	237
6	282
0	1
4	0
57	1248
0	0
261	17
324	0
687	539
4	1222
3650	1
7	361
806	467
2	0
0	0
992	0
1	0
74	607
105	23
0	6
4	2827
17	907
2	4
26	1
12	5
7	11566
9	3074
34	81
138	226
1024	2
925	0
13	132
8	349
56	489
196	0
279	0
9	1385
9	456
2	177
0	1142
392	1
6	135
0	3
88	1166
37	662
19	377
0	7
1	0
369	195
0	55
163	1618
712	1
150	738
2	2
17	9313
373	0
16	27
32	174
3	53
1	1135
74	869
1	0
18	0
0	0
12	0
0	0
8	559
0	0
413	1
6	114
166	1027
19	229
2753	630
1504	1
2	10
272	1190
0	521
9	61
36	505
14	17
4376	2
172	0
0	644
24	58
6	15
0	0
3248	2
149	600
7	1113
4	557
0	6
7	1150
4178	2
0	0
484	0
0	0
7	1408
0	0
1	254
1	30
11	70
4	107
273	39
1869	59
132	315
441	0
2	92
329	49
2	781
2342	0
2	393
14	4
307	4
252	4067
0	188
15	3815
1393	97
2602	534
0	78
0	7
2499	3
90	255
1688	1
391	0
0	0
0	21
1	111
0	6
17	1
1544	32
0	0
0	1
5	163
75	12
953	647
89	0
77	6722
927	1240
0	112
158	0
46	1269
43	748
182	791
6	508
8	324
2	1381
662	1
2	193
16	1186
16	7263
1	25
4	164
1020	101
872	0
17	467
3044	3
405	0
1	322
23	150
0	677
226	0
3	151
676	0
225	0
373	636
0	33
2666	0
92	1162
159	0
70	600
126	10775
1	17
584	986
0	5
0	89
7	1858
363	101
1	327
0	153
1819	1
0	219
6	0
13	336
3840	4
335	122
239	281
4	193
220	123
0	0
1649	616
1	0
152	216
0	1913
2073	1
650	2
2036	3
1	434
4	728
8227	6
8	627
12	122
1115	337
11	408
342	1
8	1542
13	310
656	28
1080	1
94	744
435	1061
0	141
0	82
4	1023
1	120
2	90
54	819
69	140
156	0
18	19
9	137
2	0
337	4704
5	421
5	138
1	11
5	233
14	1111
143	1
0	37
47	1408
23	499
0	0
2946	2
3	17
16	4722
59	6140
3309	722
100	1223
50	815
12	173
310	127
170	359
0	32
2	66
22	0
522	60
10	332
282	0
47	472
10140	6
1	0
1	575
1964	4
14	70
82	440
309	1
10	3041
818	123
11	611
483	0
0	454
0	0
0	782
2	12
310	340
3	201
5	53
0	0
8	76
394	0
32	174
0	215
0	0
239	0
1	963
4	36
7	130
259	367
0	1016
599	0
27	162
295	39
220	163
57	3107
0	0
2816	369
0	49
12257	381
1075	0
0	824
10	918
1	10
0	12
12	1816
0	2544
231	2
3	171
3	631
67	112
39	1665
71	739
13	1056
0	82
44	64
2	135
3	154
2	1764
86	1054
6	53
3	1609
183	24
2	0
10	41
276	1208
5	36
0	806
0	199
3	36
38	749
0	23
264	947
0	5489
34	13
3	200
15	516
3116	787
839	392
4022	1
2	0
8	329
1186	0
0	3
0	4
4	1326
1	181
2199	4
307	340
0	375
19	282
992	1
216	1223
13	348
4	111
3292	3
504	544
5	32
133	700
12	854
5	0
105	826
540	0
106	76
1	25
18	0
210	60
612	3
9	1451
13	0
166	86
0	31
2015	0
43964	31
8	104
4	1609
1	1
0	27
0	0
44	0
1263	67
5709	4
77	69
8270	233
7	40
0	0
335	0
1	2
1127	4
253	0
0	0
273	215
1535	1
44	0
15065	1025
5	577
5	2
0	0
0	133
0	41
622	0
30	235
443	0
26	153
17	351
49	150
4	94
1	542
38	3779
878	330
3018	4401
21	348
2	374
0	286
22	10
1074	359
194	5502
0	2
0	15
129	251
21	370
23	0
391	266
1	634
12	3627
13030	734
286	3966
9	1545
0	655
118	644
413	88
241	1419
0	24
383	105
6	87
76	21
0	0
1	353
3	30
23	680
44	3
44	450
14	3288
299	93
4020	5
0	0
2	1148
207	0
0	52
9	60
1	51
5	452
1447	130
964	30
195	11719
491	0
43	65
715	1
299	80
917	432
39	0
0	3506
6	3115
33	0
106	33
608	0
387	766
451	1
969	288
7	2945
1	0
396	136
19	58
0	499
25	799
0	316
1	6
12	552
1	21
5	1086
130	0
0	848
0	17
1855	3511
0	0
18	31
34	510
93	2799
8813	8
1886	1
4125	2
0	2
116	1812
0	49
37	0
70	1696
0	43
1	284
75	2290
349	1972
0	0
101	530
3	82
151	85
1068	0
0	579
3037	1
230	1535
7	55
4597	2
0	1
59	2804
0	50
0	0
28	59
5	619
2048	5
18	5
135	450
73	2
15	0
23	52
310	0
1323	1
0	102
874	0
29	1725
27	271
1215	2
359	616
2	239
0	0
1	169
0	331
1298	523
4124	23
16	51
2	0
10	108
4398	5
19	1050
27	204
47	407
0	0
0	0
21	1
32	921
1	1
598	648
147	0
32	367
0	4
862	708
7	1317
1	421
219	3850
12	133
1000	34
0	0
2	0
20	3027
0	0
6	1
35	133
62	514
12	61
15	181
1	1919
142	68
9	314
4054	6
0	345
1481	1
9	145
35	0
22	438
281	1738
1775	3
0	0
861	1
258	226
54	2068
169	1343
5	0
7	388
1	13
0	363
544	1
179	55
0	20
10	0
3	154
1400	0
34	568
1559	0
0	0
63	6913
25	123
4	33
1156	0
1419	0
2	0
14	216
6	92
0	72
148	57
370	634
3	647
17	629
1	2
1	1148
31	3135
2	263
1	344
1314	931
1	0
352	377
224	109
873	0
9	91
0	357
15	892
84	1268
1	42
27	54
66	645
1391	112
2281	1
13	85
1114	839
3	131
203	0
1067	0
2	155
2	222
2	99
135	0
383	371
1	178
27	1347
386	201
84	590
71	83
1087	694
9	0
109	139
1467	158
9	17
2018	1
688	1573
7	1382
121	1550
0	0
603	693
1	885
682	0
164	2
2	1040
1	10
0	0
591	1078
56	5
12	83
459	230
2791	100
14	160
126	6236
2	24
431	240
1454	1
1370	16
0	111
15	314
25	238
0	114
3	2764
46	836
8	666
1	0
149	1
1738	4
846	0
5	115
306	477
83	301
6	301
11	0
0	1
88	0
8	22
13986	7148
798	259
1774	488
0	662
9	90
0	750
1	0
2	21
0	117
592	497
0	0
0	4
0	0
131	110
9	707
1	70
3094	993
13	132
9	3
1	276
14	72
1	0
2	12
2	11739
17	325
0	49
1233	0
293	520
12	96
0	11
17	0
0	0
341	0
940	0
1	1
26	20
1	609
20	866
8	1518
1	678
152	928
1	0
492	0
4	351
3	202
202	0
3853	4
8	1031
2	38
12735	4
7	111
4	34
8	154
118	1232
269	114
2	180
1353	738
310	0
44	143
6	530
3	66
2	0
11	95
505	0
566	56
8	348
82	171
1210	128
11	220
0	121
2	112
1	4564
4	78
16	209
62	330
303	1611
19671	6976
0	6
36	0
1275	1397
40	638
178	502
4204	6255
16	0
18	3895
29	519
437	310
1	893
2	137
3	604
0	83
77	116
20	77
593	425
6	160
0	460
29	913
2	5
1529	2643
575	0
9	85
0	0
1476	65
383	2002
1070	1
95	1
0	28
19	292
19	14
9	127
0	215
876	441
0	90
1	207
645	0
1	81
2158	0
43	2134
3047	1
71	0
18	87
0	0
2	195
0	7
701	0
0	0
1	0
814	0
4	10
0	2162
288	0
373	0
3125	8
233	0
0	0
816	1
1	3170
606	216
963	167
0	23
36	0
5205	2
127	102
14	321
427	56
1532	334
0	0
1	527
1403	1643
15	1055
26	0
93	1
2	521
0	1
0	0
1	1
170	232
0	1
103	655
0	0
1688	4363
18	632
0	10
1	787
711	0
6	264
135	1068
233	1146
1165	1
979	34
0	71
0	215
1463	0
3	883
0	31
666	371
4	220
177	1
360	0
525	0
434	0
579	0
0	2
1371	2
1039	113
2	327
0	16
8	924
26	441
0	24
6	414
0	2
536	1
1278	1419
34	308
93	234
17	890
8	27
15	28
701	106
323	0
1	9
1	36
0	175
1	16
174	290
213	1
19	0
2	300
8	10
1398	4182
0	40
993	1
834	1276
636	0
1537	180
178	20
118	24
0	290
0	110
938	2
1924	1
18	2300
7	18
1	3
35	0
11	41
0	0
754	0
38	376
250	251
181	1917
2	33574
0	619
33	52
0	20123
0	1677
29	0
1	20
11202	2
0	367
1327	2280
163	541
0	0
1	0
0	2
12	601
33	39
1	0
0	116
0	790
3	43
7	447
0	0
2	240
0	6822
856	20
12	2338
1344	27
2	70
4	7
303	0
3	19
15	0
1	349
322	1569
47	1247
72	454
983	0
1	818
19	0
6	980
16	1020
616	0
32664	13
83	59
1021	0
42	1
41	994
861	1
2460	2
281	489
0	0
376	1191
1	54
1	567
5	285
12	553
8	1397
934	1
342	0
630	507
25	128
0	1905
29	245
36	0
2668	1
202	0
2980	3
107	3702
324	13316
11	327
20	10
43	245
1138	1
6	715
0	34
26	0
2	24
66	77
219	66
3	70
1	0
2	470
0	443
329	0
180	0
0	25
2	839
0	0
2	55
349	0
387	670
3	396
2083	1
0	236
0	0
4	63
264	20
0	84
0	239
164	326
2	54
2	10
15	111
1	6
3	799
1328	0
395	131
0	6
632	0
47	4151
10	273
0	260
0	0
6	2351
0	0
1165	214
79	0
303	104
53	0
0	68
32	17
428	1
951	243
370	0
677	1
131	225
9	152
722	0
3	297
229	2513
13	0
132	271
168	127
2	11
0	260
99	3441
1	0
0	753
29906	16
18	804
35	0
1	539
25	352
0	310
8	2171
0	160
2	178
0	0
46	1405
1	0
8	0
0	0
0	78
2	578
4	0
0	4
259	0
21	468
451	2208
40	0
27	2535
19	232
1	0
124	49
25	1029
0	0
8	2513
0	23
5	433
771	0
2083	225
732	603
2	88
255	0
4	356
443	171
224	4049
1	8279
0	0
2906	4
0	0
4839	46
5	229
51	2151
0	0
255	764
10	316
0	0
5	178
0	0
0	94
687	41
5	427
499	0
385	0
1	513
0	1249
2	451
5	160
2729	1
3818	1713
2	73
5335	818
1	160
0	693
6	464
6	1035
1	3
81	733
0	9
207	0
2364	4
32	538
8	685
2	81
765	1862
31	623
1	60
6	8
1258	1
6	0
129	0
0	537
1	0
1	28
385	1237
4	59
10	41
0	0
3	311
0	62
1	0
99	85
4	460
0	109
0	0
632	766
850	0
4275	3
1	0
6	15
5	504
1773	0
11	206
15	940
3532	296
7	833
30	37
0	0
0	877
0	0
0	336
508	0
160	116
6	288
0	450
82	6941
289	1042
13	0
28	195
5	106
2	2
0	8
3	37
7	0
27	191
0	267
968	485
1	6
0	69
72	316
6649	2
8	1200
374	335
55	1745
2	588
344	0
449	1932
42	596
78	135
13	347
49	1494
45	357
386	0
6	90
155	0
6	83
1	24
0	0
1288	184
4	43
0	320
345	0
0	0
0	0
0	0
10383	7
0	24
3	3130
9	67
0	0
12	0
15	7
71	1830
116	327
255	0
827	94
238	27
17	215
841	277
1	1189
0	0
51	188
0	28
7	897
35	708
0	70
0	0
1491	10145
306	0
4672	237
1	1
1405	1
0	366
388	91
401	1
0	0
6	1
4	123
1534	2
0	0
5	15
1	4
4	7256
2278	0
1345	8091
589	0
0	869
110	1
2120	4
388	38
12	833
3309	3
3	0
17	142
6	2115
226	0
0	7
412	369
0	163
0	20
319	7
16	802
50	403
1	174
1	1911
2	1574
664	0
8	0
23	168
14	49
4623	0
572	0
4	0
162	1856
3	137
1	73
24	195
152	1783
596	279
0	4
2417	1
72	645
1	401
7	858
2	0
3	0
3131	228
734	391
0	0
1064	1
3690	1
268	150
2	54
0	0
202	175
79	2745
3410	2
179	737
3	443
0	74
1	1001
8478	229
88	2837
4	526
140	36
0	0
2080	3
75	357
3	544
1	991
611	0
5	4206
0	219
433	0
2	43
2	6
235	112
18	111
1	172
1023	1
1784	2
667	234
5	2220
1478	138
459	97
1	399
44	639
84	553
2	0
0	0
1	713
412	0
244	2
197	3
963	1
4082	5
3	909
1	262
33	1233
59	2718
472	727
1	89
148	53
163	448
4	0
922	0
126	1052
422	523
5	54
0	0
0	0
1763	3
2	737
1	0
597	2
511	130
0	23
5	300
6	129
12	523
0	0
88	242
1	1620
0	195
0	169
74	132
653	216
0	44
831	341
319	1321
3	0
0	0
1269	0
50	31
3	211
55	3614
23	44
10	1560
185	0
7	416
0	133
569	0
5	0
25	0
103	428
366	0
45	36
29	135
3328	0
5929	3293
12	321
1795	3
64	39
4	82
92	36
24	986
1	5
30	135
70	0
695	505
140	1291
932	507
2602	1
6	2411
10	147
14	768
6	439
28	143
372	2
2276	1
477	197
1	31
34	206
455	295
672	1110
522	521
1026	658
7	39
3	20
2	8
7	429
3	1269
273	208
277	5086
788	0
10	237
1196	0
6	42
22	0
17	38
4	7
3	2326
592	2284
8	129
6	1369
826	3
0	0
4	92
4901	73
4	3047
23	0
358	0
0	443
3	1246
4	0
299	197
7	463
21	9
777	0
10	18
108	1954
9	878
1021	598
0	0
1	238
0	0
0	157
0	13
437	264
291	0
430	0
3	3003
179	62
3	288
74	4058
81	308
17	16
2	0
14	513
84	878
805	924
4	483
4	2112
142	360
442	701
628	0
39	29
1	65
40	863
1823	257
1022	0
312	203
0	349
19	0
0	262
30	36
2518	327
30	1104
2	107
1438	2
1	0
3	82
631	11
24	233
0	0
1	0
2302	874
131	1
490	71
0	19
22	1019
0	19
27	966
35	483
6	263
177	0
4445	3373
0	0
1143	0
184	390
0	119
4	30
41	258
4	67
4	1615
5	141
0	5
28	10
273	0
44	334
28	134
46	108
416	0
20	594
16	381
18	22
1	372
185	2164
8	150
26	303
4	0
3	742
2	149
291	258
0	414
3	4
297	1
234	1136
7807	6
19	784
94	1831
0	8
0	127
2236	2
122	1030
165	29
4	292
4	12
21	22814
225	399
1	72
1779	116
153	0
1300	363
0	139
274	104
2	686
2	14
0	0
314	0
28	0
258	309
48	1584
20	1712
1	32
370	408
0	0
0	167
50	3
39	0
89	149
1	609
3	22
34	1160
42	2
1775	2
11	0
61	0
18	322
0	0
21	0
2	456
21	11
0	0
527	0
76	387
131	1189
497	0
9339	10
5	591
2	0
6	705
582	456
2	414
2	539
110	61
786	1
0	0
170	140
1224	316
83	3383
9	749
1	58
10	0
790	0
703	0
2	58
6	29
0	2
18	65
211	0
0	9
1358	2
2349	162
44	357
843	22123
1	4
6	17
3	628
23	1210
2	112
33	204
0	4219
222	7
0	0
0	727
1	67
0	54
13	671
1	1
10	984
16	186
263	165
510	314
45	0
0	0
8	5
1431	0
2865	0
7	55
3357	33751
6309	6347
1347	111
0	240
446	69
1923	553
1713	0
2	1540
579	0
621	2
2	1779
10	1009
0	709
1098	0
0	16
37	2103
18	534
0	109
2060	7
86	70
27	484
24	17773
73	30457
251	0
327	1146
8	137
18	455
127	216
4	1672
0	254
223	1129
377	0
14	55
93	107
72	472
0	0
2706	2
37	833
0	142
22	600
4	177
0	0
0	177
835	1048
2	242
0	1530
426	0
33	40
6	0
4	45
9	246
1	191
2	3
21	2299
3203	2
48	249
51	3104
4	1397
317	115
0	0
2029	1
265	1145
1446	0
722	0
2	0
94	0
12	531
0	202
0	0
1033	1
3	634
903	1
29083	18
0	4296
0	0
1	2
7	424
1	296
0	2981
60	0
40	594
0	0
1218	1
0	3
3	210
64	63
0	219
0	0
0	2
1381	113
20	327
11	130
1790	1
130	0
120	3416
1087	430
228	779
921	1
0	8
4062	1326
1077	1135
159	1001
0	313
0	0
1189	1
117	80
0	385
79	126
368	0
2097	1771
452	0
6	15
0	62
1	135
7	221
1	811
1	0
0	1
26	357
42	0
1767	0
3370	223
245	168
1	149
0	4
3	155
309	0
485	2134
68	1766
0	19
2	2182
50	1930
43	0
0	925
15	1278
4641	3230
1	24
19	23
55	322
0	0
486	3
3952	265
10	0
0	0
249	0
0	1002
0	259
2	0
10	1095
0	218
5	596
424	48
21	90
1886	100
842	6
0	459
96	0
2312	1
1362	113
0	124
690	0
1091	271
9	161
41	328
0	0
20	3403
0	0
9	182
3	0
2338	0
67	0
88	0
10	265
141	1
6	461
318	565
452	477
0	2
2734	3
30	834
65	987
1	311
5	294
16	617
0	2774
6	1180
4729	6
3	61
237	1
109	804
38	8652
14	762
2	4
0	31
81	234
948	7009
293	120
6	89
1431	1
2	0
743	236
1	2
0	0
9	1
3516	439
1	0
2505	0
3	34
11	2689
7366	459
202	0
3	2358
1096	322
29	159
385	0
3	1037
206	143
6	1117
19	0
11	330
515	0
0	0
23	230
49	402
64	74
71	920
1	0
15	73
0	0
180	122
3360	242
0	0
1	0
208	0
2	216
20	96
2	2394
89	0
2	23
0	1865
38	363
38	0
4	0
3	207
2	176
341	0
32	76
41	0
10	1768
0	0
4	607
289	0
17	3642
960	2
0	0
935	0
31	3062
8	12
156	0
4	41
0	0
10	1111
0	243
9	293
581	1
1	366
103	37
69	251
360	9
0	91
7	195
1	13
12	797
19165	12
72	39
19	995
1510	0
85	1
53	1176
1735	3831
0	0
1259	370
347	89
2	0
476	0
6	349
2135	3
312	548
2	640
596	10291
925	1
59	478
0	471
8	60
12	52
2244	3
96	1163
1007	2271
11	920
3132	2
94	1278
1981	328
3	468
5	18
2267	136
2	37
391	3
0	1139
3	8
3	357
1856	46
1	86
4	906
43	17
912	0
800	0
1	1
4	125
6	2262
2	12
85	559
1	0
354	404
0	30
28	85
23	1203
0	3047
2581	804
0	342
0	231
25	67
9289	5
2377	6643
1	0
15	3
9	12
22	244
329	1
9	109
691	0
208	786
5133	5
446	230
21	69
6	0
20	26
5589	1
0	12
3	251
82	270
331	161
949	1
16	2957
0	0
3307	1645
6	686
0	183
36	776
0	106
32	1338
3	558
723	0
15	542
264	2
31	0
16	35
36	165
831	0
3	13
3	1040
28	81
4	381
951	36
3902	2
0	1
3	1
0	1
56	0
3	0
6	147
0	905
1651	739
420	0
71	0
1865	1
257	540
7	0
235	175
8	16
591	0
7	230
9	346
4536	1047
1	21
574	1
0	46
0	0
4277	4
2	3350
6	35
6	385
0	0
0	0
4	517
1351	3388
34	528
0	2269
4	212
462	290
1	17
44	0
3	944
23	113
8	14
11	488
92	541
0	0
0	629
10655	719
0	32
1228	37
203	806
2302	155
0	50
0	0
751	0
2966	3
0	8
116	1268
13	126
8	0
0	20
206	57
563	0
100	898
139	680
1143	996
864	249
1	45
16	54
384	0
0	0
69	0
3726	1
1	270
5	458
163	1
583	0
6	90
105	9326
163	468
26	3900
0	1
18	2
956	188
0	283
205	913
43	159
0	480
2	72
75	874
20	54
69	222
2149	0
3616	1
0	0
2085	1
1	130
974	500
0	159
19	3
6	141
2	179
0	237
3	54
0	7
323	53
1070	1
19	96
634	295
1370	3
1068	0
1846	87
0	3084
0	50
3858	5083
261	2423
352	0
13	859
20	766
9	376
351	1778
646	205
1595	2
66	395
2025	0
1	324
559	135
5	318
116	15
0	11
28	156
3628	2
0	3
1	138
10	978
0	0
0	314
42	1271
4	160
11	1833
1	0
2	1009
3	282
398	0
219	24
8	123
0	120
4	174
0	0
1087	1554
221	0
7	155
358	536
24	1357
54	377
1	94
561	744
38	67
0	58
5	550
697	639
0	14
2	16
1	1975
4	19
1081	2
1	47
6	0
60	0
13	44
1	239
892	2
0	1
230	0
2609	58
596	0
2	0
205	11
28	170
0	0
0	287
3	102
7	1442
0	18
90	1310
1	115
218	0
23	614
0	15
21	220
2	2
1275	0
0	0
295	1912
0	0
45	135
0	45
5631	3
9	1744
0	61
96	68
0	1692
0	1
1140	0
22	741
1768	2049
178	3372
678	270
0	375
11	789
3319	475
56	1
11	679
0	0
2	1303
7	3
0	199
124	71
3	0
2	257
75	1
1	0
3	14
567	772
18	334
3	0
9	56
3	12044
56	218
20	5
64	174
10	197
1	94
2793	405
7	144
507	191
0	0
0	0
646	1052
3	425
397	2034
328	200
0	2091
893	2
2436	0
39	24
16	1743
3	1387
1	115
3	0
5	575
125	27
1617	123
0	84
291	739
0	0
13	0
16	238
1198	1
1	90
19	220
18	243
40	25
45	408
1130	4
834	68
5	0
18	1527
42	0
12	15
1593	43
357	1
4	224
1	508
46	405
0	0
7	117
6	281
1231	243
15	153
581	0
5	107
64	1
419	1278
13	269
0	2
4	2138
1	1630
5	384
0	0
6	562
8	33
2026	4
0	234
63	132
0	0
3	867
6	408
798	1
430	1
40	751
116	57
581	0
39	0
0	95
689	664
0	148
678	195
1925	324
4474	0
579	24
130	260
234	230
2	14
1	0
0	93
3	1048
0	4
0	0
3	270
4	152
99	25
10	487
6	251
0	0
2	31
2	125
202	1160
2	498
340	0
14	61
369	683
0	128
1746	302
3	5
0	110
31	1275
722	0
0	58
6	136
1977	819
30	177
6	139
268	3
304	0
166	748
343	551
0	104
23	506
296	411
242	60
0	48
1985	0
57	70
626	0
217	1
307	23
295	0
51	1027
91	8
118	64
3	62
0	183
884	1
0	795
11	21
0	48
708	10491
99	0
0	0
55	541
230	290
600	0
1	940
28	287
22	1077
3	15
14	168
602	22
3371	0
139	967
332	189
1	235
1	176
2	2315
34	40
12	21
3	32
6857	4418
2	292
50	0
9	13
2488	2
1	1127
4	0
1	45
447	0
34	515
0	0
534	82
0	300
485	0
816	143
0	687
0	0
9	5
41	2
561	1
588	0
0	0
1	455
2	71
23	0
0	0
439	1392
342	13
5	127
241	0
606	0
7	147
0	5
5	1178
11	1762
0	1180
0	0
4	262
12	361
252	0
122	87
0	43
82	378
208	0
3995	4
44	1627
4	90
378	0
77	35
1	16
3	475
26	142
685	0
150	156
16	924
20	5803
5	813
7	207
54	143
168	24
4	72
488	0
581	104
71	0
0	13
1	262
479	41
61	54
76	638
380	46
4	6653
1	0
4797	1389
1	260
5	118
4	362
13	300
0	0
0	50
12	965
804	412
0	128
3	201
0	0
0	632
655	5172
261	476
0	3
265	260
7	1685
2	152
67	113
8	13
38	3350
20	825
620	0
32	15
0	0
27	538
0	818
18	1168
5	277
1	9
4	320
345	508
2583	3
1667	1
0	0
36	47
0	0
0	0
3568	5
32	95
53	247
13	10
668	0
294	261
2667	165
3	248
65	142
698	81
936	1
5	376
24878	5015
71	103
643	1330
8	27
2	131
39	758
6	182
5	454
4	0
9093	6
78	99
3	1664
1	140
569	1
305	1145
15	90
106	112
