UniqueCount	AmbigCount
0	1
5	137
0	227
14	291
0	73
1	88
27	570
2378	2002
11	463
8	258
21	1590
33	0
1	16
0	11
216	0
614	50
8123	15
6	60
0	43
2	986
0	508
956	1640
0	3
34	233
1521	2858
1567	261
192	1156
2	0
67	1221
58	1623
2	5330
0	2
65	1056
1839	93611
384	0
21	167
3	3
131	0
0	0
6	53
2857	18456
23	31
6742	63
6	860
252	0
444	169
1	0
1	142
801	391
44	1484
2	37
0	829
39	250
1030	1
0	1
4	8931
802	740
18	157
44	253
11	789
1	1269
7	1042
4	707
2	10
22	1068
0	71
2	5
385	20
2	1183
16	291
5	27
1115	8
4	215
0	8102
4672	9
3	0
0	11
0	0
0	3
1	131
112	3662
5	142
0	19
11	64
2	4
145	1
3	221
903	417
1	0
2114	4
26	11
4	1399
37	172
0	138
1	2699
3302	2157
2	103
12	495
4	16
307	1
0	552
14	54
3	2319
2	0
8	166
731	1
3	21
6	254
0	40
25	626
79	493
74	120
27	198
1089	4
207	11
0	205
2	239
11	1190
2	1
28	1368
0	46
88	303
14	467
329	0
335	13
0	206
848	1
26	0
0	3232
185	624
1696	3
12	416
7	15685
121	0
574	2
6	312
117	749
390	258
20	634
8	5970
2	121
1	105
3	1127
494	145
0	0
148	226
10	0
275	3
6	311
428	2
5	10038
56	0
415	452
4	1421
4306	8
5125	6
28	0
2	22
397	8
0	110
29	722
11	613
2	21
1409	313
19	3
336	2360
828	1459
27	535
36	177
1061	130
5	0
11	0
491	783
233	494
4	412
0	3019
8	36
0	61
23	9
0	12
4	944
682	0
1109	310
11	15630
7	52
436	0
18	4
9	196
3434	1
635	0
6	487
2	156
97	167
11	251
823	154
4	198
5	17308
27	1654
5	250
3	38
20	0
11	393
0	86
1138	5
249	67
63	0
0	1501
227	1
34	22372
802	8
26	1104
32	353
0	119
1792	2
6106	15
0	0
1891	2
131	788
2	258
832	0
18	418
1047	584
284	304
298	0
0	0
1915	0
2196	802
3833	11
7	28
4	64
7957	16
7	12467
4	585
13	57
4124	560
1	1606
0	94
0	88
531	2
815	0
1763	828
69	577
240	0
7	10922
19	5550
5	0
124	226
167	1
4	6
6	34
0	1
55	70
0	1
2493	4
85	599
55	0
783	2216
1	611
0	50
336	119
114	0
49	0
27	0
1	179
409	231
0	95
6	1265
0	1
21	2500
8	101
5	462
3460	756
0	1
40	196
34	360
350	1
54	0
0	4339
5	117
0	1580
2	199
17	131
261	0
443	19
2	253
13	572
5	0
1	0
13	0
800	0
5	22
3	234
17	103
26	0
32	5802
430	2
323	734
1	45
4	12
37	303
0	688
534	1
1576	2
1101	461
23	14702
2462	8
1530	2
31	338
616	1
199	0
0	0
1	392
0	0
142	232
14	0
267	1
0	0
2	59
921	2320
11	2531
0	13
3	435
8	42
426	0
321	1790
5	510
1	161
0	67
9	551
880	2236
276	573
47	2867
31	170
14	1888
2	180
68	5964
89	418
2822	374
7	11
740	0
0	8
3975	1401
162	1367
135	108
80	3288
7	3
590	2
1	7
1	6
18	368
10774	21
2912	2
93	1105
2	413
1	1001
7	504
0	774
1065	2193
2	380
5	705
17	760
55	272
79	0
1183	4
11	179
5	35
6	1527
464	1161
10	0
16	0
311	1070
8	2391
6	24
14	519
1179	4
2027	3
7876	16
45	142
0	146
11	103
12	67
0	0
213	3
209	0
6	2185
251	1211
590	288
0	891
12351	18
0	679
426	354
174	7
0	45
1551	3060
12	4790
2	263
3	103
316	4441
87	25
15	105
111	0
515	0
13	518
803	1267
0	51
849	56
106	2
265	1
68	320
2	0
11	255
0	38
28	210
1077	3
431	1
2	0
6	1
529	0
37	861
625	1
110	233
78	74
11	2586
69	287
0	4
28	505
1580	2
32	0
33	3
345	1
0	0
1279	0
97	0
38	194
51	969
16	48
373	0
1327	1
150	28
136	2
36	246
0	0
231	417
94	73
262	8
2	0
1	167
3852	1979
0	15
5	560
6	78
0	29
1	508
0	0
0	2
1	558
0	36
0	13
5	942
65	0
670	1722
1311	88
11	5303
42	61
294	1
1	6
90	5089
3	505
21	0
6	295
1137	984
993	1051
1	7
18	64
20042	34
8	0
258	0
0	31
6	257
2	48
338	0
2	533
2	524
90	0
1	1183
372	1
14	534
2	0
1	1152
1305	148
11	2
6	2941
782	0
19	556
5	368
113	464
0	35
5	676
184	1093
23	388
151	3
12	2763
0	313
264	0
2	0
1	53
3	946
0	1
2207	216
4	799
35	17
64	136
6093	10
21	430
468	0
103	500
3	89
167	0
65	312
6	0
111	1158
2421	3
18	0
7	164
0	3
3	177
25	0
103	1673
8	473
1856	9
6	821
71	1
1	962
18	12073
2009	2
53	0
283	792
532	0
264	0
19	171
1442	4
153	0
0	394
42	218
11	64
5	0
0	0
1376	598
5	92
4	169
143	68
10	513
0	220
704	0
9	460
90	1045
17	44
2	80
41	1011
1924	1
2	0
89	1326
0	2
39	0
31	0
1659	6
0	0
1	194
87	1613
1785	9
24	704
0	85
19	10
120	247
8	436
113	789
0	894
182	733
53	7
15	21
368	2256
21	100
0	649
6	22
64	78
2	15
2	1185
0	246
0	4
52	270
12	742
2599	3588
50	440
199	18
4557	1269
0	30
1	142
0	33
2	134
301	53
70	636
0	0
65	0
27	457
391	1
2374	3
18498	37
7	190
2	191
1074	1171
1	1
6	86
1370	2
3196	1593
2294	6
7	0
6291	8
79	456
30	4
1	20
768	0
0	7
122	633
596	87
189	32
4	46
4383	8
49	17
3	229
10	64
0	12
3	27
0	105
5	271
97	0
5062	4
6	416
14	0
0	661
404	4132
2061	1830
17	782
7	0
0	0
1487	3
299	0
1	281
133	373
4	459
1204	4964
449	113
1	130
11	998
0	52
7	13
764	3
3	434
4479	99
2	95
357	0
1002	474
70	0
796	2523
3503	8
40	0
0	0
179	0
2154	2703
214	0
19	0
112	23
5	0
1	207
2993	4
4603	8
1122	0
173	14
13	1031
0	11
1	571
0	49
1	1567
1	37
2	621
278	0
2	652
203	440
179	0
956	986
0	151
9505	21
11843	46
20	665
0	0
3	14
11	1243
8	7
75	344
184	0
33	853
5	22
18	13
6	1091
177	4
3	2506
2	357
15	1075
29	2964
337	372
9	13
2841	4
4073	102
988	0
2	69
851	5550
2	236
2	0
0	473
6004	2016
1	0
3	1234
518	1
0	1
0	68
2	315
51	289
17	236
1	70
1	712
42	1414
26	212
6	404
37	3191
7	14
5	5
15	10583
2	239
409	1
237	325
601	64
207	2
100	47
184	2414
0	1118
97	3892
32	236
2	185
37	838
2	423
4	16
0	231
19	0
256	310
112	304
15	217
0	29
9	0
32	1550
20	9
16	23
10	0
637	623
2	581
1903	4
3	244
1669	962
46	0
163	423
1771	3
0	0
92	1527
35	4
0	35
0	1336
7	339
0	3
46	0
31	4
10	23600
5	5290
10	36
147	203
1713	4
345	1
88	508
6	1710
62	1404
68	0
442	0
2	2463
5	124
1	100
0	225
521	0
5	115
34	1587
29	614
4	360
15	490
0	98
4	0
846	374
10	453
41	381
1463	4
108	595
192	21
35	15433
352	1
9	18
47	252
7	142
1	1893
59	760
0	0
1	0
4	0
158	1
1	235
4	484
243	1
342	1
12	186
72	730
3	15
1112	345
1277	1
3	27
379	1428
0	164
8	59
114	749
13	11
461	0
0	0
0	225
21	206
9	16
0	0
942	0
83	407
5	482
10	349
1	19
0	28
1157	2
103	0
215	1
0	0
5	588
2	3
13	228
40	86
20	112
13	222
1316	173
2392	55
119	474
810	1
10	411
133	30
0	253
428	0
0	0
33	14
87	2
7	113
2	58
3	1840
2421	211
525	121
0	90
0	86
335	0
100	343
956	2
156	1
2	4
0	55
22	727
16	315
187	13
6537	190
2	80
5	1085
0	160
44	3
233	230
95	0
20	16356
572	928
0	582
287	0
93	2593
47	636
160	1624
0	292
5	231
2	693
380	0
13	308
5	1732
27	8088
0	12
2	178
1609	172
1268	3
1	65
3	0
1	0
2	743
8	76
5	1436
9	0
23	854
271	0
110	1
148	354
0	105
1750	1
94	1640
21	0
50	407
33	8783
27	380
728	1165
73	601
2	93
3	1185
104	57
2	833
0	36
2518	5
0	74
12	0
84	2547
999	2
600	220
677	834
21	708
284	157
0	0
15	9
0	0
276	2111
1	5828
2350	3
286	0
1292	2
1	361
0	504
19322	38
14	592
120	244
3387	673
27	378
237	0
3	446
4	274
1389	31
497	1
60	1888
758	1992
0	504
1	90
3	1017
0	343
2	282
6	250
11	185
1065	0
34	29
15	100
0	0
389	5773
0	402
4	289
0	10
8	320
220	4790
20	2
0	74
31	1036
74	652
13	1
116	0
1	10
32	10097
45	5558
2073	423
169	1305
60	1120
1	32
347	158
460	684
0	1
1	62
19	0
219	25
1	255
171	0
24	211
428	0
1078	1
39	740
1284	6
28	5
125	499
379	0
8	2616
805	154
11	777
432	1
2	262
0	0
2	1029
6	59
113	253
3	57
0	113
273	160
2	11
2	0
11	122
0	101
3835	2
401	1
2	748
8	60
10	371
388	655
0	349
662	1
43	282
1687	166
169	135
50	4043
7	976
2199	213
0	31
4277	182
421	0
1	272
23	2100
3	5
0	10
21	4859
1	4453
2585	14
0	131
3	584
534	154
37	2322
142	1107
0	275
0	41
4	4
14	70
16	177
1	854
73	1080
1	16
0	133
252	19
122	1
18	34
176	2433
6	22
1	967
1	117
0	55
10	237
2	36
276	804
0	9406
18	4
0	66
2	379
2464	748
2261	1206
2661	1
6	1
15	428
2196	1
0	0
2	30
0	339
1	83
1691	2
835	1023
2	1503
7	165
5207	5
89	562
24	475
10	348
5626	6
547	340
0	35
3	39
3	148
98	0
62	825
843	0
21	34
1	37
22	2
68	29
263	0
14	8762
4	0
233	216
6	175
1482	4
32115	66
122	542
19	2255
116	12
1	57
295	1
122	0
1064	85
3231	4
22	18
10248	385
33	260
0	0
588	1
0	3
396	3
15	0
91	0
998	1258
1842	2
191	0
2025	117
0	53
1120	331
690	1
0	102
0	21
376	0
1	1
266	0
10	36
19	780
20	129
21	206
0	73
139	15469
875	277
3277	3158
8	155
0	376
0	462
18	25
799	246
179	10600
9	559
1	80
33	192
1	74
1	0
1488	871
0	269
9	2140
50	2
0	11
7	1911
1	598
78	609
1864	415
324	1717
1	19
277	82
8	64
603	158
1	0
3	582
15	116
24	581
10	2
25	176
3	2095
366	108
6045	8
0	49
0	1346
19	0
2	234
19	74
2	646
2	641
4775	581
56	0
431	24101
467	0
19	81
181	1
1951	1205
761	376
4	0
0	1329
16	4410
210	0
65	49
754	2
295	557
55	0
801	402
4	1275
15	0
117	41
10	65
0	198
10	853
2	190
7	32
15	535
6	120
7	931
279	3
0	1187
0	24
873	1963
0	16036
20	68
2	141
12	591
5580	6
3682	4
338	0
10	312
0	0
2	33
36	0
153	3027
0	252
3	303
165	1940
722	4344
18	0
10	121
0	157
268	123
2326	3
0	681
1422	4
88	736
4	49
444	0
133	865
50	4837
0	127
313	207
10	26
5	583
38	0
7	3
77	297
1	0
3	0
12	38
299	0
17	0
32	2421
2794	9
0	125
20	170
1462	2
85	194
0	121
8	0
0	69
2	1106
302	142
1295	8
53	62
10	0
2	150
155	0
70	1983
93	1078
102	1335
24	0
267	203
75	35
17	353
10	52
46	92
192	0
31	70
23	8
86	118
3	2031
3	1381
158	5057
11	112
2	0
2	0
18	0
37	5832
10	0
5	2
180	998
69	762
56	107
26	556
3	9955
278	127
10	211
2848	4
2	239
1457	1
0	43
3	0
34	749
58	927
1116	0
0	0
3000	2
48	141
191	3574
702	6109
22	1
1	1121
2	69
2	229
2806	3
264	51
10	280
15	0
3	115
816	1
10	387
1940	5
62	56
26	5161
8	108
40	257
1076	5
1001	2
2523	144
14	109
6	83
0	4
24	42
665	1337
1	317
24	753
1566	1149
4	1005
19	1467
0	29
2	565
1583	1347
54	0
410	491
368	200
2281	7
50	459
0	780
21	932
75	1063
0	55
13	35
208	1885
444	48
6808	10
23	176
597	386
3	107
112	1
98	1
0	125
0	306
1	83
791	0
243	308
0	129
14	848
943	468
118	496
11	46
772	549
65	0
210	355
3192	639
1	10
873	2
837	2121
0	1069
18	434
3	158
310	633
0	310
29	0
473	14
1	1176
0	5
48	0
703	1235
1	0
10	130
279	162
1662	80
21	239
152	4099
1	16
318	284
394	0
3330	187
0	678
12	222
3	101
0	4
0	1317
118	928
77	1227
0	0
803	0
360	0
1450	0
192	4127
98	92
393	1165
12	2291
6	0
3	0
405	1
20	74
34274	19578
320	163
1618	332
0	263
9	178
0	553
2109	8
1	59
0	589
1090	1244
2	8
12	259
0	0
10	10
32	824
0	13
109	36
7	125
239	107
0	129
9	73
27	0
0	0
2	8223
7	326
2	57
1788	3
179	309
14	60
6	28
9	0
0	138
80	0
6	0
38	101
94	90
17	2510
8	504
17	774
0	453
105	623
220	0
354	0
8	738
13	562
123	0
2313	6
1	965
0	24
19431	36
22	76
6	101
3	277
41	853
299	80
6	265
252	61
252	0
59	281
4	66
9	355
13	3
1	246
311	1
526	55
26	1513
514	525
500	32
0	0
12	124
0	223
2	7355
4	79
5	133
119	856
255	1494
26382	15792
10	175
0	0
274	437
16	458
2634	4122
6265	10644
432	1
4	1436
16	664
789	552
0	356
0	145
1	874
0	317
1	2
0	3
37	14
12	135
0	294
7	180
3	3
1432	3389
3060	7
13	158
31	27
327	6
76	485
446	0
11	0
0	22
62	265
25	18
14	239
1	780
358	186
0	163
1	260
184	0
0	35
1878	1
0	782
8445	7
720	0
3	19
0	1
4	79
178	95
1919	4
4820	9
0	0
1327	3
1	33
2	2431
2	0
118	0
1884	4
113	0
7	153
123	1
2	2550
334	311
175	219
2	1379
21	2
8321	13
92	68
20	151
154	25
1351	505
0	13
0	451
743	976
22	336
22	0
312	1
2	290
0	0
1	0
0	0
1341	1712
0	101
98	835
14	2632
238	543
0	376
0	12
3	1466
515	0
1	305
396	4479
208	876
2388	3
753	49
1	250
1	141
1086	1
1	1062
0	16
249	255
3	237
186	2
708	1
1039	1
91	0
394	3
0	3
135	1
816	69
17	551
3	112
0	7
87	1262
0	68
4	323
47	953
237	0
4314	5761
91	379
505	1410
3	363
3	76
0	7
610	110
105	0
0	88
2	33
0	225
10	97
124	199
116	0
25	0
1	49
12	3
1273	8783
1	62
377	1
220	516
162	0
824	249
220	38
28	7
3	107
0	481
885	0
1076	1
19	2638
0	5
4	7
144	0
46	21
538	1
109	0
4	149
62	110
165	1258
0	36043
0	361
13	77
0	3151
3	4750
7	0
1	34
4034	9
2	470
939	372
486	829
1341	2
434	4
0	0
55	1374
71	92
6	0
0	306
1	263
0	75
2	687
3	5
0	183
0	7522
887	71
8	3085
6163	145
3	364
4	9
137	0
4	23
5	0
10	882
345	1839
129	4816
86	541
0	0
0	247
465	1
8	988
7	499
518	3
41322	63
21	6
1588	4
2	0
53	1413
3197	3
47	0
207	308
71	0
386	1329
0	13
0	213
17	1154
0	31
2	436
1889	2
3082	3
1745	1669
18	175
0	649
102	991
52	2
1288	3
164	0
5718	4
55	2130
169	14256
1	134
56	28
230	900
720	2
2	562
6	10
285	1
0	57
170	278
119	38
7	34
16	3
0	270
0	117
26	0
10	0
0	64
2	1156
1	0
4	24
291	0
292	674
1	428
9158	14
1	551
55	1
11	100
375	25
0	39
3	117
100	198
0	56
5	19
29	52
0	4
3	393
167	0
1833	803
120	270
1301	1
42	1504
30	650
0	150
2	0
4	1385
38	237
194	15
8	0
486	268
3	0
0	17
57	19
4	0
1606	351
676	1
5117	5
640	959
1	27
264	0
4	668
58	855
71	0
233	466
177	120
8	18
0	351
17	410
6	0
3	4523
16	0
6	1939
0	0
4	903
96	1422
5	550
2	1035
0	145
9	532
0	0
18	444
1	0
908	2
17	30
0	13
1	397
3	0
1	13
670	0
24	715
285	1468
1	0
25	3999
10	252
537	1
175	33
14	211
1513	5
3	2851
0	4
4	384
3977	9
1025	129
191	258
1	27
29	0
0	640
221	93
22	709
0	7410
11	201
953	1
0	0
3833	24
8	279
10	1395
18	0
105	425
36	2089
0	12
2	163
0	290
0	30
203	18
0	226
222	1
61	0
1	1261
3	4060
4	760
12	341
39	0
2899	1234
8	84
218	52
2	159
0	4007
13	535
2	375
11	37
226	2128
4	477
202	0
3571	9
25	862
49	2742
15	214
685	1640
18	442
0	206
0	0
1517	3
12	0
88	0
0	134
1	1
0	134
28	283
10	63
33	173
192	111
0	312
0	96
25	1
156	205
1	69
0	125
0	0
211	228
1489	3
6289	12
16	0
3	84
6	689
1145	5
2	135
3	337
151	17
0	139
27	84
14	0
0	800
14	0
4	2275
1151	1
772	853
3	121
0	362
41	2466
342	1600
13	0
10	118
6	103
7	9
0	20
1	81
1698	2
169	1625
0	246
2914	1660
7	49
8	305
87	186
677	1
2	159
300	300
47	1533
15	1867
58	0
276	1379
140	1871
339	109
11	195
33	729
12	207
165	1
11	199
696	3
8	49
0	22
1012	3
4211	553
5	126
1	866
356	1
3	69
0	0
4	0
15944	39
0	0
1	1511
1	24
63	0
429	1
46	73
22	650
48	232
157	1
448	66
521	71
17	533
908	227
0	675
2	0
22	85
0	12
1	2886
9	118
5	235
73	0
1376	34401
257	0
9644	708
0	6
2	0
6	1351
519	119
80	0
564	0
7	0
2	76
353	1
150	0
19	47
0	23
0	18759
530	0
1	693
320	1
0	231
6	0
5233	8
719	76
8	455
625	1
12	1
26	89
4	1215
16	0
3	40
281	187
0	195
21	326
366	18
16	974
26	218
0	147
2	550
2	2123
28	0
3	0
6	174
374	1394
3291	4
6	0
1	0
99	1397
2	65
0	70
3	15
32	3011
19	16
0	0
565	1
120	994
0	206
19	1270
21	0
151	33
1830	164
2659	1523
11	0
8	0
469	0
356	272
1	8
253	0
73	73
16	528
1213	2
191	1047
0	510
1	58
4	2796
8743	296
18	196
12	2014
0	0
21	1723
359	0
114	637
5	1416
2	932
711	2
4	6908
0	4
539	0
1	41
0	7
187	138
5	37
1	216
1630	2
1154	0
243	302
0	1640
1771	268
782	250
3	984
55	713
46	722
2	1
1329	1
0	386
1181	0
536	0
13	0
647	0
5827	12
6	492
0	373
66	1460
28	2236
1367	1672
2	86
1553	526
103	229
122	0
99	0
1	1329
284	424
11	50
5	940
212	294
291	1
4	2369
151	0
401	2
646	114
0	1
3	412
24	78
6	318
2	0
93	169
1	1258
0	353
2	196
6	48
406	161
1	236
154	101
53	393
1	0
22	4
530	1
90	34
2	153
17	1769
13	2
3	528
4136	9
6	319
2	79
1153	1
2	0
10	0
102	617
267	0
19	3
26	77
3	0
1662	945
12	132
4061	3
48	47
6	97
195	72
1	408
17	23
61	69
29	0
864	636
49	385
3987	1887
1828	0
1	674
90	433
34	332
0	76
162	777
801	2
393	1
1970	695
0	24
53	156
556	288
95	481
393	966
587	441
32	171
2	4
9	6
3	481
0	539
1158	1109
43	1013
1230	1
22	563
1080	5
108	538
755	2
4	13
10	1
4	648
94	629
22	756
1	1202
311	1
61	0
8	120
8131	46
6	3696
102	0
6	0
0	182
1	2732
2	0
619	431
53	2149
25	29
1048	1
0	3
14	365
2	117
121	83
10	0
0	479
0	0
6	636
0	17
237	160
132	0
71	0
0	457
283	98
1	76
17	2545
27	200
3	4
0	0
2	792
92	1343
1094	1627
15	2507
1	1873
575	537
451	675
11	0
48	55
2	147
85	1882
1005	102
919	3
17	34
0	154
16	0
0	366
50	53
1231	71
24	763
0	21
2424	2
53	0
1	220
296	5
30	41
3	17
33	1
2307	722
1150	1
70	31
1	73
6	265
10	57
37	1519
13	181
16	385
1027	1
443	456
28	0
906	4
86	290
0	130
4	163
16	167
146	1319
5	2011
0	70
6	14
45	38
146	0
316	1113
30	79
19	51
169	2
11	159
3	82
23	99
3	964
46	9530
2	76
17	194
707	2
1	385
3	146
410	553
0	81
0	0
46	0
51	411
20762	24
22	724
28	432
0	74
0	271
2846	2
283	223
147	53
4	258
25	17
21	27792
200	345
0	46
5851	337
283	2
1362	644
3	309
22	8
0	205
2	58
0	0
1	0
7	0
230	246
90	3075
9	939
1	20
765	1479
1	0
0	30
37	13
3	0
25	102
1	59
0	19
35	2229
174	24
12374	17
5	0
1343	1
0	122
58	0
41	0
1	298
78	95
21	0
1165	1
125	1015
41	586
26	0
2829	3
5	717
0	0
3	1042
519	377
0	294
9	789
74	32
117	0
0	1
995	1074
3909	1019
150	4714
21	1325
20	206
755	8
473	0
81	0
4	44
5	29
44	342
14	21
330	0
1	17
607	1
2241	116
49	955
161	8227
0	1
9	52
4	317
30	2311
0	45
17	89
0	7308
862	9
28	166
0	687
1	33
62	259
8	324
569	17
5	98
33	374
235	150
357	537
130	0
370	0
0	0
3882	3
1230	7
83	290
686	7425
5219	10585
353	33
0	249
302	42
2330	545
34	0
2	624
26	0
871	1
0	1411
14	1141
3	254
0	0
0	0
37	2714
6	72
0	343
580	0
45	57
53	1305
211	17509
83	34937
88	1
74	326
17	265
26	1326
141	473
2	6893
2	137
63	555
68	0
209	261
24	19
14	463
2	0
4739	7
6	496
0	58
5	265
1	16
3	0
1	183
212	348
5	307
5	1677
6	0
32	43
46	0
44	304
216	1255
0	415
0	0
0	146
5002	6
49	423
0	39
11	2115
1220	380
0	0
1278	1
433	1499
974	2
2319	1
93	0
2	0
52	1224
0	165
0	1
180	0
1	1083
2618	4
2023	6
0	2839
0	0
158	87
6	507
0	661
0	682
135	0
9	311
0	0
353	0
0	3
10	466
211	325
10	411
15	0
4	66
4650	431
7	445
3	132
1508	1
128	0
56	3409
791	467
190	723
908	2
2	85
11682	4343
390	367
129	937
0	88
403	1
605	0
35	51
0	187
62	59
59	0
2031	2210
239	0
0	0
1	173
2	351
4	153
0	459
283	0
6	187
15	309
0	0
920	1
816	41
254	312
1	69
0	11
1	192
80	0
473	1324
14	207
1	16
10	4806
8	432
656	0
3	2345
5	338
10197	8085
9	64
1	3
3	50
32	0
313	6
1653	155
3	0
0	0
119	1
0	630
0	591
60	1
21	1632
0	91
3	304
3378	405
76	201
1329	49
27	0
0	186
9	0
410	1
2068	202
0	148
2379	14
1231	673
5	121
97	1116
1	0
0	788
49	2276
25	332
682	0
803	1
14	0
1542	2
1	115
16	0
2	247
217	515
1077	1271
85	167
4397	6
70	2116
7	187
1	786
5	513
12	278
1	2604
4	932
15164	25
0	12
286	0
13	204
142	29313
23	1936
1	2
1	261
125	154
48	580
252	154
5	36
1575	5
411	0
1684	407
24	114
0	75
1	2
2755	490
1	0
2980	7
0	0
4	729
3073	265
503	0
0	595
611	119
55	304
181	0
0	215
126	125
2	357
1987	1
23	276
88	0
318	150369
7	362
218	1166
6	24
189	2499
1	5
6	82
149	779
37	6
12969	1154
9361	13
4	0
34	0
1	495
87	226
11	4965
11	0
3	23
0	1289
9	406
18	1
4	0
0	165
9	133
149	0
20	78
39	0
7	1144
0	3
1	47
135	0
1	2028
410	0
0	0
602	0
2	1097
0	3
24	0
27	292
0	1
6	1628
0	32
9	130
783	0
3	423
945	387
89	412
1102	31
0	75
4	220
0	0
1	125
1	0
296	175
16	582
691	2
0	0
40	1925
948	1675
0	0
1913	466
77	19
4	0
1743	2
0	218
3869	8
114	219
4	597
250	7126
4748	10
164	2185
0	132
3	15
2	41
1350	2
527	7565
663	1641
0	135
2950	5
8	338
841	177
1	186
11	33
7931	583
2	216
479	1
0	1733
1	10
8	637
781	32
4	26
9	181
56	14
651	0
628	0
30	64
0	149
1	1125
0	3
103	593
30	0
687	737
0	16
28	77
1	73
0	7261
3236	1025
0	208
0	194
20	82
8520	14
2433	6280
334	1
19	2
6	11
85	436
11	0
15	194
43	0
86	419
10199	24
437	213
2	40
25	0
3	2
7266	10
0	5
2	205
100	62
522	240
1644	5
3	615
2	0
467	258
0	422
0	745
20	361
3	106
16	734
1	414
78	0
4	253
73	0
59	0
19	21
13	154
1841	5
4	5
2	1570
117	343
1	276
1236	37
1421	0
34	118
16	3
0	7
154	1
3	0
13	682
0	100
888	495
247	0
13	0
2	0
8	13
279	0
363	265
0	2
353	2
2	162
11	206
3167	963
0	25
1742	3
4	447
0	0
8023	11
2	1523
2	18
6	812
0	5
3	0
4	610
189	547
39	819
0	803
1	121
203	108
6	14
3	0
12	1168
4	70
22	48
1	168
123	655
0	0
1	570
2364	256
1	8
1013	14
325	1782
2239	129
2	324
233	79
316	1
1103	3
1	23
169	775
7	70
7	0
8	101
48	7
664	0
338	2572
18	104
1360	1078
681	158
2	63
64	111
2193	1
20	0
207	0
1349	3
1	3260
14	854
1	0
1023	1
121	147
6	12022
230	746
45	4094
0	0
29	4
17	5
0	483
191	1008
19	183
0	337
0	28
72	660
15	35
85	188
185	1
2090	3
0	0
291	0
9	578
941	338
0	230
2	0
13	128
4	160
1	1135
2	24
0	14
557	87
1420	2
35	339
295	178
1101	1
13	0
3055	249
0	596
0	9
3309	3684
82	994
112	0
9	1212
39	2828
6	270
405	2368
1542	461
924	0
242	1237
1666	3
1	495
2554	564
0	47
32	14
16	787
19	168
10639	20
1	8
2	161
17	1974
0	0
1	3855
83	3756
1	119
35	3196
0	0
2	610
3	129
1120	4
154	8
2	65
1	65
12	278
3722	38
381	900
243	0
2	113
175	943
30	3402
15	184
2	53
450	713
20	41
0	213
3	677
327	482
0	5
1	38
2	1822
1	1
948	3
1	87
643	0
1259	1
36	98
5	718
0	0
0	1
56	1
10507	229
670	0
1	0
798	46
24	171
0	0
23	700
4	91
7	1775
0	3
27	492
1	570
49	0
71	1952
0	2
10	339
0	0
44	0
0	1375
163	1555
11	0
78	351
14	171
48	0
5	1590
0	0
99	73
1	1605
14	3682
796	0
4	200
384	220
14	2755
1787	392
0	246
12	2275
1301	192
29	0
5	757
5	0
1	114
10	3
1	442
112	40
147	0
5	52
202	0
0	0
4	259
947	1835
130	1319
3	0
120	906
18	10781
13	150
698	113
78	116
7	101
0	65
9981	1509
21	132
753	254
0	0
575	0
117	700
0	224
699	4456
463	177
0	1436
468	1
2000	4
3	3
2	178
9	2836
1	37
2	0
1	218
412	202
1449	105
0	108
171	560
44	64
13	0
23	557
1924	2
2	174
47	106
12	505
27	10
257	2723
72	0
1968	228
134	0
38	1005
56	0
67	60
2540	35
578	0
1	230
0	56
65	760
63	1419
3	82
4	197
905	244
11	372
2242	4
7	773
21	0
963	2322
14	297
0	94
3	4245
0	1062
0	328
7	0
7	247
28	61
495	1
1	276
31	178
0	303
0	98
3	118
718	0
277	0
1	91
62	48
8	0
257	0
0	44
1229	1481
0	300
397	118
208	56
4747	11
197	17
0	34
126	175
5	52
107	3
0	107
2	445
0	10
44	0
7	244
7	295
127	26
3	401
0	59
6	7
0	31
0	154
22	466
4	234
2	0
14	42
734	1667
0	240
772	155
1	0
9	62
30	2416
210	0
0	35
3	260
1977	1073
12	347
14	554
761	8
242	0
132	436
210	497
23	266
35	409
18	33
173	68
0	263
1524	3
64	95
1859	3
488	0
942	50
551	0
45	1262
60	17
251	120
9	187
0	39
1696	5
1	1762
17	23
0	58
112	1982
3	0
3	0
2	146
168	249
5042	5
4	882
70	831
17	1233
21	127
2	141
251	2
57	0
184	900
1011	612
2	523
0	88
4	3374
26	23
30	104
10	191
763	749
9	2260
558	1
4	1
3998	5
7	2040
0	0
1	33
17	0
16	311
3	0
634	95
2	687
2	0
1322	289
1	2684
4	0
12	3
34	1
330	0
1233	2
0	0
3	1353
4	69
14	0
33	0
341	859
1167	88
6	280
325	0
273	0
1	31
0	423
1	125
35	1067
2	747
98	2
4	496
29	517
98	0
43	54
0	56
100	636
141	0
16753	40
13	933
7	33
174	0
79	50
0	11
0	507
21	45
1369	3
102	76
1	825
0	446
2	367
5	423
83	188
127	22
2	30
3362	5
811	168
18	0
0	0
7	788
362	34
10	16
25	118
203	22
1	4343
1	0
10275	2858
12	2502
9	249
2	169
3	356
0	0
0	36
4	1038
772	1067
1	83
16	979
1	43
2	175
349	3115
6	17
0	2
250	313
0	917
3	508
89	192
38	102
17	1523
0	528
370	1
184	61
0	0
10	801
0	247
16	947
5	368
2	29
4	457
162	292
823	0
692	0
0	0
7701	9043
0	0
355	2489
8589	29
27	115
205	330
0	30
1255	2
599	648
3638	221
10	96
60	83
1783	156
1886	3
1	371
1321	263
53	28
338	1357
4	66
4	51
17	738
4	220
