UniqueCount	AmbigCount
1	371
0	6
26	721
1	53
2	22
437	15
63	2145
61	561
2	11
329	3
9	207
0	11889
5558	10
0	0
2	67
1	0
0	3
1	45
58	1519
37	522
1	12
61	301
3	5
147	0
10	758
438	209
2	0
1757	2
24	10
3	1029
26	136
3	67
1	2009
1770	1203
0	138
7	701
8	14
872	3
1	425
38	72
0	1493
6	0
2	219
609	1
2	9
5	125
0	24
50	1201
68	375
43	89
68	316
792	2
437	34
1	185
60	381
8	686
11	1
121	1612
0	39
50	224
49	873
469	1
347	18
2	152
610	1
16	0
3	3942
310	782
2447	4
12	426
2	10572
177	0
1376	1
20	339
103	998
328	153
39	874
10	2999
1	146
0	161
2	640
586	216
0	0
77	104
49	0
374	1
14	224
210	0
8	5400
91	0
396	795
12	1843
1757	4
4943	5
51	0
7	45
613	36
0	221
72	442
34	340
1	32
749	169
29	1
211	1289
1207	2161
27	359
50	420
825	140
2	0
26	0
269	503
170	431
10	341
0	1927
5	15
5	33
15	6
0	30
4	467
613	2
1578	376
10	11241
10	40
293	2
36	2
11	495
2304	3
700	0
14	465
0	304
185	358
12	107
501	79
2	167
10	21358
5	1204
6	176
16	124
38	0
41	1132
0	62
863	0
218	102
31	1
0	1335
235	0
15	14814
530	1
53	1120
30	364
10	150
667	1
2538	3
0	0
3076	6
56	373
3	580
2132	6
19	749
983	464
312	309
144	0
0	0
1869	2
5070	1882
1727	3
24	83
2	139
3360	3
9	9606
8	740
19	131
4018	465
1	790
12	347
3	105
365	0
650	1
975	653
136	951
403	2
1	6701
44	6141
37	0
129	233
125	0
3	0
11	65
1	2
123	221
0	3
3449	6
83	344
75	0
362	1363
2	1159
3	112
571	108
78	0
38	0
42	0
3	352
146	88
0	88
5	1147
0	2
18	1543
5	73
7	538
2455	523
0	0
115	324
28	220
643	0
30	0
3	2614
1	54
4	1445
1	89
60	238
170	1
231	11
9	494
26	797
31	1
0	12
37	0
615	0
0	17
13	467
13	54
31	0
75	3802
516	0
239	584
13	194
20	3
15	195
5	455
272	0
1133	2
746	385
22	7283
1939	2
1245	0
22	180
700	2
49	0
0	0
8	957
0	0
62	139
87	0
257	0
0	0
25	86
510	1493
69	2639
0	22
3	193
12	39
900	0
109	1025
13	718
3	233
0	36
5	351
322	1074
185	513
130	5475
61	192
11	1416
3	101
26	3112
50	343
2118	418
9	64
649	1
0	10
2710	938
84	947
302	219
180	5084
9	2
377	0
2	15
0	1
22	313
6127	8
2537	2
154	1727
0	604
0	536
23	1377
0	1461
518	945
1	203
14	439
14	1626
50	271
98	1
500	0
13	239
7	30
21	972
171	414
9	1
43	2
404	1304
12	1835
4	125
8	602
1409	1
1911	3
4529	9
60	213
2	358
12	103
20	66
0	0
268	0
125	0
14	1824
199	1358
429	317
2	812
5387	7
0	707
944	549
175	14
1	41
559	1070
68	6744
0	148
1	70
303	3266
33	52
14	77
236	0
465	2
38	580
489	857
1	71
684	84
50	1
706	1
24	201
5	0
22	436
0	162
41	321
655	2
463	1
1	0
7	2
348	2
39	1151
431	2
78	122
87	147
10	1710
180	366
0	26
18	398
1932	2
18	0
25	21
1020	2
0	0
1036	2
161	0
33	175
47	910
9	26
661	0
1491	2
476	60
215	4
40	281
1	0
240	454
28	42
393	23
9	1
0	207
4584	1833
1	17
4	622
17	73
0	40
3	366
0	0
1	3
5	233
5	216
0	8
9	545
134	1
561	1585
835	56
8	3597
107	105
218	0
7	24
254	8883
5	643
8	0
5	210
889	711
741	861
2	7
22	98
11583	20
3	0
266	0
0	33
10	209
1	94
259	0
1	572
2	449
195	0
11	781
282	2
60	364
0	0
3	786
1051	267
17	3
24	2720
1021	1
11	487
15	357
52	853
2	21
8	329
344	2869
9	197
221	12
5	2045
8	293
289	1
12	0
0	18
0	505
0	18
1258	141
9	649
33	4
30	208
2835	6
18	386
581	0
55	296
1	28
67	0
57	436
2	0
127	1592
924	0
21	0
6	286
0	20
1	129
58	0
40	1070
5	294
1556	16
5	558
51	0
0	609
9	6254
1443	1
155	0
359	1199
917	4
74	0
10	194
800	2
33	0
0	253
57	109
19	52
15	0
0	0
896	263
9	95
3	138
244	52
46	374
0	151
751	2
37	407
101	850
51	43
2	195
37	697
1160	2
13	0
52	696
1	1
60	0
21	0
1546	3
0	0
14	147
111	1583
871	50
21	428
0	91
3	12
167	423
13	345
55	610
0	479
67	516
37	13
37	42
217	1715
21	45
0	335
8	24
59	41
0	22
1	610
1	942
1	2
89	262
1	415
1666	2854
54	446
299	27
3017	749
0	15
5	94
4	90
1	210
576	91
176	1496
1	0
47	2
45	668
418	1
1828	3
9601	17
22	409
11	350
773	735
9	8
7	53
1022	0
3040	1290
1990	4
10	3
4803	3
41	216
42	10
0	12
678	0
1	1
53	420
496	146
281	42
11	42
1648	6
66	8
4	117
15	53
1	22
5	36
0	96
7	313
223	0
2219	4
7	513
9	0
0	1000
274	2008
814	742
23	704
2	0
0	0
1785	1
416	2
27	620
259	407
2	315
770	2585
246	47
3	125
13	918
0	61
7	6
397	0
7	410
4221	376
12	168
400	0
408	282
79	0
492	1159
3076	2
105	0
0	0
175	1
1456	1615
96	0
12	0
194	34
12	0
1	241
2124	6
4113	9
674	2
609	77
16	567
0	14
6	1271
5	22
2	913
0	26
1	485
392	0
0	400
118	386
328	0
473	496
1	93
5506	11
9174	82
23	768
0	0
0	21
13	689
2	9
28	194
167	0
24	780
7	28
19	29
18	724
140	8
1	1237
7	690
9	680
2	1473
143	170
14	53
1032	1
2496	37
534	0
6	259
415	2610
3	322
0	0
1	540
2972	1096
0	0
2	484
323	0
0	2
1	96
2	159
49	333
10	163
2	84
0	542
34	639
15	149
5	261
38	2626
13	24
12	3
6	7264
4	180
361	0
156	224
726	73
761	2
126	47
113	1378
5	890
55	3253
12	96
3	580
49	580
2	167
2	12
0	1473
110	0
168	230
66	354
19	444
0	12
12	0
35	790
3	3
37	20
14	0
1314	789
3	779
1780	2
24	598
905	653
21	0
212	427
1038	1
0	0
113	1288
98	24
0	59
3	881
2	420
4	9
33	0
37	7
4	12586
1	3025
11	15
116	244
1062	3
334	0
27	271
8	663
39	1004
92	0
327	0
9	1743
2	313
0	56
0	453
221	0
6	230
114	3372
32	826
31	464
18	321
0	215
1	0
590	384
38	1057
49	419
1119	0
212	1301
283	41
89	11916
445	2
18	46
25	216
9	158
0	1220
66	401
1	0
17	0
2	1
101	0
0	188
5	269
571	1
491	1
3	211
104	670
20	43
1271	339
1318	2
2	10
157	1029
2	300
11	40
101	441
2	10
382	0
1	0
0	163
38	182
15	26
0	0
1472	1
115	615
3	398
12	289
1	21
1	84
600	1
108	0
178	1
0	2
16	1192
0	1
8	242
19	61
10	157
41	580
684	65
1437	52
76	285
1332	2
7	368
328	87
0	167
709	1
0	0
25	5
185	13
4	147
2	112
6	1996
1589	131
1023	189
0	379
1	279
586	0
132	433
827	2
695	1
0	21
1	55
15	519
11	119
190	19
2666	78
0	65
0	278
2	358
55	8
200	202
165	0
76	11673
499	822
0	692
356	1
60	1372
35	852
187	1390
1	249
2	221
3	911
885	1
14	589
40	1566
18	5878
0	12
0	183
1220	195
1186	1
3	140
4	0
1	0
0	446
23	359
0	1082
31	0
9	390
471	0
135	0
273	544
1	57
1926	1
128	1701
10	0
72	615
39	7779
49	502
810	1368
53	488
3	104
2	1476
198	68
0	753
0	47
1200	3
0	421
32	0
28	1300
1604	1
369	183
498	565
22	640
250	173
0	0
35	20
1	0
179	1121
1	3234
1275	1
207	0
870	0
20	765
2	816
9575	10
58	710
32	102
2557	753
29	637
239	0
5	528
9	147
967	27
565	1
72	1540
727	2566
2	281
0	208
2	415
0	323
10	414
11	204
0	147
1037	0
24	20
9	70
6	0
284	5321
8	373
9	216
0	14
8	199
49	1181
38	4
2	121
35	1041
77	511
8	0
122	1
3	19
27	5557
679	10298
1864	476
234	2205
71	1129
1	18
539	286
128	351
0	16
0	114
19	0
432	61
16	516
286	0
36	427
548	1
179	0
86	607
920	0
14	16
64	440
251	0
7	3148
531	118
38	1208
561	0
0	198
0	0
4	868
8	32
135	302
2	112
1	101
124	179
1	25
2	0
16	170
1	99
1508	2
432	0
14	816
1	39
16	164
253	452
0	377
503	0
34	181
716	159
90	99
45	1816
9	1420
2295	327
2	86
2243	87
256	1
1	135
19	1827
2	17
0	36
22	6472
2	5809
2143	10
3	192
10	657
235	245
88	1161
100	1484
11	701
0	132
6	6
5	49
7	109
7	968
54	705
1	22
1	347
146	12
234	0
25	49
236	1563
7	23
0	1181
0	313
0	93
14	587
3	26
196	652
1	7940
15	3
0	101
4	445
1779	675
1361	721
1426	2
12	0
48	584
1359	3
0	0
0	17
2	424
6	157
2367	3
496	614
1	800
10	203
3412	7
148	808
26	463
0	374
2520	8
673	842
0	69
6	37
13	314
66	0
33	345
723	0
91	77
0	48
19	3
49	15
134	0
9	4165
6	0
163	119
2	179
1421	0
9768	14
221	625
12	3661
95	7
1	25
243	1
181	0
1386	97
4797	4
26	30
8690	232
18	68
0	0
307	0
0	3
229	0
23	0
90	0
388	472
1135	2
563	2
941	72
2	45
524	163
191	1
1	83
0	7
235	0
5	1
350	1
26	112
28	542
20	43
28	266
0	134
104	9576
1377	490
2574	4648
27	551
2	376
1	657
23	9
749	253
173	5980
3	579
8	173
45	135
6	89
18	0
804	315
0	227
18	2949
121	7
3	67
12	1069
4	1068
239	758
1004	340
171	1348
0	11
373	123
14	66
425	123
0	0
1	250
6	50
63	769
24	12
37	220
13	1912
443	126
3271	1
0	55
5	1321
39	0
2	200
8	97
4	332
0	519
2021	263
102	6
210	16374
913	0
79	145
250	0
1131	448
711	450
12	0
1	1460
13	4751
87	0
65	22
361	0
272	704
291	6
1043	389
5	1393
20	0
119	71
25	121
0	167
15	561
8	182
12	44
22	466
3	170
4	654
223	1
0	1539
1	31
468	1562
0	11664
17	53
59	716
6	425
4175	5
2553	3
478	1
7	212
0	0
0	19
40	0
91	2041
1	90
4	160
59	909
490	3826
53	0
23	163
0	69
223	128
1796	3
0	397
1645	0
70	449
10	111
385	0
68	500
81	2881
0	86
333	257
30	41
18	995
104	0
13	4
105	415
3	0
1	0
19	62
333	0
13	0
10	844
1824	1
7	358
8	194
502	0
209	305
0	164
5	0
0	51
0	560
469	237
782	6
26	42
3	0
9	190
118	0
29	1157
113	1241
81	720
17	0
225	221
195	126
3	328
21	41
93	120
125	0
9	61
6	3
29	65
31	2202
1	552
332	5253
8	66
1	0
3	0
19	0
49	4567
15	0
0	1
88	513
56	496
28	90
10	382
3	5487
171	102
8	304
1935	6
0	243
683	0
8	235
14	0
97	1906
51	861
780	2
0	0
2138	4
68	145
61	2193
612	4284
7	0
1	770
2	59
5	234
1209	1
207	111
6	111
85	0
5	117
1029	1
9	238
756	0
28	29
23	2581
3	56
37	178
1218	1
1666	0
2565	105
19	274
4	57
0	2
36	64
593	1115
3	293
27	946
1096	1575
1	612
32	1686
1	205
1	554
1366	1018
32	0
263	321
298	249
1334	5
29	315
2	355
12	491
27	732
1	49
25	116
158	1608
429	33
2725	2
8	74
434	419
7	149
205	1
102	0
1	193
2	184
1	46
427	0
934	797
1	70
27	1117
534	322
54	460
15	49
725	661
56	0
122	201
3144	420
14	30
536	0
1391	2995
1	1040
15	359
13	558
404	522
0	258
30	0
334	33
4	1194
2	40
15	0
263	735
2	1
12	174
219	213
2268	77
14	149
462	5699
4	11
169	110
288	1
2454	91
0	944
20	368
10	160
0	6
0	776
43	637
34	993
0	0
296	1
392	0
954	2
186	3029
188	157
242	753
6	1647
15	0
2	0
773	1
17	57
25990	14948
453	126
1564	463
0	675
21	95
1	306
1407	2
1	23
0	262
419	507
2	5
4	146
0	0
20	7
32	593
0	18
66	25
18	251
149	110
0	502
23	112
15	0
0	2
0	5419
16	345
5	76
1874	3
153	299
7	57
5	31
29	0
0	170
57	0
13	0
26	78
38	38
18	1347
37	1061
8	1792
0	382
31	254
17	0
403	0
7	436
7	311
106	0
3545	3
1	849
1	17
9933	12
33	186
6	50
9	220
57	799
240	141
11	434
206	204
193	0
63	164
1	73
1	145
9	9
4	180
202	0
702	69
15	647
302	533
274	35
0	0
19	297
2	218
2	3345
4	72
13	125
176	1345
306	1505
27206	15319
13	312
0	0
302	405
41	862
722	2089
2456	3292
754	1
4	1830
24	529
326	258
0	570
2	125
5	1082
1	138
7	13
7	2
52	42
13	86
0	383
5	76
9	11
1753	3458
1217	3
10	145
9	11
375	32
94	547
970	1
6	0
0	20
49	357
7	21
11	200
0	465
639	390
1	208
1	132
228	0
1	37
2217	4
5	580
4914	8
551	2
4	13
1	2
5	108
105	225
1121	0
2135	1
0	0
1280	1
3	10
0	1392
4	0
251	0
1458	1
88	0
3	129
264	0
0	1444
428	185
185	185
0	619
41	0
6097	8
205	162
24	228
523	81
1325	332
5	10
0	331
687	1099
26	481
31	0
203	0
21	627
0	0
0	0
1	1
678	871
0	78
125	1186
4	1625
223	579
6	484
0	3
1	967
496	0
16	314
393	3735
130	566
1437	4
700	23
0	133
0	107
1766	3
2	755
3	31
277	249
4	223
222	3
647	1
705	3
85	0
337	1
0	8
344	0
1048	205
4	222
7	84
0	10
98	1710
0	62
16	343
62	746
612	1
1859	2941
40	260
292	942
10	359
7	92
3	4
660	218
139	0
0	48
2	23
2	123
2	54
106	193
63	1
19	2
1	37
6	4
560	5196
2	91
265	0
344	583
174	1
1017	460
235	26
52	9
3	140
0	357
831	2
2182	1
20	2718
1	2
7	16
435	1
8	7
253	1
441	1
24	494
76	108
109	1163
0	44391
0	362
9	64
0	3103
1	1887
48	0
1	25
3185	4
2	410
964	739
539	972
634	0
155	5
0	0
47	992
82	169
1	0
0	323
0	159
6	57
4	344
1	4
5	167
2	5726
969	48
5	1967
3016	69
0	164
2	16
254	0
23	42
18	0
3	551
373	1701
83	2408
115	700
4	0
2	427
325	1
20	1760
10	587
289	0
40079	58
27	29
929	2
4	0
22	1124
4374	5
54	0
213	292
127	0
401	1711
0	12
0	182
6	607
2	88
5	404
1561	1
1186	3
1198	1026
22	228
0	515
63	1114
36	0
677	0
277	1
3765	3
84	1986
1830	21234
8	178
180	173
158	601
313	1
3	256
11	34
256	0
1	34
226	151
199	97
4	210
31	9
4	723
2	108
55	0
6	0
3	46
3	1378
5	0
3	61
129	0
142	354
14	787
5188	6
2	413
47	0
5	115
131	19
0	24
0	129
212	316
1	53
2	10
17	134
2	9
2	599
63	0
512	198
48	232
1161	2
20	1121
4	286
2	355
0	2
6	1276
84	501
268	48
5	0
271	159
11	0
0	36
39	10
4	0
1682	379
364	1
2311	4
309	770
0	19
546	2
7	422
75	1066
77	1
249	590
203	122
4	20
1	224
21	792
20	0
1	1883
49	0
18	1408
0	0
1	562
63	1051
1	258
19	1727
0	252
2	238
0	0
15	301
1	0
914	2
7	20
0	80
0	387
5	0
1	19
915	0
24	672
137	997
0	0
15	3145
47	487
512	0
113	18
9	160
716	8
4	1767
1	24
21	764
2014	5
624	79
265	316
1	27
87	0
0	405
345	95
26	837
0	4427
8	94
829	0
0	0
1925	32
5	430
22	1144
25	0
157	486
22	974
1	11
4	158
1	253
0	20
186	23
0	191
250	0
68	0
2	657
2	2704
1	429
2	175
9	0
1561	825
8	89
303	43
1	193
0	1837
8	411
2	599
2	14
155	1175
12	373
262	0
2132	3
25	424
21	1581
2	186
268	2021
22	658
2	256
0	0
1572	2
13	0
31	0
0	64
2	1
4	60
15	188
19	123
61	177
65	37
0	118
0	137
9	0
123	180
0	152
0	107
0	0
213	410
1514	2
4381	5
19	0
3	40
3	217
843	3
8	322
20	895
58	10
0	123
38	73
26	0
0	874
24	0
0	1237
746	2
367	429
3	145
0	726
89	5767
223	1079
11	1
14	190
2	59
4	2
1	18
9	53
688	2
87	1176
0	110
1764	1082
1	39
9	279
42	243
832	2
5	369
139	151
60	1512
33	3155
63	0
99	885
58	1130
202	193
12	213
93	884
16	215
292	0
29	264
443	0
7	55
0	17
782	2
2135	457
12	107
0	426
218	0
0	81
0	6
1	0
14200	12
0	1
3	885
5	27
57	0
319	0
61	27
30	867
37	266
235	1
1204	140
396	55
25	459
1183	427
0	506
5	0
36	183
1	16
3	1842
1	65
11	247
259	0
842	27749
104	0
5416	311
4	11
2	0
6	837
537	197
99	0
526	2
29	0
3	133
597	0
351	0
12	12
2	13
0	6781
517	0
3	376
201	0
0	507
35	0
3743	5
963	132
5	477
755	1
7	0
14	109
12	2095
12	0
1	29
435	425
2	148
2	118
375	12
43	732
49	215
2	206
0	494
1	3020
11	0
3	0
10	180
456	934
2839	3
5	0
2	1
89	1347
0	84
3	80
4	10
42	1548
33	32
0	3
604	0
160	778
2	454
27	1638
15	0
87	20
1421	135
1268	1010
18	0
10	1
515	0
214	167
4	24
304	1
50	29
32	331
1136	2
141	638
2	433
0	43
4	1838
2639	92
26	305
1	948
1	0
9	1295
276	0
65	438
4	1173
1	2551
1315	1
8	5657
0	35
350	0
1	24
1	38
501	374
40	275
0	112
1035	1
965	1
566	333
3	1531
1768	238
547	175
3	668
50	383
50	442
2	0
693	0
0	784
646	1
378	0
29	0
1583	2
2917	2
8	804
1	637
127	1685
91	2450
535	904
2	75
786	287
64	215
87	0
170	0
2	893
154	222
4	91
2	642
150	138
610	0
11	1107
157	0
324	1
352	59
0	0
9	309
3	41
6	179
5	0
107	250
0	1013
0	401
1	218
6	42
705	304
0	160
183	101
245	752
9	2
13	2
656	4
378	129
2	114
57	1891
16	19
2	294
1699	1
4	349
1	124
1030	3
1	0
20	0
188	736
535	1
11	23
20	115
2	0
897	504
6	135
3545	6
51	29
2	87
345	108
12	366
5	15
36	151
55	0
537	663
69	725
1788	1218
986	2
7	675
26	289
13	332
0	89
59	640
523	2
799	2
1083	510
0	13
14	178
426	321
129	395
533	992
568	341
12	63
4	9
19	17
7	638
0	1011
534	402
42	831
874	2
12	420
788	1
75	389
674	0
13	32
8	10
1	690
76	463
48	1112
2	975
205	1
31	0
3	129
7627	219
3	2568
116	0
6	0
0	151
0	1326
2	0
355	325
20	1127
38	38
1598	0
5	3
15	268
8	143
175	132
11	4
0	611
0	0
4	419
0	4
236	201
116	0
58	0
0	669
108	53
5	256
99	2516
23	127
0	0
7	0
8	874
158	1834
1291	1980
12	1075
0	2422
206	514
156	302
13	0
22	28
5	81
43	922
1446	213
1041	1
37	43
2	334
17	0
0	325
31	49
878	138
19	564
0	120
2653	3
12	0
6	199
330	6
43	133
5	70
34	0
1062	955
874	3
143	38
0	50
34	481
5	66
16	1094
23	269
8	405
872	2
356	379
28	0
705	0
41	217
0	137
4	144
32	126
50	845
3	1121
1	220
8	22
26	13
170	1
234	1798
22	163
21	69
233	0
5	191
14	167
54	123
10	862
19	4210
27	359
27	293
332	0
7	677
3	266
317	339
0	454
2	3
95	0
29	207
8565	14
33	557
23	280
0	163
0	265
2579	1
134	195
137	75
5	197
12	18
30	32847
147	264
0	89
4695	301
380	0
743	390
3	255
17	14
0	286
4	34
0	0
1	0
12	0
145	174
99	1955
10	1167
0	47
363	647
3	0
0	76
16	6
5	0
40	82
0	87
1	18
46	1605
322	56
6874	3
10	0
447	0
2	219
28	0
122	0
7	461
23	52
8	0
1274	1
53	603
63	774
12	0
2210	4
6	875
0	0
9	1003
404	369
7	337
9	399
51	51
311	0
0	0
834	888
2740	848
57	2676
25	849
3	78
420	12
283	0
212	0
10	256
1	23
42	183
42	141
230	0
1	9
263	2
2158	158
45	713
197	8961
1	7
12	40
0	231
29	1619
0	88
9	132
0	6035
457	50
21	103
0	420
2	75
44	173
10	352
594	36
1	105
26	298
295	199
141	291
74	0
142	0
0	0
2119	4
1287	5
47	203
182	3016
5612	7272
852	77
0	132
244	20
1543	408
21	0
0	384
15	0
523	0
2	1073
2	799
0	226
0	0
0	8
61	2202
7	162
3	563
774	2
41	34
25	698
57	9091
270	44727
76	0
59	257
27	363
20	566
157	357
18	3993
0	133
94	623
42	0
113	319
25	28
22	329
0	0
3648	3
12	383
1	43
8	317
2	47
4	0
0	102
145	369
11	212
3	1261
13	0
15	28
25	0
47	217
77	817
0	387
0	0
2	211
2762	3
50	229
0	42
19	2332
1793	912
0	0
1648	2
193	1005
490	0
2277	1
56	0
11	0
26	710
0	864
0	1
270	0
3	826
1291	3
1911	1
0	2903
0	0
51	54
5	538
3	376
2	1101
80	0
11	358
0	1
314	0
2	9
7	387
96	160
11	428
10	0
3	69
2693	336
12	360
2	117
2676	8
337	0
89	1884
748	311
458	1681
576	0
0	141
6160	2814
129	143
52	757
0	147
254	0
1590	1
45	81
0	346
69	116
76	0
962	1271
213	0
0	0
0	118
3	246
3	89
5	553
152	1
1	113
47	408
4	0
724	2
782	111
355	398
0	126
2	41
2	145
335	0
570	1683
35	427
0	26
13	4743
22	694
331	2
4	3002
10	572
6155	4080
8	30
0	9
9	74
4	0
331	4
1908	157
1	0
0	0
225	0
0	712
0	356
105	0
9	1187
0	245
2	928
1561	210
30	266
1842	140
19	1
0	670
10	0
471	1
1590	166
1	128
1449	28
558	255
4	125
60	621
0	0
2	729
43	3326
29	262
400	0
1042	3
51	0
794	0
3	144
112	1
5	375
112	272
572	623
56	275
2626	5
37	1037
11	237
2	375
20	312
10	334
0	1486
1	736
7792	6
0	20
272	1
35	186
89	23015
57	1551
1	7
0	131
147	238
154	1115
152	91
7	93
2128	1
399	1
1317	324
23	71
0	32
1	4
2714	443
2	0
3337	5
0	1
4	715
3649	275
376	0
1	649
463	212
83	352
298	2
3	512
199	167
3	424
1757	3
21	489
222	0
46	91502
12	225
129	1097
10	8
241	1478
1	3
11	52
31	362
71	14
6651	560
3418	3
3	0
15	0
3	400
145	524
12	4055
9	0
2	49
1	1018
51	885
8	0
5	0
3	110
4	140
258	0
59	111
128	0
6	788
0	9
0	31
153	0
28	1869
1569	2
0	1
476	0
2	728
2	1
10	0
18	352
0	5
3	752
0	41
14	280
511	1
2	248
622	220
162	393
821	38
0	75
7	142
0	0
1	216
1	0
214	112
35	957
569	0
0	1
31	1936
622	2045
0	0
1185	367
37	18
10	0
1509	4
2	145
2457	4
70	125
3	402
619	9077
2770	3
77	1303
4	323
7	91
6	47
1588	3
495	4463
804	2378
0	64
1862	2
45	572
645	112
2	319
1	15
4545	373
6	408
613	2
0	969
0	12
4	438
2619	68
2	11
1	133
76	35
475	0
1330	1
14	41
1	130
3	1576
0	1
118	658
7	0
750	819
1	27
23	74
1	88
0	3054
2721	967
1	140
1	299
39	145
8493	11
792	2495
659	1
22	2
7	2
81	430
18	0
13	223
78	0
65	156
4401	10
244	192
8	72
10	0
2	2
4688	5
0	6
7	208
63	39
309	150
2313	1
6	732
2	0
322	170
0	168
2	502
18	894
9	206
38	729
1	345
147	0
10	379
110	0
38	1
12	62
93	413
1380	2
5	14
7	1553
50	213
3	88
729	33
1322	2
33	365
3	13
0	7
119	0
2	0
4	487
0	108
892	416
271	1
15	0
6	0
29	137
1241	0
218	186
0	6
1062	1
6	213
19	352
3392	1132
0	64
1034	0
6	420
1	0
4490	3
10	2385
1	17
6	625
0	11
3	1
1	694
159	461
64	536
0	1186
6	421
264	141
7	17
3	0
7	798
8	30
22	26
8	263
134	706
0	0
1	999
3219	230
0	12
2927	43
221	977
1607	197
1	187
105	55
262	0
780	1
6	16
114	801
19	160
29	0
8	178
61	55
490	0
112	1138
69	310
673	876
831	540
11	223
13	54
1589	0
11	0
184	0
3657	7
0	2137
5	652
7	0
527	1
11	40
239	8933
130	427
22	2721
0	1
19	5
25	4
1	248
182	893
21	205
0	493
0	16
26	414
8	30
74	279
171	0
1104	2
1	0
325	1
18	263
376	269
0	105
1	1
4	93
0	151
2	553
1	49
0	18
286	48
1040	3
46	180
572	364
1541	1
32	0
1914	159
0	402
0	34
1696	2941
241	1215
127	0
3	801
40	3014
6	200
252	1486
922	408
935	1
226	980
1166	0
5	407
1208	266
1	76
25	9
24	563
15	78
4239	0
0	9
3	158
9	1221
0	0
0	2425
75	1827
1	156
10	1431
10	0
11	1215
1	74
1656	1
138	21
1	69
0	99
5	85
3364	15
581	890
207	0
1	65
130	485
88	4588
19	220
4	118
260	530
37	142
0	373
14	971
173	207
0	33
1	17
4	1430
1	6
506	1
0	142
384	0
1614	0
31	59
3	350
0	0
0	3
73	0
5489	166
427	2
2	0
435	36
21	129
0	0
9	416
5	70
8	1191
0	13
37	577
1	416
77	0
33	1101
3	10
25	224
3	2
62	0
0	1015
129	1239
14	0
77	246
17	319
38	0
8	1285
0	0
103	45
0	1231
23	4123
922	1
8	536
478	447
17	2188
580	412
3	382
11	1603
1462	270
84	0
7	546
7	0
1	323
5	3
1	229
132	56
120	5
4	44
111	2
1	0
0	107
893	2606
53	791
4	0
55	414
24	6434
109	176
735	255
79	258
4	94
0	96
4634	822
26	220
616	232
0	0
439	1
110	420
0	188
411	3718
386	189
0	1015
216	1
1318	1
4	9
3	433
7	2465
0	94
8	0
0	174
357	143
2217	221
0	87
141	362
31	48
10	0
13	270
1822	3
0	107
24	153
29	544
30	42
179	2014
70	0
1537	153
81	0
43	1626
73	0
14	19
2020	77
348	0
4	82
3	122
70	466
38	601
5	86
12	258
437	144
18	300
832	3
14	448
37	0
631	2309
13	179
0	63
10	3761
0	1701
2	235
16	0
4	347
20	56
785	0
2	270
67	117
0	447
0	147
6	227
716	1
320	0
8	129
103	44
11	0
173	0
1	195
755	812
3	115
734	193
337	63
3593	5
572	31
5	180
339	367
5	26
95	0
0	61
1	460
0	7
12	0
12	553
0	288
108	30
6	349
4	306
3	3
0	38
0	147
16	261
10	590
0	0
9	57
589	1051
1	102
656	135
3	19
3	48
32	1544
176	0
3	15
13	241
954	606
43	374
20	359
447	33
570	0
134	429
353	774
11	162
43	627
21	46
154	19
0	155
1766	2
50	86
1102	0
202	0
714	44
739	1
31	788
90	13
195	140
3	104
0	63
1011	2
1	1090
32	28
0	63
87	1962
3	0
0	0
2	58
357	429
2193	2
5	742
22	346
19	735
7	37
6	140
515	37
93	0
308	1331
432	370
1	336
0	31
13	1985
37	34
52	61
7	131
1524	961
9	1633
594	3
3	1
2346	2
2	1416
0	0
1	52
95	1
26	269
3	0
613	163
2	340
7	0
739	159
3	1550
3	0
15	5
32	0
704	1
737	1
0	0
3	786
6	93
4	0
29	0
304	1182
747	46
8	272
133	0
396	0
7	65
0	587
1	324
22	1294
2	347
94	0
3	267
48	390
81	1
64	60
2	72
97	415
104	1
9683	16
22	866
6	76
161	2
44	19
1	14
0	379
7	33
1258	2
89	99
7	736
0	147
0	186
5	287
44	106
126	17
7	60
1548	4
807	145
11	0
0	0
10	447
425	52
19	31
15	143
409	117
5	3443
0	0
6611	2479
3	988
3	145
11	161
5	355
0	0
0	38
4	652
879	944
0	245
20	759
1	36
0	260
160	1928
9	7
0	4
288	274
0	462
4	363
69	162
37	39
37	2385
7	583
291	0
79	20
0	0
2	450
0	427
14	938
0	221
0	8
3	267
84	249
1130	2
1108	3
4	0
3247	4064
3	0
482	1061
11217	124
17	97
159	241
27	44
766	1
466	705
4887	407
5	97
80	218
1648	192
1371	2
9	426
2616	481
43	77
237	640
5	54
2	27
22	527
5	105
14	626
198	33
216	0
39	70
1	1307
0	40
8	0
19	60
6	55
42	393
629	1519
15	17903
28	356
1	739
25	2053
3141	4
2318	2
7	175
0	630
23	10
51	0
5	218
0	1066
180	330
39	32
118	2459
645	146
7401	8
106	968
46	221
208	1755
439	0
117	2090
2	0
7	1606
42	841
1	229
20	7
0	137
0	6
3664	35
0	652
162	105
273	40
0	0
3	234
0	125
555	4
16	137
2	195
92	53
0	13
4	260
3	61
30	0
0	114
7	46
5	25
1343	91
1	110
40	68
85	11
1756	3
8	601
434	1106
1760	1223
102	2010
5	960
11	0
9	251
91	189
62	0
9	122
1884	2
107	1135
0	43
3	333
5	0
810	0
18	189
15	0
318	1133
1073	213
16	386
34	1077
35	408
30	206
96	0
4	1816
25	4
516	9
2	5
11	37
298	0
14	688
