UniqueCount	AmbigCount
0	1275
0	471
1095	2463
0	9
35	228
1096	2046
1296	214
358	1374
2	0
49	945
31	1299
0	3965
0	2
78	897
1303	71118
639	0
6	131
2	4
111	0
0	0
11	42
1786	15142
20	93
4950	48
5	658
274	1
479	149
0	1
0	147
960	626
74	2064
35	139
1	682
38	619
838	1
0	1
4	7620
640	634
25	192
95	505
9	1017
3	1087
6	877
2	566
0	9
13	728
0	63
2	35
352	11
119	3045
50	491
6	18
840	3
8	230
1	11555
5039	9
0	0
0	10
0	0
0	3
2	66
82	2800
15	307
0	16
32	185
1	2
200	0
7	482
706	364
4	0
1823	0
11	4
2	1060
32	139
2	120
0	2325
2612	1874
2	209
9	1115
6	8
622	0
4	555
11	43
0	2347
4	0
4	198
690	2
8	21
6	164
0	30
29	568
80	359
66	141
58	252
952	2
359	21
4	250
4	318
8	1194
2	0
44	1371
1	55
58	221
48	814
327	1
297	17
3	170
725	0
20	0
8	4868
238	647
1641	0
10	362
6	12834
143	0
971	1
11	323
101	934
312	163
59	1426
7	4724
0	78
0	199
4	1103
635	283
0	0
104	141
10	0
392	1
8	217
301	0
3	7983
52	0
326	560
22	1906
3033	3
5783	8
12	0
2	30
633	32
0	163
41	619
6	478
0	18
1053	217
21	1
279	1985
1337	2392
44	530
60	407
746	112
3	0
10	0
414	711
207	375
6	330
0	2383
10	24
2	38
15	13
0	16
1	631
883	1
1427	469
8	12878
8	62
457	1
26	0
19	472
2956	2
734	0
14	401
1	283
159	327
12	196
626	120
0	174
4	24149
14	1304
5	194
12	84
43	0
41	989
1	57
1066	1
187	63
58	0
0	1491
198	0
17	22159
494	1
25	935
23	315
6	96
1163	0
4677	6
0	0
2807	2
79	585
4	628
1655	1
34	695
802	476
276	419
268	0
0	0
1602	4
5707	2016
2740	4
12	26
5	106
5702	5
8	9990
2	600
20	119
4913	685
2	1165
6	245
0	75
391	0
649	0
1137	677
144	1030
382	1
1	9548
25	6743
87	0
144	219
142	1
3	8
11	65
1	2
77	154
0	1
2066	2
107	552
46	0
647	1888
2	644
1	104
432	104
75	0
36	0
21	0
0	338
304	178
0	85
5	1404
0	1
27	1977
9	141
2	578
3052	642
0	1
101	309
24	295
1129	0
17	0
0	3273
4	82
1	1606
1	140
92	310
230	0
371	16
6	498
19	791
10	1
1	10
17	0
694	1
5	19
11	381
14	87
40	0
19	4120
302	0
174	445
8	113
4	6
39	281
0	586
344	0
1213	0
964	405
23	11691
1811	3
1447	0
19	227
485	0
98	0
0	0
5	785
0	0
109	191
71	0
195	0
0	0
50	97
924	2349
17	2403
0	16
1	310
6	40
591	1
199	1330
13	626
1	180
1	46
2	487
620	1690
188	536
54	3135
57	194
17	1592
6	158
25	4221
67	319
2144	354
3	35
646	1
0	23
3791	1632
137	1060
394	209
114	3381
10	2
385	1
3	12
1	8
24	315
7893	13
3232	4
143	1567
1	642
0	777
11	1132
0	638
868	1597
1	298
2	702
9	910
32	243
175	0
924	0
11	205
5	32
13	1443
318	756
24	0
17	2
373	1118
8	2041
5	100
4	466
1126	2
1484	2
6352	10
83	279
0	282
7	80
21	67
0	0
204	0
155	0
5	1774
230	1835
498	354
1	822
11221	13
0	709
842	392
134	9
0	73
1150	2261
16	6201
0	235
0	85
288	3459
103	85
7	92
156	0
425	0
20	577
605	951
0	82
616	71
84	0
576	1
44	272
2	0
5	226
0	109
26	253
815	0
370	0
4	0
2	0
317	1
28	958
444	0
103	154
59	108
5	1975
147	396
0	19
37	464
2155	4
54	0
33	19
1139	2
0	0
1064	3
112	0
43	207
42	893
19	46
493	2
1151	1
281	55
121	2
55	279
1	0
154	346
68	49
320	22
5	0
1	197
4925	2772
0	13
4	521
27	160
0	43
2	550
0	0
0	6
4	387
10	138
0	18
4	655
127	1
602	1813
1087	84
9	4366
102	110
244	1
4	25
109	5241
5	713
11	0
8	262
1196	942
764	1045
1	8
28	111
14662	24
7	0
230	0
0	68
4	294
3	95
374	0
1	701
0	549
173	0
2	926
356	1
17	400
5	0
1	1102
978	207
22	7
6	2365
971	0
13	501
10	459
96	676
0	21
2	526
241	1899
10	249
142	3
27	2375
0	335
143	0
6	0
1	31
3	833
0	17
1801	183
4	1217
33	5
51	184
4799	4
32	388
534	0
66	337
4	72
102	1
88	413
2	0
110	1183
1892	1
16	0
7	221
0	26
1	129
74	0
39	1562
3	324
1556	15
6	633
56	0
0	685
10	8929
1595	4
33	1
280	1126
1238	1
206	0
8	170
1141	0
133	0
0	252
58	180
13	86
21	0
0	1
1136	539
5	71
5	131
119	65
8	535
1	175
526	1
5	353
141	922
10	34
1	126
15	837
1604	0
22	0
74	1025
2	0
38	0
23	0
1555	2
0	0
0	171
84	1569
1926	55
11	626
1	54
9	8
124	344
8	404
85	850
0	940
143	662
74	8
66	75
305	1973
20	66
1	497
8	18
51	79
0	15
1	1011
1	891
2	8
31	215
4	726
1899	3263
35	358
143	25
3766	1001
2	33
4	115
1	89
5	224
469	72
156	1544
2	0
54	0
23	374
463	2
2267	1
19776	24
9	270
2	313
808	801
3	3
8	71
1079	2
4047	1782
1659	3
7	2
5746	3
61	305
35	7
0	34
627	0
1	5
85	612
692	178
140	35
3	50
3479	4
38	8
1	162
13	36
0	18
10	51
0	68
2	265
148	0
3645	5
6	442
11	0
0	960
375	3173
1494	1241
24	810
2	0
0	0
1331	2
302	1
5	403
225	503
3	348
914	3742
335	77
4	177
10	991
1	37
7	11
562	0
4	550
4353	349
16	175
469	0
749	360
69	0
599	1935
3388	2
32	0
1	0
270	0
1671	2064
180	1
12	0
269	71
13	0
1	330
2830	3
5656	7
1049	0
393	48
19	816
0	10
1	930
0	21
1	1181
0	44
2	649
531	0
1	617
156	436
205	1
594	637
0	160
6952	8
13197	117
23	1008
0	0
1	20
22	1004
3	8
61	306
165	0
38	852
4	25
12	13
4	718
134	5
3	1999
2	298
6	996
6	2027
231	331
11	38
2076	0
4933	91
822	0
4	177
765	4225
1	229
3	0
0	556
3883	1615
0	0
0	819
383	0
0	1
0	54
1	218
51	303
19	170
1	61
0	633
39	1051
18	146
4	430
31	2919
10	34
6	4
5	9242
0	196
335	1
163	212
419	34
655	2
80	53
118	1804
7	908
68	2819
29	166
2	555
40	841
1	317
5	25
0	1305
47	0
156	252
61	366
20	424
0	43
14	0
51	1090
17	3
4	23
20	0
758	627
0	795
1953	3
9	691
1303	767
43	1
231	540
1385	1
0	0
82	1439
46	9
2	71
0	1146
5	417
1	8
34	0
54	3
2	18200
4	4558
11	24
91	175
1384	2
229	0
84	415
13	1170
46	1298
90	1
364	0
4	2253
9	358
0	92
1	692
351	0
5	195
102	2415
39	501
16	420
10	373
0	263
4	0
735	416
42	1073
34	358
1243	2
138	1000
157	23
80	11270
410	3
20	38
41	190
6	155
0	1451
58	774
2	0
3	0
0	0
162	0
3	296
2	317
475	1
280	0
12	146
53	520
4	44
1522	371
1228	3
5	28
233	1231
0	229
7	13
89	595
2	6
330	0
1	0
0	181
15	174
19	30
0	0
887	2
87	634
4	422
6	277
0	9
1	63
1104	0
141	0
259	0
0	0
7	853
1	2
4	174
44	101
11	141
24	612
900	114
1772	50
97	298
672	2
12	336
158	31
1	230
576	1
0	0
23	5
73	6
14	251
1	121
6	1601
1809	159
804	170
0	339
0	246
457	2
84	406
911	3
316	0
1	17
0	33
10	597
13	244
208	15
4886	155
0	50
0	754
2	100
54	5
205	209
172	0
32	14398
396	774
0	923
372	1
50	1798
33	619
166	1432
0	227
7	223
1	783
644	1
15	618
7	1575
21	6294
0	21
2	197
1355	171
1372	1
2	99
7	0
4	0
0	548
38	298
0	1153
14	0
13	642
407	0
60	0
185	385
1	57
2012	1
156	2083
18	0
66	634
30	6915
20	358
670	1078
70	551
1	172
0	1207
117	44
2	892
0	48
2164	2
0	254
15	0
51	2115
1076	1
568	277
580	702
15	590
189	128
0	0
34	18
0	0
177	1587
0	4580
1679	3
211	0
1206	2
1	718
2	1362
15724	18
20	567
75	190
2811	741
34	472
205	0
3	579
11	233
1105	37
488	1
40	1443
651	2192
2	369
3	232
0	706
0	318
1	616
10	212
6	168
1735	4
23	14
12	97
4	0
246	5061
2	506
3	223
1	22
0	274
143	3573
27	3
1	57
6	792
57	477
12	0
143	0
4	12
25	7217
112	7977
1816	358
242	2008
54	952
1	30
253	136
365	504
0	9
0	89
12	0
380	54
2	445
223	0
23	357
382	0
851	1
35	620
901	0
17	12
115	347
269	1
8	3620
632	119
27	1479
396	0
0	217
0	1
3	1043
2	45
156	287
0	107
1	125
213	145
0	41
8	0
22	173
0	86
3149	4
315	0
2	737
5	59
8	324
339	489
0	298
521	1
38	167
1173	203
120	108
36	3069
8	1049
2177	350
0	31
3328	136
298	1
0	252
17	1469
0	6
0	40
24	5468
2	6797
2076	9
2	168
8	1191
473	310
97	1731
111	1219
6	409
0	81
7	9
13	62
8	107
5	1087
62	1127
0	15
0	278
195	16
204	0
39	48
175	2488
6	14
0	907
0	266
0	49
12	359
2	34
248	720
0	9230
10	6
1	87
1	437
2009	570
1906	891
2192	1
10	0
57	746
1822	3
0	3
0	31
1	511
2	116
2024	2
674	847
0	1079
3	177
4371	7
98	703
12	380
5	580
4280	3
678	827
2	30
7	43
13	267
138	0
45	513
715	3
94	64
3	38
18	0
51	23
195	0
11	6492
1	0
217	203
4	224
1569	1
24352	21
181	570
24	2190
234	27
1	22
269	0
214	0
1240	72
3790	3
14	21
10593	366
16	193
0	0
437	3
2	0
311	0
30	0
80	0
715	954
1339	0
351	0
1589	131
9	38
841	243
542	0
0	101
0	12
289	1
2	0
348	1
13	93
22	643
22	90
24	314
0	77
113	11680
1557	453
3144	5925
21	366
2	361
0	904
22	22
793	310
233	8749
2	557
7	293
47	162
4	88
0	0
1292	658
0	205
16	2154
122	8
1	10
16	1521
5	934
279	896
1610	476
207	1351
0	16
276	96
23	59
407	112
1	0
2	409
7	73
17	475
12	7
28	171
5	2267
414	103
4476	8
0	101
1	1332
32	0
0	190
19	80
1	497
3	520
3477	460
79	5
256	17766
1093	0
41	133
152	0
1210	825
719	369
4	0
0	1849
15	5048
181	0
58	49
594	2
294	749
84	1
965	427
2	1972
8	0
155	31
17	75
0	174
13	706
2	152
8	26
9	429
2	174
2	666
235	1
0	1769
0	24
602	1801
0	13730
23	65
35	646
16	804
5011	4
2749	1
429	1
8	279
0	1
2	28
60	0
105	2750
0	142
1	215
120	1635
740	4696
35	0
24	215
1	138
234	96
1620	1
1	535
1672	2
95	542
9	62
529	0
93	828
64	3698
0	111
305	229
24	49
12	824
69	0
9	4
126	456
2	0
2	0
6	33
355	1
32	0
29	1720
2129	2
3	401
10	125
948	4
76	241
1	147
10	0
0	59
1	902
398	186
908	10
27	42
13	0
3	178
110	0
66	1677
98	1140
96	889
17	0
271	258
180	114
8	297
11	44
140	183
132	0
26	77
12	4
63	78
24	1823
6	951
352	6062
11	96
0	0
0	0
9	0
37	5131
10	0
3	1
223	971
47	631
40	117
14	376
7	8291
189	118
10	339
2461	5
1	294
1224	4
4	102
20	0
109	2000
55	885
830	0
0	0
2657	5
51	135
163	2865
606	5113
16	0
1	1133
1	56
1	190
2168	5
212	62
7	213
65	0
1	89
853	1
5	293
1469	1
43	38
18	3726
5	98
34	200
1259	4
1575	2
2097	132
16	187
9	61
0	3
37	38
530	1110
4	280
27	730
1276	1552
3	792
19	1345
0	157
3	573
1475	1188
46	0
322	373
358	366
1582	1
34	349
0	655
6	678
57	791
1	33
12	72
215	1912
368	33
5168	3
14	179
553	464
5	92
213	0
65	0
0	139
0	209
1	63
561	0
519	566
3	121
39	1007
610	343
112	574
6	56
716	500
67	0
184	261
2976	453
10	28
736	0
1035	2178
4	979
48	960
5	328
351	501
0	205
22	0
402	43
3	1032
0	37
50	0
573	954
1	0
14	145
245	159
2023	93
11	183
544	5539
3	12
222	152
267	0
2603	132
0	536
13	169
5	184
0	6
0	973
48	691
54	1021
0	0
565	0
434	1
1534	1
214	4147
171	117
222	911
3	1779
12	0
4	1
1392	1
15	71
30627	17974
303	99
1651	466
0	579
6	164
1	485
1673	1
0	41
0	449
792	900
2	9
4	247
0	0
12	10
19	695
3	8
132	64
7	265
169	135
2	292
21	143
18	0
0	1
2	6322
6	219
2	109
1650	3
169	251
4	53
4	18
18	0
0	165
51	0
11	0
29	103
91	59
21	1718
17	670
14	1675
0	441
75	396
138	0
368	1
6	633
3	376
111	0
3139	3
3	909
0	12
16255	19
19	130
5	74
4	241
53	850
236	104
5	375
212	180
191	0
83	213
8	76
6	231
13	9
1	204
256	0
604	73
11	1158
481	577
327	37
0	0
19	462
1	231
1	5332
0	60
10	111
199	1256
285	1539
23896	17258
10	292
0	0
207	330
68	799
2041	3028
5416	9260
1115	3
7	2384
16	492
596	409
0	641
1	144
1	1274
1	259
2	3
3	2
24	21
5	75
1	207
4	108
5	13
1740	3490
2337	1
4	136
25	18
263	20
64	656
882	3
6	1
0	33
48	263
23	17
8	224
1	613
343	296
0	133
0	222
199	0
0	42
2776	1
4	600
6568	8
679	1
3	21
0	2
3	116
255	227
1382	2
2910	3
0	0
1816	5
6	19
0	1845
6	0
175	0
2046	1
130	0
3	204
233	0
0	1885
327	273
132	264
0	1136
29	0
7114	4
174	122
24	186
516	66
1509	389
0	16
0	329
609	987
12	361
57	0
270	0
25	534
0	0
1	0
0	2
1099	1400
0	103
109	954
4	2010
244	664
3	407
0	7
3	1084
481	0
38	331
404	4612
187	686
2004	3
955	49
1	172
0	173
1513	2
3	1060
1	34
345	273
1	236
185	3
523	3
889	1
65	0
629	1
0	11
216	0
1168	271
10	372
3	83
0	10
104	1614
0	46
4	460
80	922
452	0
3027	4435
51	276
405	1192
1	297
5	56
3	7
709	150
142	0
0	92
1	24
2	166
3	91
108	170
91	0
20	1
1	55
9	8
1224	8264
0	106
304	0
248	515
180	1
962	406
235	43
34	5
0	94
0	464
738	0
1870	1
19	2933
0	2
3	13
229	0
28	13
458	0
288	0
9	465
64	80
106	1278
1	57991
0	303
17	77
0	3082
3	3600
32	0
2	36
3631	5
0	358
1083	593
385	838
1010	3
254	5
0	1
36	1148
80	162
1	0
0	242
0	234
2	63
4	594
1	4
1	166
0	6022
688	60
8	2468
4839	116
9	292
7	14
317	0
7	41
10	0
5	709
289	1362
82	3568
78	640
0	0
4	424
404	0
23	1704
5	433
381	0
33123	34
18	18
1320	2
6	0
30	1120
4297	3
57	0
167	279
88	0
343	1550
0	8
0	188
13	879
1	71
4	330
1459	1
2359	4
1493	1345
23	203
0	564
91	1151
38	1
848	0
178	0
5584	6
50	1767
2373	24273
0	170
167	163
184	669
445	0
0	412
9	26
256	1
0	38
181	186
126	59
1	221
23	5
3	450
0	94
52	0
8	0
0	67
1	1374
2	0
3	37
246	0
198	512
11	1145
7801	6
0	424
46	0
3	81
299	19
0	34
0	97
136	251
0	59
4	17
37	140
1	5
5	405
100	0
991	487
105	304
1444	1
41	1193
17	454
0	231
1	0
5	1185
22	153
220	54
7	0
371	183
4	0
1	38
47	14
3	0
1714	481
618	0
3964	6
496	768
0	27
541	1
8	522
57	1194
71	0
203	381
295	155
2	9
1	281
10	629
10	0
0	3516
9	0
8	1892
0	0
2	786
103	1512
2	409
8	1889
0	203
5	378
0	0
19	337
1	0
700	1
9	23
0	49
1	365
6	0
1	21
903	2
26	737
206	1226
1	0
11	3331
7	156
519	0
130	44
15	221
1200	4
2	1845
0	9
6	506
3182	4
868	122
176	167
2	12
79	0
0	492
229	73
48	1240
0	6016
9	114
1073	1
0	0
3002	50
5	312
17	1338
23	0
152	442
18	1591
1	8
4	156
0	270
0	32
183	22
0	193
321	0
55	0
2	964
1	3620
6	653
6	312
18	0
2222	1133
7	85
551	88
0	171
0	2905
9	442
0	645
8	29
175	1640
8	399
285	1
2955	2
50	860
24	2039
12	182
533	1682
15	699
0	210
0	3
1631	4
13	0
55	0
0	140
0	2
2	62
31	224
11	127
25	148
113	92
1	220
0	123
11	0
156	272
1	133
0	145
2	0
230	379
1513	0
4680	2
22	0
0	50
5	471
980	2
8	284
12	800
89	23
0	130
38	81
28	0
0	823
13	0
2	1709
1023	2
615	703
4	114
0	475
61	3278
267	1496
14	0
6	123
8	117
10	16
0	19
3	73
1075	1
119	1381
0	140
2157	1227
8	47
13	340
105	296
671	0
0	182
169	200
82	1676
24	3965
67	0
203	1100
96	1410
256	47
4	155
34	572
14	245
300	0
12	168
592	1
5	74
0	36
757	0
3011	562
9	109
0	768
314	1
5	78
0	4
1	0
16008	22
0	0
0	1134
1	29
67	1
428	0
42	62
12	751
18	196
246	1
915	117
374	57
27	420
1041	352
0	577
2	0
17	94
0	12
4	2980
8	78
5	185
180	1
972	30117
165	1
7930	502
1	4
0	0
6	1025
674	193
73	1
425	0
11	0
2	65
564	0
261	1
10	26
0	20
0	12847
478	0
1	536
284	1
2	588
22	0
4446	8
824	104
2	445
537	0
6	1
11	93
7	1848
12	1
1	33
380	392
0	155
9	179
386	18
15	792
23	162
0	66
0	402
1	2201
31	0
0	0
5	145
716	1627
2672	1
8	0
3	0
79	1177
2	62
2	78
6	20
44	2377
19	23
0	4
464	0
104	936
0	355
21	1946
8	0
105	29
1642	169
1781	1282
23	0
13	0
462	0
299	246
0	7
158	0
60	51
13	444
1185	0
150	789
0	444
0	50
4	2526
5291	210
20	234
5	1594
0	0
13	1180
396	0
95	504
1	1185
2	1676
1393	1
4	5098
0	17
480	1
1	26
4	41
460	336
45	170
0	151
1196	1
930	0
276	330
2	2462
1787	212
727	219
1	752
54	562
58	619
2	0
730	1
0	797
880	2
386	1
21	1
1113	1
4318	4
10	613
0	536
127	1765
46	1861
955	1364
2	91
1147	431
65	187
164	0
265	0
3	1204
198	345
9	71
2	781
267	243
522	0
2	1687
133	0
354	0
501	118
0	1
7	332
11	79
7	282
0	0
86	200
1	989
0	492
1	229
13	62
614	247
2	252
99	85
339	708
2	1
16	5
481	1
76	69
1	157
37	1522
19	20
3	400
3216	5
3	331
0	127
1158	0
1	0
12	0
181	695
388	0
34	22
29	77
0	0
1353	813
5	120
3140	1
33	27
5	90
335	123
2	370
11	26
54	137
31	0
588	474
127	688
4170	2516
1318	1
3	498
71	366
35	481
0	83
110	629
557	1
595	3
1425	503
0	12
40	187
563	349
79	420
302	837
440	335
23	113
4	8
8	8
5	642
0	936
883	838
39	888
1006	2
16	424
1019	3
70	449
629	0
10	25
18	16
1	642
70	477
31	634
1	1231
249	1
48	0
3	109
7901	230
0	3308
105	0
5	0
0	158
2	2182
4	0
402	319
41	1763
20	22
1236	1
2	4
8	276
3	137
245	142
6	4
0	513
0	0
4	451
0	8
176	135
145	0
88	0
0	481
203	82
5	198
30	2684
31	216
3	3
1	0
0	934
138	1555
1034	1474
25	1833
2	2657
476	532
301	489
20	0
29	62
4	120
74	1461
1218	146
888	4
21	59
0	195
24	0
0	283
37	63
991	120
19	601
1	74
2457	2
58	0
0	197
235	6
32	102
6	60
44	0
1535	697
1871	3
72	40
0	45
15	471
9	69
22	1173
6	188
10	381
995	0
331	376
34	0
708	2
62	293
0	102
6	101
14	158
111	1092
2	1468
1	154
10	29
26	19
165	1
360	1837
17	123
28	91
241	0
8	247
13	124
38	116
1	828
26	6428
19	298
24	249
527	0
5	461
7	207
417	437
0	296
0	3
59	0
33	266
16452	26
15	571
14	296
0	103
0	236
2772	3
263	221
98	59
6	241
11	15
42	34801
163	272
1	44
5672	361
182	0
1162	488
6	212
12	0
1	281
0	45
0	0
0	0
4	0
225	225
65	2550
10	1177
1	39
506	1021
3	0
0	56
28	11
3	0
27	92
0	63
1	19
38	1809
220	51
11268	10
39	0
691	1
0	235
41	0
139	1
3	423
60	89
8	0
1002	0
73	733
60	719
26	0
2978	5
5	877
1	0
2	1013
378	306
1	336
9	665
70	52
204	0
0	1
1018	946
3393	994
112	3694
22	1076
11	138
535	1
357	1
89	0
8	168
1	27
33	238
36	144
258	0
0	19
482	0
2130	148
66	901
180	8590
0	13
15	61
0	264
38	1771
1	66
11	76
0	6917
694	54
62	329
0	488
3	86
59	214
3	290
596	29
3	100
24	333
219	155
226	340
107	1
311	0
0	0
3066	3
1125	5
56	255
494	4902
5407	9242
592	33
0	196
263	39
1751	494
41	0
0	599
19	1
642	0
0	1083
5	965
0	263
0	0
0	2
36	2115
7	152
4	747
665	1
50	23
23	952
98	13358
256	58132
79	0
60	296
5	201
26	904
176	424
25	5947
4	87
58	458
43	0
159	304
12	34
30	424
0	0
5637	2
9	388
0	74
4	190
1	38
9	0
2	139
227	253
1	209
3	1477
7	0
27	24
46	0
40	291
163	1677
0	599
0	1
0	228
4207	10
67	342
0	13
16	2124
2050	1258
0	1
1685	3
257	1164
740	0
2000	4
66	0
3	0
24	837
0	594
0	0
308	0
0	852
2154	1
1771	3
0	2653
0	1
76	66
6	493
0	543
0	1002
121	0
10	349
0	0
248	1
2	7
5	298
144	250
15	335
9	0
6	71
3442	371
5	434
3	81
3207	8
277	1
67	2705
666	455
502	1797
749	1
1	88
9372	3811
280	287
96	897
1	177
284	0
1422	2
35	85
0	423
88	112
56	0
1569	1603
152	0
0	0
0	137
1	236
0	126
2	692
183	0
4	149
37	474
2	0
716	1
727	128
303	336
1	137
1	64
2	155
184	0
468	1351
33	435
1	14
10	5084
28	639
505	0
1	3675
12	548
7260	5627
13	39
1	7
3	60
11	0
440	7
1730	162
4	0
0	0
322	0
0	642
0	470
194	0
12	1328
0	245
1	849
2595	343
36	168
1345	97
21	0
0	423
17	0
334	0
1632	162
1	107
2251	35
1022	455
7	124
78	845
1	0
0	756
36	3346
16	284
676	1
587	1
22	0
1181	5
6	83
107	1
1	479
165	356
771	893
117	571
3137	6
54	1734
15	309
2	645
7	449
11	339
0	1986
2	787
13657	12
2	17
298	1
18	199
99	24761
15	1476
0	2
1	232
132	161
152	1183
188	105
7	57
1345	0
623	1
1259	364
22	85
1	94
2	3
2689	488
2	2
4472	6
0	1
1	531
4161	346
314	0
1	657
476	226
71	314
288	1
3	223
98	125
3	241
1786	2
26	451
111	0
127	121108
6	357
157	936
12	10
176	1809
0	1
4	56
81	626
51	10
10827	946
7302	7
6	0
31	0
0	534
114	457
2	4450
12	0
3	36
2	1169
31	734
10	0
3	0
1	124
2	140
306	0
33	77
81	0
10	945
0	9
1	36
104	0
23	2079
970	2
0	0
436	1
0	843
1	4
5	0
37	399
0	1
4	1161
0	60
12	218
588	1
0	310
845	325
217	587
898	22
1	62
0	157
0	0
0	167
0	0
291	185
22	1083
679	0
0	0
22	1881
890	2344
0	0
1648	517
52	19
4	0
1379	1
3	240
3214	1
106	183
2	486
534	8782
3726	5
104	1808
3	360
2	25
5	51
1350	1
434	5557
706	2211
3	113
2382	7
49	548
934	184
1	167
3	19
6429	557
8	344
342	4
0	1370
3	15
7	504
1652	37
0	15
0	212
60	19
808	2
799	2
28	75
0	117
1	1148
0	4
75	526
21	0
819	985
0	8
32	82
0	77
1	4733
2804	907
0	187
0	261
10	83
6942	11
1606	4900
590	1
22	0
5	7
65	442
9	0
24	245
58	0
73	272
8131	9
344	196
5	37
14	0
6	2
6055	8
0	6
1	183
79	38
395	184
1198	1
4	624
3	0
400	219
1	358
0	657
21	754
9	175
30	961
0	488
143	0
4	295
104	0
48	0
5	28
40	272
1470	5
2	16
1	1395
71	287
0	184
961	30
1121	2
26	310
19	19
0	6
136	0
2	0
10	503
0	150
810	443
259	0
4	0
4	0
5	36
1129	2
338	234
0	0
952	0
1	159
4	280
3230	1139
1	49
2038	1
0	425
0	0
6146	8
4	3336
2	29
8	608
1	10
5	0
2	678
170	546
58	674
0	742
1	389
172	97
2	5
1	0
7	775
3	41
30	47
5	216
129	713
0	0
0	952
3890	269
5	10
2771	41
272	1481
1522	140
0	309
231	73
226	0
1035	2
0	15
168	869
4	124
22	0
8	158
52	26
507	0
231	1998
42	228
1103	1263
908	572
10	251
33	67
2917	0
13	0
155	0
2854	3
1	2760
5	696
2	0
846	0
95	104
7	9995
162	570
42	4077
0	2
28	3
16	10
1	345
150	954
31	253
0	297
1	24
48	513
7	29
58	192
153	0
1522	3
0	0
265	1
11	455
754	300
0	178
5	0
6	114
0	146
0	928
0	29
0	8
423	70
1193	0
26	226
584	320
906	0
19	0
2342	216
0	465
1	24
2289	3323
289	1433
151	0
8	1040
24	2333
7	186
280	1787
954	354
875	1
271	1247
1296	2
1	388
1772	398
0	116
22	9
8	648
29	173
8814	10
1	5
1	129
8	1535
0	0
2	3180
58	2912
3	245
31	2680
1	0
4	742
1	107
2244	3
194	19
1	51
0	104
14	166
3409	12
560	846
213	0
2	102
163	704
111	5503
14	210
3	107
346	591
43	93
3	165
10	1012
235	300
1	45
1	29
0	1444
1	6
690	0
0	187
527	0
1595	1
37	73
7	629
1	0
0	1
71	0
8643	262
479	1
0	0
561	31
30	147
1	0
15	636
2	65
5	1431
0	7
40	705
1	547
68	0
46	1678
0	6
9	257
0	1
37	0
0	1149
153	1220
57	0
74	236
14	258
49	0
7	1778
0	0
91	64
0	1320
22	5448
803	1
18	663
526	460
4	2308
1380	417
0	284
13	2051
1998	357
125	0
6	734
6	0
0	250
7	7
1	309
115	70
132	1
2	34
144	0
3	0
3	221
766	1525
105	1065
0	0
122	757
16	8877
125	194
658	277
89	243
6	124
0	89
6424	1216
26	256
568	212
0	0
513	0
117	508
0	191
438	4085
464	223
0	1094
322	1
1610	2
5	5
4	316
13	2700
3	45
10	0
1	210
301	173
1668	153
0	93
179	475
50	82
10	0
10	396
1566	2
2	118
23	102
9	419
14	25
205	2030
60	0
2045	233
120	1
39	1368
124	0
46	46
2356	61
384	1
2	194
0	88
70	603
95	991
6	128
4	368
690	212
9	282
1660	9
6	636
40	0
733	2176
12	215
1	82
3	3568
0	1439
1	257
5	0
4	304
20	34
589	0
0	368
62	122
0	272
0	146
6	204
671	0
312	2
5	106
91	30
10	0
198	0
0	138
853	1014
0	197
424	123
292	69
4341	4
446	30
2	193
328	347
3	33
137	0
0	84
0	392
0	10
21	0
6	570
2	371
100	31
1	430
5	140
0	3
0	29
1	178
25	340
7	319
2	0
12	64
702	1322
1	146
581	139
3	8
4	97
37	2260
149	0
2	31
0	199
1546	913
86	552
10	569
589	28
541	0
141	441
271	566
20	208
28	404
22	50
195	39
0	174
1506	2
52	100
1522	2
364	0
798	45
399	0
31	1013
94	11
197	111
6	124
0	78
1124	1
0	1250
14	11
0	73
133	3467
3	0
1	1
3	104
233	301
4140	6
1	654
61	585
7	954
15	88
4	127
369	16
39	0
229	981
755	479
3	472
0	72
20	3396
26	32
24	116
6	158
2493	1424
6	1732
768	0
3	1
3300	3
2	1468
0	0
0	56
33	0
19	357
8	0
605	168
3	501
9	0
1070	275
0	1968
1	0
18	9
20	0
567	0
980	0
0	0
0	1009
3	86
11	0
39	0
385	1213
1104	75
8	274
277	0
334	0
7	60
0	708
5	314
29	1112
2	555
85	0
3	367
31	505
75	0
31	28
0	55
102	612
135	0
13959	32
20	948
4	82
125	0
51	33
0	9
0	379
19	39
990	1
85	92
3	678
1	288
0	270
5	330
40	133
234	36
3	55
2593	2
601	152
26	0
0	1
6	568
344	39
8	35
15	142
244	107
7	4011
0	0
8144	2705
8	1894
11	175
2	141
4	417
0	0
1	51
2	707
750	957
1	184
13	728
4	41
1	204
205	2521
6	15
0	1
188	213
0	709
3	361
107	146
42	91
65	3336
3	599
323	0
116	46
1	0
4	656
0	424
16	1124
5	412
0	22
5	346
107	227
915	1
1087	1
0	0
6044	7317
0	0
289	2185
11312	162
20	96
198	271
1	49
856	1
551	635
4515	343
6	100
68	173
1370	157
1580	3
5	421
1571	286
41	67
323	1166
7	42
1	33
10	622
1	162
8	957
1300	211
318	1
60	69
3	2139
0	48
1	0
29	71
7	53
23	377
789	1943
10	21399
35	342
6	591
39	2740
3597	1
3335	4
18	225
0	547
26	10
54	0
7	263
2	982
282	490
55	41
172	3451
390	90
10260	9
131	1070
